FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf | unknown
  0.4s|     1 |     0 |    35 |     - |    37M |   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   169 |     - |    38M |   0 | 848 |4761 |4758 |   8 |  1 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   203 |     - |    39M |   0 | 848 |4761 |4762 |  12 |  2 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   241 |     - |    39M |   0 | 848 |4761 |4767 |  17 |  3 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   354 |     - |    40M |   0 | 848 |4761 |4774 |  24 |  4 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   368 |     - |    41M |   0 | 848 |4769 |4777 |  27 |  5 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   401 |     - |    42M |   0 | 848 |4769 |4783 |  33 |  6 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   460 |     - |    43M |   0 | 848 |4769 |4791 |  41 |  7 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   506 |     - |    44M |   0 | 848 |4769 |4796 |  46 |  8 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   570 |     - |    44M |   0 | 848 |4769 |4799 |  49 |  9 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.7s|     1 |     0 |   590 |     - |    46M |   0 | 848 |4769 |4802 |  52 | 10 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.7s|     1 |     0 |   629 |     - |    46M |   0 | 848 |4769 |4805 |  55 | 11 |  18 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
o 1.1s|     1 |     0 |  2724 |     - |feaspump|   0 | 848 |4769 |4805 |  55 | 11 |  18 |   0 | 2.700000e+01 | 1.442000e+03 |5240.74%| unknown
L 1.4s|     1 |     0 |  4738 |     - |    alns|   0 | 848 |4769 |4805 |  55 | 11 |  18 |   0 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  4738 |     - |    47M |   0 | 848 |4769 |4805 |  55 | 11 |  18 |   0 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
  1.4s|     1 |     0 |  4743 |     - |    47M |   0 | 848 |4769 |4807 |  57 | 13 |  18 |   0 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
  2.0s|     1 |     2 |  4743 |     - |    47M |   0 | 848 |4769 |4807 |  57 | 13 |  18 |  22 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
 12.1s|   100 |    91 | 31037 | 307.1 |    60M |  25 | 848 |4775 |4791 | 251 |  1 |  24 | 258 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
 15.9s|   200 |   175 | 58051 | 288.5 |    66M |  27 | 848 |4811 |4837 | 474 |  1 |  60 | 274 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
 21.6s|   300 |   259 | 82315 | 273.2 |    71M |  27 | 848 |4837 |4796 | 634 |  1 |  86 | 274 | 2.700000e+01 | 7.390300e+02 |2637.15%| unknown
L23.4s|   333 |   290 | 88294 | 264.0 |    rins|  27 | 848 |4864 |4803 | 688 |  1 | 113 | 274 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
 25.3s|   400 |   349 |103354 | 257.4 |    72M |  30 | 848 |4890 |4811 | 797 |  4 | 139 | 274 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
