FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (3.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 243279 implications, 0 bound changes
   (5.2s) probing: 1404/3396 (41.3%) - 56 fixings, 112 aggregations, 371257 implications, 0 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269244 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.1s|     1 |     0 |   497 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |   2 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf | unknown
p 6.2s|     1 |     0 |   497 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |  11 |   0 |-2.616000e+04 | 4.111000e+03 |    Inf | unknown
  7.8s|     1 |     0 |  1060 |     - |   189M |   0 |7804 |  22k|  22k|   0 |  0 |  22 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
  9.8s|     1 |     0 |  2638 |     - |   200M |   0 |7804 |  22k|  22k|   3 |  1 |  22 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 10.9s|     1 |     0 |  3559 |     - |   211M |   0 |7804 |  22k|  22k|  21 |  2 |  23 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 12.4s|     1 |     0 |  5115 |     - |   217M |   0 |7804 |  22k|  22k|  35 |  3 |  23 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 14.1s|     1 |     0 |  6082 |     - |   220M |   0 |7804 |  22k|  22k|  40 |  4 |  23 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 17.4s|     1 |     0 |  9134 |     - |   222M |   0 |7804 |  22k|  22k|  55 |  5 |  23 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 22.6s|     1 |     0 | 10982 |     - |   225M |   0 |7804 |  22k|  22k|  73 |  6 |  25 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 26.0s|     1 |     0 | 15075 |     - |   227M |   0 |7804 |  22k|  22k|  88 |  7 |  25 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 30.0s|     1 |     0 | 19074 |     - |   230M |   0 |7804 |  22k|  22k| 115 |  8 |  25 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 36.9s|     1 |     0 | 23038 |     - |   234M |   0 |7804 |  22k|  22k| 137 |  9 |  25 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 41.4s|     1 |     0 | 26606 |     - |   236M |   0 |7804 |  22k|  22k| 164 | 10 |  26 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 43.3s|     1 |     0 | 29151 |     - |   239M |   0 |7804 |  22k|  22k| 197 | 11 |  26 |   0 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 69.6s|     1 |     2 | 43694 |     - |   242M |   0 |7804 |  22k|  22k| 197 | 11 |  29 |  37 | 6.000000e+00 | 4.111000e+03 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 112s|    18 |    19 | 99792 |4184.6 |adaptive|  10 |7804 |  22k|  22k|   0 |  1 |  51 |  37 | 6.000000e+00 | 2.319000e+03 |  Large | unknown
o 749s|    27 |    28 |488832 |17699.2 |objpscos|  12 |7804 |  22k|  22k| 353 |  2 | 116 |  37 | 6.000000e+00 | 1.377000e+03 |  Large | unknown
 1063s|   100 |   101 |828499 |8079.2 |   344M |  36 |7804 |  22k|  22k| 794 |  1 | 462 |  37 | 6.000000e+00 | 1.377000e+03 |  Large | unknown
L1097s|   127 |   128 |878801 |6747.2 |    gins|  44 |7804 |  22k|  22k|1066 |  1 | 528 |  37 | 6.000000e+00 | 1.128000e+03 |  Large | unknown
L1097s|   127 |   128 |878801 |6747.2 |    gins|  44 |7804 |  22k|  22k|1066 |  1 | 528 |  37 | 6.000000e+00 | 1.057000e+03 |  Large | unknown
L1097s|   127 |   128 |878801 |6747.2 |    gins|  44 |7804 |  22k|  22k|1066 |  1 | 528 |  37 | 6.000000e+00 | 1.037000e+03 |  Large | unknown
 1156s|   200 |   201 |902969 |4393.5 |   388M |  83 |7804 |  22k|  22k|1110 |  1 | 585 | 930 | 6.000000e+00 | 1.037000e+03 |  Large | unknown
 1191s|   300 |   295 |953213 |3092.2 |   399M |  87 |7804 |  22k|  22k|1200 |  3 | 828 |1058 | 6.000000e+00 | 1.037000e+03 |  Large | unknown
d1191s|   306 |   301 |954539 |3035.7 |pscostdi|  87 |7804 |  22k|  22k|   0 |  1 | 828 |1058 | 6.000000e+00 | 9.490000e+02 |  Large | unknown
 1222s|   400 |   393 |  1005k|2447.3 |   405M |  88 |7804 |  23k|  22k|1264 |  2 |1035 |1122 | 6.000000e+00 | 9.490000e+02 |  Large | unknown
L1228s|   495 |   482 |  1022k|2012.1 |    gins|  91 |7804 |  23k|  22k|1294 |  1 |1174 |1143 | 6.000000e+00 | 8.290000e+02 |  Large | unknown
 1228s|   500 |   487 |  1023k|1993.4 |   413M |  91 |7804 |  23k|  22k|1296 |  1 |1194 |1143 | 6.000000e+00 | 8.290000e+02 |  Large | unknown
 1234s|   600 |   580 |  1039k|1687.0 |   415M |  91 |7804 |  23k|  22k|1346 |  1 |1331 |1186 | 6.000000e+00 | 8.290000e+02 |  Large | unknown
 1242s|   700 |   680 |  1055k|1468.9 |   420M |  93 |7804 |  23k|  22k|1391 |  1 |1506 |1214 | 6.000000e+00 | 8.290000e+02 |  Large | unknown
L1244s|   732 |   712 |  1062k|1414.7 |    rins|  93 |7804 |  23k|  22k|1396 |  1 |1611 |1225 | 6.000000e+00 | 7.420000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|   800 |   778 |  1073k|1307.9 |   424M |  93 |7804 |  23k|  22k|1418 |  1 |1766 |1247 | 6.000000e+00 | 7.420000e+02 |  Large | unknown
 1268s|   900 |   870 |  1107k|1199.5 |   430M |  93 |7804 |  23k|  22k|1454 |  1 |1962 |1296 | 6.000000e+00 | 7.420000e+02 |  Large | unknown
 1274s|  1000 |   964 |  1122k|1094.5 |   432M |  93 |7804 |  23k|   0 |1462 |  0 |2186 |1328 | 6.000000e+00 | 7.420000e+02 |  Large | unknown
 1280s|  1100 |  1060 |  1136k|1008.0 |   436M |  95 |7804 |  23k|  22k|1472 |  1 |2384 |1360 | 6.000000e+00 | 7.420000e+02 |  Large | unknown
