FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686656560
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |    14M |   0 |1024 |1028 |1028 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  7665 |     - |    26M |   0 |1024 |1029 |1029 |   1 |  1 |   1 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  7730 |     - |    33M |   0 |1024 |1030 |1030 |   2 |  2 |   2 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  7773 |     - |    39M |   0 |1024 |1031 |1031 |   3 |  3 |   3 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  7821 |     - |    45M |   0 |1024 |1032 |1033 |   5 |  4 |   4 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  7874 |     - |    50M |   0 |1024 |1033 |1034 |   6 |  5 |   5 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  7959 |     - |    56M |   0 |1024 |1034 |1036 |   8 |  6 |   6 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  8047 |     - |    62M |   0 |1024 |1035 |1037 |   9 |  7 |   7 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8106 |     - |    68M |   0 |1024 |1036 |1038 |  10 |  8 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  8221 |     - |    73M |   0 |1024 |1037 |1041 |  13 |  9 |   9 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  8329 |     - |    79M |   0 |1024 |1037 |1043 |  15 | 10 |   9 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  8367 |     - |    79M |   0 |1024 |1037 |1043 |  16 | 11 |   9 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|     1 |     2 | 13317 |     - |    79M |   0 |1024 |1038 |1043 |  16 | 11 |  10 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.2s|   100 |   101 |287006 |2814.5 |    86M |  18 |1024 |1214 |1036 |  20 |  1 | 193 |  19 | 0.000000e+00 |      --      |    Inf | unknown
