FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1047 impls, 4406 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   285 |     - |    38M |   0 |2232 |2599 |2569 |   0 |  0 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   802 |     - |    40M |   0 |2232 |2598 |2590 |  32 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   884 |     - |    40M |   0 |2232 |2599 |2615 |  57 |  2 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   939 |     - |    41M |   0 |2232 |2601 |2640 |  82 |  3 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1018 |     - |    41M |   0 |2232 |2601 |2688 | 130 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1089 |     - |    42M |   0 |2232 |2601 |2728 | 170 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1171 |     - |    42M |   0 |2232 |2602 |2774 | 216 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1240 |     - |    42M |   0 |2232 |2604 |2813 | 255 |  7 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1282 |     - |    43M |   0 |2232 |2604 |2834 | 276 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1350 |     - |    43M |   0 |2232 |2604 |2869 | 311 |  9 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1459 |     - |    45M |   0 |2232 |2606 |2929 | 371 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1584 |     - |    45M |   0 |2232 |2607 |2957 | 399 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1822 |     - |    46M |   0 |2232 |2614 |2957 | 399 | 11 |  57 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1937 |     - |    46M |   0 |2232 |2615 |2987 | 429 | 12 |  58 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2003 |     - |    46M |   0 |2232 |2615 |3018 | 460 | 13 |  58 |  20 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     2 |  2003 |     - |    46M |   0 |2232 |2616 |3018 | 460 | 13 |  59 |  39 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    71 | 15895 | 142.7 |    50M |  20 |2232 |2869 |2884 | 582 |  1 | 312 |  39 | 0.000000e+00 |      --      |    Inf |   3.91%
  5.0s|   200 |    91 | 26109 | 122.3 |    51M |  20 |2232 |3039 |   0 | 671 |  0 | 486 |  39 | 0.000000e+00 |      --      |    Inf |   4.13%
  6.6s|   300 |    97 | 33005 | 104.5 |    51M |  30 |2232 |3165 |2885 | 755 |  1 | 623 |  39 | 0.000000e+00 |      --      |    Inf |   4.15%
  7.6s|   400 |   103 | 41229 |  98.9 |    53M |  30 |2232 |3388 |   0 | 887 |  0 | 857 |  39 | 0.000000e+00 |      --      |    Inf |   4.33%
  8.5s|   500 |    95 | 47137 |  90.9 |    53M |  30 |2232 |3484 |2874 | 995 |  1 | 955 |  39 | 0.000000e+00 |      --      |    Inf |   4.72%
  9.7s|   600 |    98 | 53910 |  87.1 |    54M |  30 |2232 |3620 |2874 | 995 |  1 |1101 |  39 | 0.000000e+00 |      --      |    Inf |   4.75%
 10.7s|   700 |    96 | 59701 |  82.9 |    54M |  30 |2232 |3775 |2873 |1078 |  0 |1272 |  39 | 0.000000e+00 |      --      |    Inf |   4.83%
 11.3s|   800 |    98 | 64913 |  79.0 |    55M |  30 |2232 |3938 |2873 |1078 |  1 |1449 |  39 | 0.000000e+00 |      --      |    Inf |   4.87%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 11.9s|   900 |    96 | 71194 |  77.2 |    55M |  30 |2232 |4059 |2873 |1084 |  1 |1633 |  39 | 0.000000e+00 |      --      |    Inf |   4.94%
 12.9s|  1000 |    98 | 75893 |  74.2 |    55M |  30 |2232 |4120 |2873 |1153 |  1 |1813 |  39 | 0.000000e+00 |      --      |    Inf |   4.94%
 13.5s|  1100 |    97 | 79815 |  71.0 |    56M |  30 |2232 |4196 |   0 |1382 |  0 |1992 |  39 | 0.000000e+00 |      --      |    Inf |   4.95%
 14.0s|  1200 |    93 | 83726 |  68.4 |    56M |  30 |2232 |3999 |   0 |1434 |  0 |2151 |  39 | 0.000000e+00 |      --      |    Inf |   5.00%
 14.6s|  1300 |   104 | 89179 |  67.3 |    57M |  30 |2232 |3883 |2884 |1630 |  1 |2251 |  39 | 0.000000e+00 |      --      |    Inf |   5.34%
 15.2s|  1400 |   100 | 93119 |  65.3 |    59M |  30 |2232 |3872 |2896 |1853 |  1 |2379 |  39 | 0.000000e+00 |      --      |    Inf |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  1500 |   103 | 97434 |  63.8 |    61M |  30 |2232 |3905 |   0 |2195 |  0 |2486 |  39 | 0.000000e+00 |      --      |    Inf |   8.33%
 16.4s|  1600 |   100 |101008 |  62.1 |    62M |  30 |2232 |3956 |2885 |2294 |  0 |2619 |  39 | 0.000000e+00 |      --      |    Inf |   8.74%
 16.9s|  1700 |   110 |104064 |  60.2 |    63M |  30 |2232 |3990 |2880 |2464 |  1 |2748 |  39 | 0.000000e+00 |      --      |    Inf |   8.99%
 17.4s|  1800 |   109 |107147 |  58.6 |    63M |  30 |2232 |4017 |2895 |2584 |  1 |2892 |  39 | 0.000000e+00 |      --      |    Inf |   9.10%
 17.8s|  1900 |   102 |109705 |  56.8 |    64M |  30 |2232 |4077 |   0 |2650 |  0 |3045 |  39 | 0.000000e+00 |      --      |    Inf |   9.31%
 18.2s|  2000 |   101 |113542 |  55.9 |    64M |  30 |2232 |4172 |2892 |2809 |  1 |3211 |  39 | 0.000000e+00 |      --      |    Inf |   9.67%
 18.6s|  2100 |   104 |116193 |  54.5 |    64M |  30 |2232 |4279 |2883 |2946 |  1 |3361 |  39 | 0.000000e+00 |      --      |    Inf |   9.81%
 19.0s|  2200 |   100 |120148 |  53.8 |    64M |  30 |2232 |4332 |   0 |2992 |  0 |3506 |  39 | 0.000000e+00 |      --      |    Inf |   9.98%
 19.5s|  2300 |   103 |124141 |  53.2 |    65M |  30 |2232 |4325 |2885 |3201 |  2 |3679 |  39 | 0.000000e+00 |      --      |    Inf |  12.36%
 20.2s|  2400 |    99 |127781 |  52.5 |    66M |  30 |2232 |4407 |2873 |3552 |  1 |3834 |  39 | 0.000000e+00 |      --      |    Inf |  13.71%
 20.8s|  2500 |   107 |131394 |  51.9 |    68M |  30 |2232 |4454 |2881 |3942 |  1 |3979 |  39 | 0.000000e+00 |      --      |    Inf |  14.41%
 21.4s|  2600 |   103 |134416 |  51.0 |    69M |  30 |2232 |4512 |   0 |4202 |  0 |4194 |  39 | 0.000000e+00 |      --      |    Inf |  15.60%
 22.0s|  2700 |   103 |138364 |  50.6 |    69M |  30 |2232 |4519 |   0 |4572 |  0 |4351 |  39 | 0.000000e+00 |      --      |    Inf |  16.79%
 22.6s|  2800 |   101 |141140 |  49.8 |    70M |  30 |2232 |4451 |   0 |4799 |  0 |4491 |  39 | 0.000000e+00 |      --      |    Inf |  17.49%
 23.1s|  2900 |   102 |145498 |  49.6 |    70M |  30 |2232 |4409 |2904 |4939 |  1 |4632 |  39 | 0.000000e+00 |      --      |    Inf |  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|  3000 |    98 |149657 |  49.3 |    70M |  31 |2232 |4393 |   0 |5102 |  0 |4783 |  39 | 0.000000e+00 |      --      |    Inf |  18.44%
 24.1s|  3100 |   106 |155705 |  49.7 |    71M |  31 |2232 |4433 |2849 |5191 |  1 |4968 |  39 | 0.000000e+00 |      --      |    Inf |  18.45%
 24.9s|  3200 |   129 |161751 |  50.0 |    71M |  31 |2232 |4428 |   0 |5403 |  0 |5135 |  39 | 0.000000e+00 |      --      |    Inf |  19.01%
 25.2s|  3300 |   131 |164286 |  49.3 |    71M |  31 |2232 |4484 |2893 |5567 |  2 |5233 |  39 | 0.000000e+00 |      --      |    Inf |  19.31%
 25.6s|  3400 |   133 |166824 |  48.6 |    72M |  31 |2232 |4561 |   0 |5700 |  0 |5367 |  39 | 0.000000e+00 |      --      |    Inf |  19.75%
 25.9s|  3500 |   131 |169081 |  47.8 |    72M |  31 |2232 |4666 |2889 |5835 |  1 |5505 |  39 | 0.000000e+00 |      --      |    Inf |  20.01%
 26.3s|  3600 |   136 |171590 |  47.2 |    73M |  31 |2232 |4761 |   0 |5970 |  0 |5646 |  39 | 0.000000e+00 |      --      |    Inf |  20.04%
 26.7s|  3700 |   131 |174451 |  46.7 |    73M |  31 |2232 |4883 |2889 |6013 |  1 |5822 |  39 | 0.000000e+00 |      --      |    Inf |  20.11%
 27.1s|  3800 |   131 |177430 |  46.2 |    73M |  31 |2232 |4909 |2888 |6332 |  1 |5956 |  39 | 0.000000e+00 |      --      |    Inf |  21.02%
 27.7s|  3900 |   133 |181320 |  46.1 |    73M |  31 |2232 |4904 |   0 |6711 |  0 |6081 |  39 | 0.000000e+00 |      --      |    Inf |  22.24%
 28.0s|  4000 |   135 |184299 |  45.6 |    73M |  31 |2232 |4934 |2900 |6898 |  0 |6217 |  39 | 0.000000e+00 |      --      |    Inf |  22.66%
 28.4s|  4100 |   136 |187547 |  45.3 |    73M |  31 |2232 |4969 |2898 |7075 |  1 |6384 |  39 | 0.000000e+00 |      --      |    Inf |  23.02%
 28.9s|  4200 |   136 |190638 |  45.0 |    74M |  31 |2232 |4997 |2886 |7238 |  1 |6528 |  39 | 0.000000e+00 |      --      |    Inf |  23.48%
 29.2s|  4300 |   138 |193375 |  44.6 |    74M |  31 |2232 |5118 |   0 |7405 |  0 |6721 |  39 | 0.000000e+00 |      --      |    Inf |  24.09%
 29.6s|  4400 |   134 |196176 |  44.2 |    74M |  31 |2232 |5157 |   0 |7578 |  0 |6893 |  39 | 0.000000e+00 |      --      |    Inf |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  4500 |   129 |199330 |  43.9 |    74M |  31 |2232 |5130 |2849 |7792 |  1 |7035 |  39 | 0.000000e+00 |      --      |    Inf |  26.13%
 30.6s|  4600 |   132 |202906 |  43.7 |    75M |  31 |2232 |5110 |   0 |8216 |  0 |7175 |  39 | 0.000000e+00 |      --      |    Inf |  29.42%
 31.1s|  4700 |   127 |205647 |  43.4 |    75M |  31 |2232 |5149 |   0 |8670 |  0 |7337 |  39 | 0.000000e+00 |      --      |    Inf |  30.74%
 31.7s|  4800 |   127 |209041 |  43.2 |    75M |  31 |2232 |5189 |2894 |8839 |  1 |7485 |  39 | 0.000000e+00 |      --      |    Inf |  31.09%
 32.1s|  4900 |   125 |212345 |  43.0 |    75M |  31 |2232 |5232 |2886 |8873 |  1 |7632 |  39 | 0.000000e+00 |      --      |    Inf |  31.20%
 32.5s|  5000 |   123 |217121 |  43.1 |    75M |  31 |2232 |5298 |   0 |8886 |  0 |7830 |  39 | 0.000000e+00 |      --      |    Inf |  31.22%
 33.2s|  5100 |   125 |222031 |  43.2 |    75M |  31 |2232 |5259 |   0 |9099 |  0 |8016 |  39 | 0.000000e+00 |      --      |    Inf |  31.41%
 33.7s|  5200 |   127 |226418 |  43.2 |    77M |  31 |2232 |5312 |2882 |9251 |  1 |8193 |  39 | 0.000000e+00 |      --      |    Inf |  31.47%
 34.4s|  5300 |   126 |232114 |  43.5 |    78M |  31 |2232 |5307 |   0 |9630 |  0 |8352 |  39 | 0.000000e+00 |      --      |    Inf |  32.09%
 34.9s|  5400 |   125 |236576 |  43.5 |    78M |  31 |2232 |5286 |   0 |9854 |  0 |8493 |  39 | 0.000000e+00 |      --      |    Inf |  32.20%
 35.6s|  5500 |    99 |241110 |  43.5 |    78M |  31 |2232 |5196 |   0 |9957 |  0 |8670 |  39 | 0.000000e+00 |      --      |    Inf |  57.48%
 36.1s|  5600 |   107 |244953 |  43.4 |    78M |  31 |2232 |5198 |   0 |  10k|  0 |8822 |  39 | 0.000000e+00 |      --      |    Inf |  57.53%
 37.1s|  5700 |   128 |253080 |  44.1 |    78M |  31 |2232 |5161 |2849 |  10k|  1 |8928 |  39 | 0.000000e+00 |      --      |    Inf |  59.61%
 37.7s|  5800 |   143 |258381 |  44.3 |    79M |  31 |2232 |5289 |2913 |  10k|  1 |9122 |  39 | 0.000000e+00 |      --      |    Inf |  59.84%
 38.1s|  5900 |   141 |263438 |  44.4 |    79M |  32 |2232 |5395 |2895 |  10k|  1 |9294 |  39 | 0.000000e+00 |      --      |    Inf |  59.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  6000 |   139 |267299 |  44.3 |    79M |  32 |2232 |5472 |   0 |  10k|  0 |9456 |  39 | 0.000000e+00 |      --      |    Inf |  59.87%
 38.9s|  6100 |   141 |271569 |  44.2 |    79M |  32 |2232 |5584 |2914 |  11k|  1 |9654 |  39 | 0.000000e+00 |      --      |    Inf |  59.88%
 39.2s|  6200 |   145 |275309 |  44.1 |    79M |  32 |2232 |5667 |   0 |  11k|  0 |9836 |  39 | 0.000000e+00 |      --      |    Inf |  59.88%
 39.6s|  6300 |   143 |279118 |  44.0 |    80M |  32 |2232 |5744 |   0 |  11k|  0 |  10k|  39 | 0.000000e+00 |      --      |    Inf |  59.91%
 40.3s|  6400 |   151 |283970 |  44.1 |    80M |  32 |2232 |5832 |2904 |  11k|  2 |  10k|  39 | 0.000000e+00 |      --      |    Inf |  59.93%
 40.8s|  6500 |   152 |288056 |  44.1 |    80M |  32 |2232 |5909 |   0 |  11k|  0 |  10k|  39 | 0.000000e+00 |      --      |    Inf |  59.93%
 41.4s|  6600 |   147 |294181 |  44.3 |    80M |  32 |2232 |5904 |2849 |  11k|  1 |  10k|  39 | 0.000000e+00 |      --      |    Inf |  61.37%
 41.9s|  6700 |   157 |299221 |  44.4 |    81M |  32 |2232 |5898 |2890 |  11k|  1 |  10k|  39 | 0.000000e+00 |      --      |    Inf |  61.64%
 42.6s|  6800 |   166 |304873 |  44.6 |    81M |  32 |2232 |6013 |2874 |  11k|  1 |  10k|  39 | 0.000000e+00 |      --      |    Inf |  62.10%
 43.1s|  6900 |   163 |309489 |  44.6 |    82M |  32 |2232 |6137 |2888 |  12k|  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |  62.90%
 43.5s|  7000 |   168 |314133 |  44.6 |    82M |  32 |2232 |6129 |2868 |  12k|  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |  63.26%
 44.1s|  7100 |   171 |319073 |  44.7 |    83M |  32 |2232 |6197 |   0 |  12k|  0 |  11k|  39 | 0.000000e+00 |      --      |    Inf |  63.39%
 44.6s|  7200 |   176 |324524 |  44.8 |    83M |  32 |2232 |6260 |2868 |  12k|  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |  63.61%
 45.2s|  7300 |   183 |328987 |  44.8 |    83M |  32 |2232 |6307 |2906 |  12k|  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |  63.67%
 45.8s|  7400 |   174 |333084 |  44.8 |    83M |  32 |2232 |6248 |   0 |  12k|  0 |  12k|  39 | 0.000000e+00 |      --      |    Inf |  64.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|  7500 |   182 |338144 |  44.9 |    83M |  32 |2232 |6231 |2885 |  13k|  1 |  12k|  39 | 0.000000e+00 |      --      |    Inf |  65.19%
 46.8s|  7600 |   190 |341853 |  44.8 |    83M |  32 |2232 |6257 |2913 |  13k|  1 |  12k|  39 | 0.000000e+00 |      --      |    Inf |  65.21%
 47.3s|  7700 |   187 |346453 |  44.8 |    83M |  32 |2232 |6409 |2916 |  13k|  3 |  12k|  39 | 0.000000e+00 |      --      |    Inf |  65.21%
 47.8s|  7800 |   188 |350399 |  44.7 |    84M |  32 |2232 |6472 |   0 |  13k|  0 |  12k|  39 | 0.000000e+00 |      --      |    Inf |  65.22%
 48.2s|  7900 |   188 |354352 |  44.6 |    84M |  32 |2232 |6651 |2885 |  13k|  1 |  13k|  39 | 0.000000e+00 |      --      |    Inf |  65.24%
 48.6s|  8000 |   190 |358758 |  44.6 |    84M |  32 |2232 |6798 |2895 |  13k|  2 |  13k|  39 | 0.000000e+00 |      --      |    Inf |  65.25%
 49.2s|  8100 |   186 |363200 |  44.6 |    84M |  32 |2232 |6908 |2922 |  13k|  1 |  13k|  39 | 0.000000e+00 |      --      |    Inf |  65.27%
 49.7s|  8200 |   177 |367470 |  44.6 |    84M |  32 |2232 |6772 |2849 |  13k|  1 |  13k|  39 | 0.000000e+00 |      --      |    Inf |  65.31%
 50.1s|  8300 |   184 |371462 |  44.5 |    84M |  32 |2232 |6776 |2887 |  13k|  1 |  13k|  39 | 0.000000e+00 |      --      |    Inf |  65.42%
 50.6s|  8400 |   186 |375435 |  44.5 |    85M |  32 |2232 |6829 |   0 |  14k|  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |  65.43%
 51.1s|  8500 |   171 |380215 |  44.5 |    85M |  32 |2232 |6568 |2889 |  14k|  1 |  14k|  39 | 0.000000e+00 |      --      |    Inf |  66.06%
 51.7s|  8600 |   169 |384970 |  44.6 |    85M |  32 |2232 |6486 |   0 |  14k|  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |  67.01%
 52.1s|  8700 |   171 |388896 |  44.5 |    86M |  32 |2232 |6419 |   0 |  14k|  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |  67.19%
 52.8s|  8800 |   189 |394881 |  44.7 |    86M |  32 |2232 |6395 |   0 |  14k|  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |  67.71%
 53.2s|  8900 |   192 |398571 |  44.6 |    86M |  32 |2232 |6513 |2895 |  14k|  1 |  15k|  39 | 0.000000e+00 |      --      |    Inf |  67.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s|  9000 |   191 |403106 |  44.6 |    86M |  32 |2232 |6573 |2911 |  14k|  1 |  15k|  39 | 0.000000e+00 |      --      |    Inf |  67.92%
 54.2s|  9100 |   183 |407284 |  44.6 |    86M |  32 |2232 |6531 |   0 |  15k|  0 |  15k|  39 | 0.000000e+00 |      --      |    Inf |  68.03%
 54.7s|  9200 |   185 |410983 |  44.5 |    86M |  32 |2232 |6604 |   0 |  15k|  0 |  15k|  39 | 0.000000e+00 |      --      |    Inf |  68.37%
 55.2s|  9300 |   179 |415412 |  44.5 |    86M |  32 |2232 |6577 |2867 |  15k|  1 |  15k|  39 | 0.000000e+00 |      --      |    Inf |  69.07%
 55.8s|  9400 |   180 |419456 |  44.4 |    86M |  32 |2232 |6744 |   0 |  15k|  0 |  15k|  39 | 0.000000e+00 |      --      |    Inf |  69.67%
 56.3s|  9500 |   179 |423913 |  44.4 |    87M |  32 |2232 |6750 |2892 |  16k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |  70.50%
 56.7s|  9600 |   182 |428043 |  44.4 |    88M |  32 |2232 |6821 |2896 |  16k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |  70.58%
 57.5s|  9700 |   187 |432715 |  44.4 |    89M |  32 |2232 |6878 |2886 |  16k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |  70.67%
 58.0s|  9800 |   188 |436384 |  44.4 |    89M |  32 |2232 |6976 |   0 |  16k|  0 |  16k|  39 | 0.000000e+00 |      --      |    Inf |  70.80%
 58.5s|  9900 |   183 |440889 |  44.4 |    89M |  32 |2232 |6992 |2879 |  16k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |  71.00%
