FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686650452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   153 |     - |    29M |   0 |2232 |2590 |2538 |   0 |  0 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   606 |     - |    31M |   0 |2232 |2591 |2561 |  23 |  1 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   717 |     - |    32M |   0 |2232 |2592 |2605 |  67 |  2 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   774 |     - |    32M |   0 |2232 |2593 |2631 |  93 |  3 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   813 |     - |    33M |   0 |2232 |2594 |2651 | 113 |  4 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   851 |     - |    33M |   0 |2232 |2596 |2673 | 135 |  5 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   903 |     - |    34M |   0 |2232 |2597 |2692 | 154 |  6 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   950 |     - |    34M |   0 |2232 |2597 |2719 | 181 |  7 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1006 |     - |    34M |   0 |2232 |2598 |2747 | 209 |  8 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1099 |     - |    36M |   0 |2232 |2599 |2779 | 241 |  9 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1161 |     - |    36M |   0 |2232 |2600 |2807 | 269 | 10 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1204 |     - |    37M |   0 |2232 |2600 |2829 | 291 | 11 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  1336 |     - |    37M |   0 |2232 |2602 |2829 | 291 | 11 |  63 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   100 |    93 | 19059 | 180.4 |    40M |  21 |2232 |2803 |2855 | 496 |  1 | 264 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   200 |   191 | 32281 | 156.2 |    41M |  21 |2232 |2928 |2782 | 804 |  1 | 389 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   300 |   214 | 37339 | 120.9 |    42M |  25 |2232 |3090 |2821 | 869 |  1 | 551 |  19 | 0.000000e+00 |      --      |    Inf |   0.65%
