FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |     8 |     - | vbounds|   0 |5324 |2785 |2778 |   0 |  0 |  76 |   0 |-2.629918e+02 | 8.591319e+02 |    Inf | unknown
p 1.5s|     1 |     0 |   149 |     - | vbounds|   0 |5324 |2828 |2778 |   0 |  0 | 121 |   0 |-2.629918e+02 | 4.724707e+02 |    Inf | unknown
  1.8s|     1 |     0 |  2855 |     - |   145M |   0 |5324 |2882 |2778 |   0 |  0 | 191 |   0 |-3.188598e+01 | 4.724707e+02 |    Inf | unknown
  2.0s|     1 |     0 |  3264 |     - |   147M |   0 |5324 |2882 |2786 |   8 |  1 | 191 |   0 |-3.163217e+01 | 4.724707e+02 |    Inf | unknown
  2.1s|     1 |     0 |  3555 |     - |   148M |   0 |5324 |2882 |2792 |  14 |  2 | 191 |   0 |-3.152511e+01 | 4.724707e+02 |    Inf | unknown
  2.3s|     1 |     0 |  4143 |     - |   151M |   0 |5324 |2882 |2800 |  22 |  3 | 191 |   0 |-3.141407e+01 | 4.724707e+02 |    Inf | unknown
  2.4s|     1 |     0 |  4380 |     - |   151M |   0 |5324 |2882 |2806 |  28 |  4 | 191 |   0 |-3.141265e+01 | 4.724707e+02 |    Inf | unknown
  2.5s|     1 |     0 |  4542 |     - |   151M |   0 |5324 |2882 |2811 |  33 |  5 | 191 |   0 |-3.141245e+01 | 4.724707e+02 |    Inf | unknown
  2.7s|     1 |     0 |  4857 |     - |   152M |   0 |5324 |2882 |2819 |  41 |  6 | 191 |   0 |-3.139174e+01 | 4.724707e+02 |    Inf | unknown
  2.8s|     1 |     0 |  4954 |     - |   153M |   0 |5324 |2882 |2827 |  49 |  7 | 191 |   0 |-3.139066e+01 | 4.724707e+02 |    Inf | unknown
  2.9s|     1 |     0 |  5031 |     - |   153M |   0 |5324 |2882 |2837 |  59 |  8 | 191 |   0 |-3.139026e+01 | 4.724707e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5101 |     - |   154M |   0 |5324 |2882 |2845 |  67 |  9 | 191 |   0 |-3.138989e+01 | 4.724707e+02 |    Inf | unknown
  3.2s|     1 |     0 |  5200 |     - |   154M |   0 |5324 |2882 |2856 |  78 | 10 | 191 |   0 |-3.138941e+01 | 4.724707e+02 |    Inf | unknown
  3.4s|     1 |     0 |  5858 |     - |   155M |   0 |5324 |2884 |2865 |  87 | 11 | 193 |   0 |-3.136857e+01 | 4.724707e+02 |    Inf | unknown
  3.5s|     1 |     0 |  5917 |     - |   155M |   0 |5324 |2884 |2468 |  95 | 12 | 193 |   0 |-3.136763e+01 | 4.724707e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  6061 |     - |   156M |   0 |5324 |2884 |2479 | 106 | 13 | 193 |   0 |-3.136408e+01 | 4.724707e+02 |    Inf | unknown
  3.8s|     1 |     0 |  6337 |     - |   156M |   0 |5324 |2885 |2490 | 117 | 14 | 194 |   0 |-3.135672e+01 | 4.724707e+02 |    Inf | unknown
  3.9s|     1 |     0 |  6421 |     - |   156M |   0 |5324 |2887 |2498 | 125 | 15 | 196 |   0 |-3.135629e+01 | 4.724707e+02 |    Inf | unknown
r 3.9s|     1 |     0 |  6421 |     - |shifting|   0 |5324 |2887 |2498 | 125 | 15 | 196 |   0 |-3.135629e+01 | 1.236311e+02 |    Inf | unknown
  4.0s|     1 |     0 |  6503 |     - |   158M |   0 |5324 |2887 |2503 | 130 | 16 | 196 |   0 |-3.135623e+01 | 1.236311e+02 |    Inf | unknown
  4.1s|     1 |     0 |  6551 |     - |   158M |   0 |5324 |2887 |2515 | 142 | 17 | 196 |   0 |-3.135552e+01 | 1.236311e+02 |    Inf | unknown
