FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656947
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3163 |     - |    60M |   0 |2888 |4208 |4169 |   0 |  0 |  85 |   0 | 1.332000e+06 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4914 |     - |    62M |   0 |2888 |4207 |4198 |  29 |  1 |  85 |   0 | 1.332000e+06 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5058 |     - |    62M |   0 |2888 |4207 |4205 | 193 |  2 |  85 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5071 |     - |    63M |   0 |2888 |4207 |4208 | 196 |  3 |  85 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  5154 |     - |    64M |   0 |2888 |4207 |4215 | 203 |  4 |  85 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  5369 |     - |    64M |   0 |2888 |4208 |4234 | 222 |  5 |  86 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  5523 |     - |    65M |   0 |2888 |4208 |4250 | 238 |  6 |  86 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5614 |     - |    70M |   0 |2888 |4209 |4263 | 251 |  7 |  87 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  5867 |     - |    70M |   0 |2888 |4209 |4280 | 268 |  8 |  87 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  5949 |     - |    71M |   0 |2888 |4209 |4291 | 279 |  9 |  87 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  6083 |     - |    71M |   0 |2888 |4210 |4304 | 292 | 10 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  6164 |     - |    72M |   0 |2888 |4210 |4317 | 305 | 11 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  6221 |     - |    73M |   0 |2888 |4210 |4327 | 315 | 12 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  6221 |     - |    73M |   0 |2888 |4210 |4327 | 315 | 12 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6303 |     - |    74M |   0 |2888 |4210 |4163 | 330 | 13 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  6397 |     - |    74M |   0 |2888 |4210 |4175 | 342 | 14 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  6493 |     - |    75M |   0 |2888 |4210 |4187 | 354 | 15 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  6543 |     - |    75M |   0 |2888 |4210 |4199 | 366 | 16 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  6588 |     - |    76M |   0 |2888 |4210 |4207 | 374 | 17 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6637 |     - |    76M |   0 |2888 |4210 |4211 | 378 | 18 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  6686 |     - |    76M |   0 |2888 |4210 |4193 | 384 | 19 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6735 |     - |    77M |   0 |2888 |4210 |4196 | 387 | 20 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6745 |     - |    77M |   0 |2888 |4210 |4199 | 390 | 21 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  6777 |     - |    77M |   0 |2888 |4210 |4203 | 394 | 22 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  6782 |     - |    77M |   0 |2888 |4210 |4204 | 395 | 23 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
L 8.2s|     1 |     0 | 22565 |     - |    rens|   0 |2888 |4212 |4204 | 395 | 23 |  91 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
