FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 |  1819 |     - |  1349M |   0 |  16k|  20k|  20k|   0 |  0 |  24 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 15.9s|     1 |     0 |  7736 |     - |  1359M |   0 |  16k|  20k|  20k| 181 |  1 |  25 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 16.3s|     1 |     0 |  8075 |     - |  1361M |   0 |  16k|  20k|  20k| 262 |  2 |  26 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 16.7s|     1 |     0 |  8385 |     - |  1364M |   0 |  16k|  20k|  21k| 335 |  3 |  27 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 17.1s|     1 |     0 |  8679 |     - |  1368M |   0 |  16k|  20k|  21k| 404 |  4 |  29 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 17.6s|     1 |     0 |  8987 |     - |  1371M |   0 |  16k|  20k|  21k| 468 |  5 |  31 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 18.1s|     1 |     0 |  9219 |     - |  1374M |   0 |  16k|  20k|  21k| 528 |  6 |  33 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 18.6s|     1 |     0 |  9454 |     - |  1378M |   0 |  16k|  20k|  21k| 578 |  7 |  35 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  9743 |     - |  1380M |   0 |  16k|  20k|  21k| 615 |  8 |  36 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 19.6s|     1 |     0 |  9938 |     - |  1382M |   0 |  16k|  20k|  21k| 647 |  9 |  37 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 22.9s|     1 |     0 | 10100 |     - |  1385M |   0 |  16k|  20k|  17k| 676 | 10 |  39 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 23.6s|     1 |     0 | 10358 |     - |  1387M |   0 |  16k|  20k|  17k| 734 | 11 |  42 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 31.0s|     1 |     2 | 11645 |     - |  1390M |   0 |  16k|  20k|  17k| 734 | 11 |  57 |  19 | 2.462900e+04 |      --      |    Inf | unknown
  127s|   100 |    91 | 19980 |  98.8 |  1424M |  55 |  16k|  20k|  16k|1281 |  1 | 328 |2324 | 2.462900e+04 |      --      |    Inf | unknown
  180s|   200 |   179 | 25084 |  74.8 |  1446M |  55 |  16k|  20k|  16k|1626 |  2 | 384 |3504 | 2.462900e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|   300 |   274 | 38475 |  94.6 |  1462M |  55 |  16k|  21k|  16k|1858 |  1 | 458 |3839 | 2.462900e+04 |      --      |    Inf | unknown
  249s|   400 |   360 | 44612 |  86.2 |  1482M |  55 |  16k|  21k|  16k|2205 |  2 | 803 |4299 | 2.462900e+04 |      --      |    Inf | unknown
  273s|   500 |   444 | 50221 |  80.2 |  1494M |  55 |  16k|  21k|  16k|2539 |  1 | 837 |4377 | 2.462900e+04 |      --      |    Inf | unknown
  290s|   600 |   536 | 56102 |  76.6 |  1504M |  55 |  16k|  21k|  16k|2814 |  1 | 922 |4441 | 2.462900e+04 |      --      |    Inf | unknown
  306s|   700 |   608 | 61563 |  73.5 |  1515M |  60 |  16k|  21k|  17k|3210 |  2 |1027 |4524 | 2.462900e+04 |      --      |    Inf | unknown
  311s|   800 |   677 | 64525 |  68.0 |  1517M | 110 |  16k|  21k|  17k|3284 |  1 |1130 |4589 | 2.462900e+04 |      --      |    Inf | unknown
  315s|   900 |   753 | 66802 |  63.0 |  1519M | 128 |  16k|  21k|  17k|3374 |  1 |1209 |4631 | 2.462900e+04 |      --      |    Inf | unknown
  328s|  1000 |   832 | 70736 |  60.6 |  1526M | 130 |  16k|  21k|  16k|3724 |  1 |1249 |4700 | 2.462900e+04 |      --      |    Inf | unknown
