FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686649246
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |    24 |     - |   111M |   0 |4272 |  30k|  30k|   0 |  0 | 126 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 10639 |     - |   125M |   0 |4272 |  30k|  30k|   5 |  1 | 127 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 20.9s|     1 |     0 | 14006 |     - |   128M |   0 |4272 |  30k|  30k|  16 |  2 | 130 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 14777 |     - |   132M |   0 |4272 |  30k|  30k|  34 |  3 | 131 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 26.1s|     1 |     0 | 16103 |     - |   135M |   0 |4272 |  30k|  30k| 189 |  4 | 134 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 31.0s|     1 |     0 | 17629 |     - |   139M |   0 |4272 |  30k|  30k| 317 |  5 | 137 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 36.9s|     1 |     0 | 19693 |     - |   142M |   0 |4272 |  30k|  31k| 442 |  6 | 139 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 42.4s|     1 |     0 | 21524 |     - |   146M |   0 |4272 |  30k|  31k| 554 |  7 | 140 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 48.4s|     1 |     0 | 23517 |     - |   149M |   0 |4272 |  30k|  31k| 655 |  8 | 141 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 52.7s|     1 |     0 | 25358 |     - |   153M |   0 |4272 |  30k|  31k| 749 |  9 | 141 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 56.4s|     1 |     0 | 26517 |     - |   157M |   0 |4272 |  30k|  31k| 839 | 10 | 143 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 60.3s|     1 |     0 | 28539 |     - |   160M |   0 |4272 |  30k|  31k| 845 | 11 | 144 |   0 | 1.000000e+00 |      --      |    Inf | unknown
  121s|     1 |     2 | 34080 |     - |   161M |   0 |4272 |  30k|  31k| 845 | 11 | 166 |  31 | 1.000000e+00 |      --      |    Inf | unknown
* 572s|    85 |    61 |351125 |3840.3 |    LP  |  20 |4272 |  30k|  31k|2659 |  2 | 391 |  31 | 1.000000e+00 | 4.000000e+00 | 300.00%|   2.93%
  577s|   100 |    62 |353720 |3284.7 |   251M |  26 |4272 |  30k|  31k|2684 |  1 | 401 |  31 | 1.000000e+00 | 4.000000e+00 | 300.00%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
