FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686663643
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1977 |     - |    65M |   0 |5024 |2325 |2315 |   0 |  0 |  39 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4537 |     - |    68M |   0 |5024 |2327 |2324 |   9 |  1 |  41 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4924 |     - |    68M |   0 |5024 |2328 |2332 |  17 |  2 |  42 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5334 |     - |    70M |   0 |5024 |2329 |2342 |  27 |  3 |  43 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5789 |     - |    70M |   0 |5024 |2330 |2351 |  36 |  4 |  44 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5926 |     - |    71M |   0 |5024 |2331 |2354 |  39 |  5 |  45 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  6061 |     - |    71M |   0 |5024 |2332 |2359 |  44 |  6 |  46 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  6235 |     - |    71M |   0 |5024 |2333 |2364 |  49 |  7 |  47 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6563 |     - |    72M |   0 |5024 |2334 |2370 |  55 |  8 |  48 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6804 |     - |    73M |   0 |5024 |2344 |2376 |  61 |  9 |  58 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  7030 |     - |    73M |   0 |5024 |2346 |2380 |  65 | 10 |  60 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7493 |     - |    73M |   0 |5024 |2347 |2385 |  70 | 11 |  61 |   0 | 2.800820e+01 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |  8298 |     - |    rens|   0 |5024 |2359 |2385 |  70 | 11 |  73 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.1s|     1 |     0 |  8298 |     - |    73M |   0 |5024 |2359 |2385 |  70 | 11 |  73 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.2s|     1 |     0 |  8529 |     - |    74M |   0 |5024 |2360 |2314 |  73 | 12 |  74 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     2 |  8529 |     - |    74M |   0 |5024 |2362 |2314 |  73 | 13 |  76 |  22 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 23.6s|   100 |    81 | 27082 | 195.5 |    78M |  55 |5024 |2414 |2248 | 103 |  1 | 128 | 441 | 2.800820e+01 | 3.000820e+01 |   7.14%|   1.58%
 26.0s|   200 |   150 | 42135 | 172.9 |    82M |  55 |5024 |2418 |2257 | 147 |  1 | 142 | 460 | 2.800820e+01 | 3.000820e+01 |   7.14%|   3.94%
 27.9s|   300 |   207 | 53028 | 151.5 |    82M |  60 |5024 |2424 |2256 | 148 |  1 | 148 | 482 | 2.800820e+01 | 3.000820e+01 |   7.14%|   3.94%
 31.0s|   400 |   232 | 71537 | 159.9 |    85M |  60 |5024 |2466 |2265 | 193 |  1 | 190 | 588 | 2.800820e+01 | 3.000820e+01 |   7.14%|   3.94%
 34.4s|   500 |    75 | 89235 | 163.3 |    87M |  60 |5024 |2471 |2248 | 224 |  2 | 216 | 631 | 2.800820e+01 | 3.000820e+01 |   7.14%|  11.33%
 36.6s|   600 |   136 |104387 | 161.4 |    87M |  60 |5024 |2467 |2251 | 245 |  1 | 234 | 657 | 2.800820e+01 | 3.000820e+01 |   7.14%|  11.34%
 39.0s|   700 |   204 |119025 | 159.2 |    88M |  60 |5024 |2471 |2259 | 304 |  1 | 238 | 681 | 2.800820e+01 | 3.000820e+01 |   7.14%|  11.34%
L41.5s|   768 |   120 |129156 | 158.3 |crossove|  60 |5024 |2494 |2265 | 341 |  2 | 274 | 715 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.52%
 42.1s|   800 |   136 |132384 | 156.0 |    89M |  60 |5024 |2516 |2268 | 354 |  1 | 296 | 725 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.52%
 44.2s|   900 |   142 |146029 | 153.8 |    90M |  60 |5024 |2623 |2265 | 370 |  1 | 403 | 773 | 2.800820e+01 | 2.900820e+01 |   3.57%|  18.01%
 46.8s|  1000 |   178 |159703 | 152.1 |    91M |  60 |5024 |2766 |2272 | 425 |  0 | 546 | 807 | 2.800820e+01 | 2.900820e+01 |   3.57%|  19.61%
 49.0s|  1100 |   214 |172202 | 149.7 |    92M |  60 |5024 |2854 |2273 | 446 |  1 | 634 | 849 | 2.800820e+01 | 2.900820e+01 |   3.57%|  19.61%
 52.2s|  1200 |   241 |188782 | 151.0 |    94M |  60 |5024 |3061 |2272 | 530 |  2 | 841 | 884 | 2.800820e+01 | 2.900820e+01 |   3.57%|  19.61%
 55.2s|  1300 |   286 |204019 | 151.1 |    97M |  60 |5024 |3232 |2276 | 638 |  1 |1017 | 926 | 2.800820e+01 | 2.900820e+01 |   3.57%|  19.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s|  1400 |   330 |228408 | 157.7 |   100M |  60 |5024 |3363 |2269 | 702 |  1 |1173 |1000 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.14%
 61.9s|  1500 |   359 |244162 | 157.7 |   100M |  60 |5024 |3405 |2257 | 772 |  1 |1286 |1032 | 2.800820e+01 | 2.900820e+01 |   3.57%|  21.21%
