FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   278 |     - |    32M |   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.6s|     1 |     0 |   278 |     - |shifting|   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.791300e+02 | 119.20%| unknown
  0.7s|     1 |     0 |   326 |     - |    34M |   0 |3273 |1287 |1305 |  18 |  1 |   0 |   0 |-6.118500e+02 |-2.791300e+02 | 119.20%| unknown
  0.7s|     1 |     0 |   365 |     - |    34M |   0 |3273 |1287 |1323 |  36 |  2 |   0 |   0 |-6.118500e+02 |-2.791300e+02 | 119.20%| unknown
r 0.7s|     1 |     0 |   365 |     - |shifting|   0 |3273 |1287 |1323 |  36 |  2 |   0 |   0 |-6.118500e+02 |-2.954500e+02 | 107.09%| unknown
  0.8s|     1 |     0 |   434 |     - |    35M |   0 |3273 |1287 |1346 |  59 |  3 |   0 |   0 |-6.118500e+02 |-2.954500e+02 | 107.09%| unknown
r 0.8s|     1 |     0 |   434 |     - |shifting|   0 |3273 |1287 |1346 |  59 |  3 |   0 |   0 |-6.118500e+02 |-3.247640e+02 |  88.40%| unknown
  0.8s|     1 |     0 |   508 |     - |    36M |   0 |3273 |1287 |1366 |  79 |  4 |   0 |   0 |-6.118500e+02 |-3.247640e+02 |  88.40%| unknown
r 0.8s|     1 |     0 |   508 |     - |shifting|   0 |3273 |1287 |1366 |  79 |  4 |   0 |   0 |-6.118500e+02 |-3.619640e+02 |  69.04%| unknown
  0.9s|     1 |     0 |   550 |     - |    38M |   0 |3273 |1287 |1383 |  96 |  5 |   0 |   0 |-6.118500e+02 |-3.619640e+02 |  69.04%| unknown
  1.0s|     1 |     0 |   599 |     - |    39M |   0 |3273 |1287 |1398 | 111 |  6 |   0 |   0 |-6.100529e+02 |-3.619640e+02 |  68.54%| unknown
r 1.0s|     1 |     0 |   599 |     - |shifting|   0 |3273 |1287 |1398 | 111 |  6 |   0 |   0 |-6.100529e+02 |-3.630500e+02 |  68.04%| unknown
  1.0s|     1 |     0 |   664 |     - |    40M |   0 |3273 |1287 |1417 | 130 |  7 |   0 |   0 |-6.095496e+02 |-3.630500e+02 |  67.90%| unknown
  1.1s|     1 |     0 |   796 |     - |    41M |   0 |3273 |1287 |1440 | 153 |  8 |   0 |   0 |-6.091537e+02 |-3.630500e+02 |  67.79%| unknown
  1.2s|     1 |     0 |   883 |     - |    43M |   0 |3273 |1287 |1461 | 174 |  9 |   0 |   0 |-6.080916e+02 |-3.630500e+02 |  67.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |   939 |     - |    45M |   0 |3273 |1287 |1479 | 192 | 10 |   0 |   0 |-6.075597e+02 |-3.630500e+02 |  67.35%| unknown
  1.3s|     1 |     0 |  1030 |     - |    45M |   0 |3273 |1287 |1496 | 211 | 11 |   0 |   0 |-6.003513e+02 |-3.630500e+02 |  65.36%| unknown
  1.4s|     1 |     0 |  1057 |     - |    45M |   0 |3273 |1287 |1512 | 227 | 12 |   0 |   0 |-5.995788e+02 |-3.630500e+02 |  65.15%| unknown
  1.4s|     1 |     0 |  1101 |     - |    45M |   0 |3273 |1287 |1527 | 242 | 13 |   0 |   0 |-5.987729e+02 |-3.630500e+02 |  64.93%| unknown
  1.5s|     1 |     0 |  1151 |     - |    45M |   0 |3273 |1287 |1540 | 255 | 14 |   0 |   0 |-5.949808e+02 |-3.630500e+02 |  63.88%| unknown
