FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.1s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (3.9s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 3.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.5s|     1 |     0 |  9948 |     - |   locks|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.472091e+05 |    Inf | unknown
i 6.7s|     1 |     0 |  9948 |     - |  oneopt|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.156932e+05 |    Inf | unknown
  9.8s|     1 |     0 | 13863 |     - |   984M |   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 9.591050e+01 | 1.156932e+05 |  Large | unknown
r 9.8s|     1 |     0 | 13863 |     - |simplero|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 9.591050e+01 | 1.260301e+02 |  31.40%| unknown
 43.8s|     1 |     0 | 13987 |     - |  1094M |   0 | 171k|  90k|  90k|   4 |  1 |   0 |   0 | 9.887713e+01 | 1.260301e+02 |  27.46%| unknown
 78.2s|     1 |     0 | 14057 |     - |  1108M |   0 | 171k|  90k|  90k|   6 |  2 |   0 |   0 | 1.028450e+02 | 1.260301e+02 |  22.54%| unknown
r78.2s|     1 |     0 | 14057 |     - |simplero|   0 | 171k|  90k|  90k|   6 |  2 |   0 |   0 | 1.028450e+02 | 1.215614e+02 |  18.20%| unknown
  113s|     1 |     0 | 14453 |     - |  1124M |   0 | 171k|  90k|  90k|   8 |  4 |   0 |   0 | 1.031584e+02 | 1.215614e+02 |  17.84%| unknown
  115s|     1 |     0 | 14456 |     - |  1144M |   0 | 171k|  90k|  90k|  10 |  5 |   0 |   0 | 1.031692e+02 | 1.215614e+02 |  17.83%| unknown
  120s|     1 |     0 | 15393 |     - |  1157M |   0 | 171k|  90k|  90k|  16 |  6 |   0 |   0 | 1.037106e+02 | 1.215614e+02 |  17.21%| unknown
  125s|     1 |     0 | 17018 |     - |  1177M |   0 | 171k|  90k|  90k|  25 |  7 |   0 |   0 | 1.045656e+02 | 1.215614e+02 |  16.25%| unknown
  128s|     1 |     0 | 17450 |     - |  1190M |   0 | 171k|  90k|  90k|  33 |  8 |   0 |   0 | 1.048441e+02 | 1.215614e+02 |  15.94%| unknown
  134s|     1 |     0 | 19008 |     - |  1203M |   0 | 171k|  90k|  90k|  53 |  9 |   0 |   0 | 1.050018e+02 | 1.215614e+02 |  15.77%| unknown
  137s|     1 |     0 | 19471 |     - |  1219M |   0 | 171k|  90k|  90k|  70 | 10 |   0 |   0 | 1.055452e+02 | 1.215614e+02 |  15.17%| unknown
  144s|     1 |     0 | 19950 |     - |  1237M |   0 | 171k|  90k|  90k|  90 | 11 |   0 |   0 | 1.057265e+02 | 1.215614e+02 |  14.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|     1 |     0 | 20585 |     - |  1250M |   0 | 171k|  90k|  90k| 107 | 12 |   0 |   0 | 1.058242e+02 | 1.215614e+02 |  14.87%| unknown
  151s|     1 |     0 | 21200 |     - |  1263M |   0 | 171k|  90k|  90k| 121 | 13 |   0 |   0 | 1.061110e+02 | 1.215614e+02 |  14.56%| unknown
  154s|     1 |     0 | 21545 |     - |  1275M |   0 | 171k|  90k|  90k| 136 | 14 |   0 |   0 | 1.062213e+02 | 1.215614e+02 |  14.44%| unknown
  157s|     1 |     0 | 21808 |     - |  1287M |   0 | 171k|  90k|  90k| 149 | 15 |   0 |   0 | 1.065635e+02 | 1.215614e+02 |  14.07%| unknown
