FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3068 |3068 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3072 |3068 |   0 |  0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large | unknown
  0.6s|     1 |     0 |   162 |     - |    25M |   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%| unknown
  1.4s|     1 |     0 |  2362 |     - |    29M |   0 |2384 |3083 |3079 |  11 |  1 |  15 |   0 |-8.551189e+01 |-1.400000e+01 | 510.80%| unknown
r 1.4s|     1 |     0 |  2362 |     - |randroun|   0 |2384 |3083 |3079 |   0 |  1 |  15 |   0 |-8.551189e+01 |-1.400000e+01 | 510.80%| unknown
  2.1s|     1 |     0 |  3174 |     - |    31M |   0 |2384 |3083 |3082 |  14 |  2 |  15 |   0 |-8.447149e+01 |-1.400000e+01 | 503.37%| unknown
i 2.1s|     1 |     0 |  3174 |     - |  oneopt|   0 |2384 |3083 |3082 |  14 |  2 |  15 |   0 |-8.447149e+01 |-3.200000e+01 | 163.97%| unknown
  2.9s|     1 |     0 |  3714 |     - |    33M |   0 |2384 |3083 |3086 |  18 |  3 |  15 |   0 |-8.306887e+01 |-3.200000e+01 | 159.59%| unknown
  3.2s|     1 |     0 |  3972 |     - |    34M |   0 |2384 |3083 |3094 |  26 |  4 |  15 |   0 |-8.235222e+01 |-3.200000e+01 | 157.35%| unknown
  3.9s|     1 |     0 |  4473 |     - |    37M |   0 |2384 |3084 |3097 |  29 |  5 |  16 |   0 |-8.206997e+01 |-3.200000e+01 | 156.47%| unknown
  4.6s|     1 |     0 |  5218 |     - |    40M |   0 |2384 |3084 |3103 |  35 |  6 |  16 |   0 |-8.165610e+01 |-3.200000e+01 | 155.18%| unknown
  5.0s|     1 |     0 |  5530 |     - |    42M |   0 |2384 |3084 |3108 |  40 |  7 |  16 |   0 |-8.139466e+01 |-3.200000e+01 | 154.36%| unknown
  5.5s|     1 |     0 |  5754 |     - |    43M |   0 |2384 |3084 |3111 |  43 |  8 |  16 |   0 |-8.120025e+01 |-3.200000e+01 | 153.75%| unknown
  5.8s|     1 |     0 |  5970 |     - |    43M |   0 |2384 |3084 |3115 |  47 |  9 |  16 |   0 |-8.110743e+01 |-3.200000e+01 | 153.46%| unknown
  6.2s|     1 |     0 |  6117 |     - |    44M |   0 |2384 |3084 |3118 |  50 | 10 |  16 |   0 |-8.106586e+01 |-3.200000e+01 | 153.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  6278 |     - |    45M |   0 |2384 |3084 |3121 |  53 | 11 |  16 |   0 |-8.099334e+01 |-3.200000e+01 | 153.10%| unknown
  6.8s|     1 |     0 |  6501 |     - |    45M |   0 |2384 |3084 |3125 |  57 | 12 |  16 |   0 |-8.094382e+01 |-3.200000e+01 | 152.95%| unknown
  7.1s|     1 |     0 |  6729 |     - |    46M |   0 |2384 |3084 |3128 |  60 | 13 |  16 |   0 |-8.088698e+01 |-3.200000e+01 | 152.77%| unknown
  7.3s|     1 |     0 |  6847 |     - |    46M |   0 |2384 |3084 |3131 |  63 | 14 |  16 |   0 |-8.086540e+01 |-3.200000e+01 | 152.70%| unknown
  7.6s|     1 |     0 |  7017 |     - |    46M |   0 |2384 |3084 |3134 |  66 | 15 |  16 |   0 |-8.084271e+01 |-3.200000e+01 | 152.63%| unknown
  7.9s|     1 |     0 |  7270 |     - |    47M |   0 |2384 |3084 |3139 |  71 | 16 |  16 |   0 |-8.076701e+01 |-3.200000e+01 | 152.40%| unknown
  8.4s|     1 |     0 |  7326 |     - |    47M |   0 |2384 |3084 |3134 |  72 | 17 |  16 |   0 |-8.075569e+01 |-3.200000e+01 | 152.36%| unknown
  8.7s|     1 |     0 |  7534 |     - |    47M |   0 |2384 |3085 |3137 |  75 | 18 |  17 |   0 |-8.069934e+01 |-3.200000e+01 | 152.19%| unknown
  9.0s|     1 |     0 |  7590 |     - |    48M |   0 |2384 |3085 |3138 |  76 | 19 |  17 |   0 |-8.069653e+01 |-3.200000e+01 | 152.18%| unknown
  9.2s|     1 |     0 |  7633 |     - |    48M |   0 |2384 |3085 |3139 |  77 | 20 |  17 |   0 |-8.069256e+01 |-3.200000e+01 | 152.16%| unknown
d 9.7s|     1 |     0 |  9819 |     - |conflict|   0 |2384 |3085 |3139 |   0 | 22 |  17 |   0 |-8.069256e+01 |-5.100000e+01 |  58.22%| unknown
  9.8s|     1 |     0 |  9819 |     - |    48M |   0 |2384 |3085 |3139 |  77 | 22 |  17 |   0 |-8.069256e+01 |-5.100000e+01 |  58.22%| unknown
  9.9s|     1 |     0 |  9911 |     - |    48M |   0 |2384 |3085 |3142 |  80 | 23 |  17 |   0 |-8.068950e+01 |-5.100000e+01 |  58.21%| unknown
 10.0s|     1 |     0 |  9951 |     - |    48M |   0 |2384 |3086 |3143 |  81 | 24 |  18 |   0 |-8.068900e+01 |-5.100000e+01 |  58.21%| unknown
 13.8s|     1 |     2 |  9951 |     - |    49M |   0 |2384 |3086 |3143 |  81 | 24 |  18 |  22 |-8.063435e+01 |-5.100000e+01 |  58.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r42.6s|    23 |    22 | 15942 | 371.7 |rounding|  22 |2384 |3086 |3142 | 105 |  0 |  18 | 333 |-8.060334e+01 |-5.200000e+01 |  55.01%| unknown
i42.6s|    24 |    23 | 15942 | 355.5 |  oneopt|  23 |2384 |3086 |3142 | 105 |  0 |  18 | 333 |-8.060334e+01 |-5.500000e+01 |  46.55%| unknown
*42.6s|    25 |    20 | 16004 | 343.3 |    LP  |  24 |2384 |3086 |3142 | 105 |  1 |  18 | 333 |-8.060334e+01 |-5.700000e+01 |  41.41%| unknown
*43.4s|    94 |    20 | 17289 | 102.4 |    LP  |  32 |2384 |3100 |3143 | 108 |  1 |  32 | 351 |-8.060334e+01 |-5.800000e+01 |  38.97%| unknown
 43.4s|   100 |    18 | 17335 |  96.7 |    54M |  32 |2384 |3100 |3142 | 109 |  0 |  32 | 351 |-8.060334e+01 |-5.800000e+01 |  38.97%| unknown
 48.6s|   200 |    34 | 23481 |  79.0 |    57M |  32 |2384 |3104 |3140 | 135 |  1 |  36 | 373 |-8.060264e+01 |-5.800000e+01 |  38.97%| unknown
d48.9s|   204 |    30 | 25262 |  86.2 |pscostdi|  32 |2384 |3104 |3140 |   0 |  1 |  36 | 373 |-8.060264e+01 |-5.900000e+01 |  36.61%| unknown
*49.1s|   223 |    36 | 25948 |  81.9 |    LP  |  32 |2384 |3090 |3141 | 136 |  1 |  36 | 373 |-8.060264e+01 |-6.000000e+01 |  34.34%| unknown
*49.2s|   239 |    33 | 26173 |  77.3 |    LP  |  32 |2384 |3086 |3141 | 136 |  1 |  36 | 373 |-8.060264e+01 |-6.100000e+01 |  32.14%| unknown
 49.8s|   300 |    36 | 28185 |  68.3 |    57M |  36 |2384 |3086 |3141 | 136 |  0 |  36 | 373 |-8.060264e+01 |-6.100000e+01 |  32.14%| unknown
 61.1s|   400 |    94 | 52517 | 112.2 |    60M |  36 |2384 |3182 |3129 | 168 |  1 | 132 | 418 |-8.046178e+01 |-6.100000e+01 |  31.90%| unknown
L69.0s|   439 |   116 | 65551 | 131.9 |    rins|  36 |2384 |3282 |3131 | 173 |  1 | 232 | 433 |-8.043224e+01 |-6.400000e+01 |  25.68%| unknown
 73.7s|   500 |   161 | 76882 | 138.5 |    62M |  36 |2384 |3305 |3135 | 183 |  1 | 255 | 452 |-8.043224e+01 |-6.400000e+01 |  25.68%| unknown
 81.5s|   600 |   217 | 94462 | 144.7 |    65M |  36 |2384 |3379 |3133 | 208 |  0 | 330 | 466 |-8.031335e+01 |-6.400000e+01 |  25.49%| unknown
 83.0s|   700 |   225 | 96753 | 127.3 |    65M |  40 |2384 |3409 |3137 | 218 |  1 | 360 | 466 |-8.031335e+01 |-6.400000e+01 |  25.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|   800 |   307 |165598 | 197.5 |    66M |  40 |2384 |3695 |3135 | 229 |  1 | 656 | 529 |-7.989905e+01 |-6.400000e+01 |  24.84%| unknown
  126s|   900 |   371 |210449 | 225.5 |    68M |  40 |2384 |3931 |3136 | 242 |  1 | 899 | 568 |-7.974923e+01 |-6.400000e+01 |  24.61%| unknown
r 132s|   963 |   388 |228456 | 229.4 |rounding|  40 |2384 |3892 |3135 | 243 |  0 |1036 | 583 |-7.974923e+01 |-6.500000e+01 |  22.69%| unknown
  136s|  1000 |   393 |233075 | 225.5 |    69M |  40 |2384 |4038 |3135 | 257 |  1 |1182 | 600 |-7.974159e+01 |-6.500000e+01 |  22.68%| unknown
  146s|  1100 |   453 |261125 | 230.5 |    71M |  40 |2384 |4375 |3142 | 267 |  1 |1527 | 639 |-7.974159e+01 |-6.500000e+01 |  22.68%| unknown
  161s|  1200 |   543 |294928 | 239.5 |    77M |  44 |2384 |4631 |3147 | 327 |  1 |1787 | 679 |-7.974159e+01 |-6.500000e+01 |  22.68%| unknown
  172s|  1300 |   601 |320187 | 240.5 |    80M |  45 |2384 |4789 |3134 | 395 |  1 |1955 | 713 |-7.969754e+01 |-6.500000e+01 |  22.61%| unknown
  179s|  1400 |   623 |330346 | 230.6 |    82M |  51 |2384 |4993 |3134 | 455 |  0 |2178 | 734 |-7.968597e+01 |-6.500000e+01 |  22.59%| unknown
  188s|  1500 |   663 |350553 | 228.7 |    83M |  51 |2384 |5066 |3153 | 530 |  1 |2272 | 761 |-7.967862e+01 |-6.500000e+01 |  22.58%| unknown
  192s|  1600 |   689 |358450 | 219.3 |    83M |  64 |2384 |5067 |3167 | 532 |  1 |2283 | 784 |-7.967862e+01 |-6.500000e+01 |  22.58%| unknown
  194s|  1700 |   701 |362748 | 208.9 |    84M |  64 |2384 |5187 |3168 | 535 |  2 |2408 | 814 |-7.967862e+01 |-6.500000e+01 |  22.58%| unknown
  196s|  1800 |   709 |368463 | 200.5 |    84M |  66 |2384 |5190 |3167 | 546 |  0 |2418 | 814 |-7.965977e+01 |-6.500000e+01 |  22.55%| unknown
  200s|  1900 |   721 |375082 | 193.4 |    84M |  76 |2384 |5184 |3161 | 567 |  1 |2418 | 828 |-7.965977e+01 |-6.500000e+01 |  22.55%| unknown
  203s|  2000 |   739 |381133 | 186.8 |    85M |  76 |2384 |5227 |3166 | 586 |  1 |2470 | 840 |-7.965977e+01 |-6.500000e+01 |  22.55%| unknown
  207s|  2100 |   749 |387472 | 180.9 |    85M |  76 |2384 |5254 |3137 | 597 |  1 |2508 | 860 |-7.965977e+01 |-6.500000e+01 |  22.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  2200 |   757 |391408 | 174.5 |    85M |  76 |2384 |5261 |3168 | 603 |  0 |2518 | 860 |-7.965977e+01 |-6.500000e+01 |  22.55%| unknown
  213s|  2300 |   771 |400037 | 170.6 |    85M |  76 |2384 |5269 |3170 | 622 |  0 |2538 | 878 |-7.964289e+01 |-6.500000e+01 |  22.53%| unknown
  215s|  2400 |   775 |402224 | 164.4 |    85M |  76 |2384 |5315 |3171 | 624 |  0 |2589 | 896 |-7.964289e+01 |-6.500000e+01 |  22.53%| unknown
  220s|  2500 |   783 |407914 | 160.1 |    86M |  76 |2384 |5307 |3172 | 644 |  2 |2589 | 905 |-7.960008e+01 |-6.500000e+01 |  22.46%| unknown
  224s|  2600 |   787 |414572 | 156.5 |    86M |  77 |2384 |5294 |3154 | 668 |  1 |2589 | 927 |-7.959908e+01 |-6.500000e+01 |  22.46%| unknown
  230s|  2700 |   813 |429237 | 156.2 |    86M |  77 |2384 |5292 |3168 | 694 |  0 |2600 | 949 |-7.959908e+01 |-6.500000e+01 |  22.46%| unknown
  236s|  2800 |   829 |440094 | 154.5 |    87M |  77 |2384 |5323 |3161 | 728 |  1 |2646 | 977 |-7.955205e+01 |-6.500000e+01 |  22.39%| unknown
  241s|  2900 |   845 |450592 | 152.8 |    87M |  77 |2384 |5325 |3167 | 752 |  2 |2672 | 994 |-7.955048e+01 |-6.500000e+01 |  22.39%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  251s|  3000 |   887 |472581 | 155.0 |    88M |  77 |2384 |5324 |3171 | 799 |  0 |2739 |1025 |-7.951840e+01 |-6.500000e+01 |  22.34%| unknown
  255s|  3100 |   901 |480363 | 152.5 |    88M |  77 |2384 |5338 |3150 | 818 |  2 |2770 |1036 |-7.947606e+01 |-6.500000e+01 |  22.27%| unknown
  265s|  3200 |   933 |497792 | 153.2 |    89M |  77 |2384 |5352 |3168 | 861 |  2 |2822 |1071 |-7.945085e+01 |-6.500000e+01 |  22.23%| unknown
  272s|  3300 |   961 |512814 | 153.1 |    90M |  77 |2384 |5307 |3167 | 882 |  0 |2854 |1093 |-7.941443e+01 |-6.500000e+01 |  22.18%| unknown
  274s|  3400 |   963 |515994 | 149.5 |    90M |  77 |2384 |5370 |3167 | 883 |  0 |2927 |1107 |-7.941443e+01 |-6.500000e+01 |  22.18%| unknown
  281s|  3500 |   981 |528712 | 148.9 |    90M |  77 |2384 |5459 |3157 | 917 |  4 |3156 |1175 |-7.939151e+01 |-6.500000e+01 |  22.14%| unknown
  285s|  3600 |   989 |534538 | 146.4 |    90M |  77 |2384 |5451 |3135 | 929 |  0 |3175 |1187 |-7.939151e+01 |-6.500000e+01 |  22.14%| unknown
