FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.4 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (8.2s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.2s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1238 deleted vars, 430006 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 420507 cliques
presolved problem has 16699 variables (16699 bin, 0 int, 0 impl, 0 cont) and 420507 constraints
 420507 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 196.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 198s|     1 |     0 |     0 |     - | trivial|   0 |  16k| 420k|   0 |   0 |  0 |   0 |   0 |-1.680800e+04 |-1.090000e+02 |  Large | unknown
p 199s|     1 |     0 |     0 |     - |  clique|   0 |  16k| 420k| 420k|   0 |  0 |   0 |   0 |-1.680800e+04 |-1.032000e+03 |1528.68%| unknown
  207s|     1 |     0 | 14164 |     - |  1308M |   0 |  16k| 420k| 420k|   0 |  0 |   0 |   0 |-1.649938e+03 |-1.032000e+03 |  59.88%| unknown
  222s|     1 |     0 | 14301 |     - |  1362M |   0 |  16k| 420k| 420k|   2 |  1 |   0 |   0 |-1.649938e+03 |-1.032000e+03 |  59.88%| unknown
  288s|     1 |     0 | 14432 |     - |  1410M |   0 |  16k| 420k| 420k|   3 |  2 |   0 |   0 |-1.649938e+03 |-1.032000e+03 |  59.88%| unknown
  440s|     1 |     0 | 15812 |     - |  1455M |   0 |  16k| 420k| 420k| 254 |  3 |   0 |   0 |-1.647312e+03 |-1.032000e+03 |  59.62%| unknown
  465s|     1 |     0 | 16248 |     - |  1501M |   0 |  16k| 420k| 420k| 314 |  4 |   0 |   0 |-1.636312e+03 |-1.032000e+03 |  58.56%| unknown
  517s|     1 |     0 | 17308 |     - |  1546M |   0 |  16k| 420k| 421k| 516 |  5 |   0 |   0 |-1.626217e+03 |-1.032000e+03 |  57.58%| unknown
  549s|     1 |     0 | 18253 |     - |  1593M |   0 |  16k| 420k| 421k| 689 |  6 |   0 |   0 |-1.625983e+03 |-1.032000e+03 |  57.56%| unknown
  642s|     1 |     0 | 19057 |     - |  1640M |   0 |  16k| 420k| 421k| 834 |  7 |   0 |   0 |-1.624550e+03 |-1.032000e+03 |  57.42%| unknown
  673s|     1 |     0 | 19866 |     - |  1686M |   0 |  16k| 420k| 421k| 969 |  8 |   0 |   0 |-1.604965e+03 |-1.032000e+03 |  55.52%| unknown
  688s|     1 |     0 | 21011 |     - |  1732M |   0 |  16k| 420k| 421k|1103 |  9 |   0 |   0 |-1.604715e+03 |-1.032000e+03 |  55.50%| unknown
  720s|     1 |     0 | 22243 |     - |  1778M |   0 |  16k| 420k| 421k|1246 | 10 |   0 |   0 |-1.603215e+03 |-1.032000e+03 |  55.35%| unknown
  723s|     1 |     0 | 23177 |     - |  1825M |   0 |  16k| 420k| 421k|1354 | 11 |   0 |   0 |-1.603215e+03 |-1.032000e+03 |  55.35%| unknown
  727s|     1 |     0 | 24148 |     - |  1870M |   0 |  16k| 420k| 421k|1457 | 12 |   0 |   0 |-1.603215e+03 |-1.032000e+03 |  55.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|     1 |     0 | 24360 |     - |  1917M |   0 |  16k| 420k| 421k|1459 | 13 |   0 |   0 |-1.603215e+03 |-1.032000e+03 |  55.35%| unknown
  733s|     1 |     0 | 25672 |     - |  1965M |   0 |  16k| 420k| 422k|1633 | 14 |   0 |   0 |-1.602630e+03 |-1.032000e+03 |  55.29%| unknown
