FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |   locks|   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.510000e+02 |    Inf | unknown
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.500000e+02 |    Inf | unknown
  3.5s|     1 |     0 |     1 |     - |   163M |   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.500000e+02 | 159.26%| unknown
  4.3s|     1 |     0 |   274 |     - |   183M |   0 | 405 |  27k|  27k|   3 |  1 |   0 |   0 | 1.355945e+02 | 3.500000e+02 | 158.12%| unknown
  5.1s|     1 |     0 |   406 |     - |   192M |   0 | 405 |  27k|  27k|   5 |  2 |   0 |   0 | 1.359485e+02 | 3.500000e+02 | 157.45%| unknown
  5.8s|     1 |     0 |   689 |     - |   195M |   0 | 405 |  27k|  27k|   7 |  3 |   0 |   0 | 1.362103e+02 | 3.500000e+02 | 156.96%| unknown
  6.8s|     1 |     0 |  1071 |     - |   198M |   0 | 405 |  27k|  27k|  10 |  4 |   0 |   0 | 1.366147e+02 | 3.500000e+02 | 156.20%| unknown
  7.7s|     1 |     0 |  1369 |     - |   203M |   0 | 405 |  27k|  27k|  12 |  5 |   0 |   0 | 1.368278e+02 | 3.500000e+02 | 155.80%| unknown
  8.5s|     1 |     0 |  1760 |     - |   207M |   0 | 405 |  27k|  27k|  15 |  6 |   0 |   0 | 1.371653e+02 | 3.500000e+02 | 155.17%| unknown
  9.2s|     1 |     0 |  2087 |     - |   215M |   0 | 405 |  27k|  27k|  17 |  7 |   0 |   0 | 1.373945e+02 | 3.500000e+02 | 154.74%| unknown
  9.8s|     1 |     0 |  2274 |     - |   222M |   0 | 405 |  27k|  27k|  18 |  8 |   0 |   0 | 1.375651e+02 | 3.500000e+02 | 154.43%| unknown
 10.7s|     1 |     0 |  2592 |     - |   227M |   0 | 405 |  27k|  27k|  21 |  9 |   0 |   0 | 1.377564e+02 | 3.500000e+02 | 154.07%| unknown
 11.6s|     1 |     0 |  2855 |     - |   233M |   0 | 405 |  27k|  27k|  23 | 10 |   0 |   0 | 1.379101e+02 | 3.500000e+02 | 153.79%| unknown
