FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4938 |4952 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
  1.5s|     1 |     0 |  1828 |     - |    82M |   0 |3472 |4917 |4952 |   0 |  0 |  19 |   0 |-1.272143e+02 |-1.000000e+01 |1172.14%| unknown
r 1.5s|     1 |     0 |  1828 |     - |rounding|   0 |3472 |4918 |4952 |   0 |  0 |  20 |   0 |-1.272143e+02 |-1.100000e+01 |1056.49%| unknown
r 1.6s|     1 |     0 |  1828 |     - |shifting|   0 |3472 |4918 |4952 |   0 |  0 |  20 |   0 |-1.272143e+02 |-1.200000e+01 | 960.12%| unknown
i 1.6s|     1 |     0 |  1828 |     - |  oneopt|   0 |3472 |4918 |4952 |   0 |  0 |  20 |   0 |-1.272143e+02 |-1.500000e+01 | 748.10%| unknown
  3.0s|     1 |     0 |  2990 |     - |    86M |   0 |3472 |4918 |4958 |   6 |  1 |  20 |   0 |-1.250883e+02 |-1.500000e+01 | 733.92%| unknown
  4.0s|     1 |     0 |  3769 |     - |    88M |   0 |3472 |4920 |4960 |   8 |  2 |  22 |   0 |-1.240946e+02 |-1.500000e+01 | 727.30%| unknown
  5.8s|     1 |     0 |  5185 |     - |    91M |   0 |3472 |4921 |4968 |  16 |  3 |  23 |   0 |-1.231655e+02 |-1.500000e+01 | 721.10%| unknown
  7.1s|     1 |     0 |  6269 |     - |    92M |   0 |3472 |4931 |4975 |  23 |  4 |  33 |   0 |-1.223166e+02 |-1.500000e+01 | 715.44%| unknown
  8.1s|     1 |     0 |  6775 |     - |    94M |   0 |3472 |4940 |4976 |  24 |  5 |  42 |   0 |-1.218856e+02 |-1.500000e+01 | 712.57%| unknown
  9.4s|     1 |     0 |  7138 |     - |    95M |   0 |3472 |4941 |4978 |  26 |  6 |  43 |   0 |-1.215689e+02 |-1.500000e+01 | 710.46%| unknown
r 9.5s|     1 |     0 |  7138 |     - |shifting|   0 |3472 |4943 |4978 |  26 |  6 |  45 |   0 |-1.215689e+02 |-1.500000e+01 | 710.46%| unknown
 10.3s|     1 |     0 |  7703 |     - |    98M |   0 |3472 |4943 |4983 |  31 |  7 |  45 |   0 |-1.213792e+02 |-1.500000e+01 | 709.19%| unknown
i10.3s|     1 |     0 |  7703 |     - |  oneopt|   0 |3472 |4943 |4983 |  31 |  7 |  45 |   0 |-1.213792e+02 |-1.900000e+01 | 538.84%| unknown
 11.4s|     1 |     0 |  8057 |     - |   100M |   0 |3472 |4953 |4987 |  35 |  8 |  55 |   0 |-1.210985e+02 |-1.900000e+01 | 537.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 |  8896 |     - |   104M |   0 |3472 |4963 |4991 |  39 |  9 |  65 |   0 |-1.208990e+02 |-1.900000e+01 | 536.31%| unknown
