FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.0s|     1 |     0 |    11 |     - |   locks|   0 |  14k|9647 |9705 |   0 |  0 |   0 |   0 |-3.005028e+02 | 7.191701e+01 |    Inf | unknown
  6.7s|     1 |     0 | 10845 |     - |   331M |   0 |  14k|9674 |9705 |   0 |  0 |  40 |   0 |-2.164098e+02 | 7.191701e+01 |    Inf | unknown
  7.4s|     1 |     0 | 11670 |     - |   334M |   0 |  14k|9674 |9715 |  10 |  1 |  40 |   0 |-2.160084e+02 | 7.191701e+01 |    Inf | unknown
  7.9s|     1 |     0 | 12059 |     - |   336M |   0 |  14k|9674 |9744 |  39 |  2 |  40 |   0 |-2.156273e+02 | 7.191701e+01 |    Inf | unknown
  8.4s|     1 |     0 | 12450 |     - |   337M |   0 |  14k|9674 |9761 |  56 |  3 |  40 |   0 |-2.153817e+02 | 7.191701e+01 |    Inf | unknown
  8.8s|     1 |     0 | 12677 |     - |   338M |   0 |  14k|9674 |9772 |  67 |  4 |  40 |   0 |-2.151240e+02 | 7.191701e+01 |    Inf | unknown
  9.4s|     1 |     0 | 13068 |     - |   339M |   0 |  14k|9674 |9809 | 104 |  5 |  40 |   0 |-2.148157e+02 | 7.191701e+01 |    Inf | unknown
  9.9s|     1 |     0 | 13539 |     - |   340M |   0 |  14k|9674 |9841 | 136 |  6 |  40 |   0 |-2.146166e+02 | 7.191701e+01 |    Inf | unknown
 10.4s|     1 |     0 | 13892 |     - |   341M |   0 |  14k|9674 |9860 | 155 |  7 |  40 |   0 |-2.145162e+02 | 7.191701e+01 |    Inf | unknown
 11.0s|     1 |     0 | 14312 |     - |   343M |   0 |  14k|9673 |9911 | 206 |  8 |  40 |   0 |-2.141813e+02 | 7.191701e+01 |    Inf | unknown
 11.6s|     1 |     0 | 15076 |     - |   346M |   0 |  14k|9673 |9953 | 248 |  9 |  40 |   0 |-2.140584e+02 | 7.191701e+01 |    Inf | unknown
 12.0s|     1 |     0 | 15317 |     - |   348M |   0 |  14k|9673 |9981 | 276 | 10 |  40 |   0 |-2.139840e+02 | 7.191701e+01 |    Inf | unknown
 12.4s|     1 |     0 | 15555 |     - |   349M |   0 |  14k|9673 |  10k| 298 | 11 |  40 |   0 |-2.139178e+02 | 7.191701e+01 |    Inf | unknown
 13.3s|     1 |     0 | 15718 |     - |   350M |   0 |  14k|9671 |9482 | 313 | 12 |  40 |   0 |-2.138856e+02 | 7.191701e+01 |    Inf | unknown
 13.8s|     1 |     0 | 15896 |     - |   351M |   0 |  14k|9670 |9496 | 327 | 13 |  40 |   0 |-2.138484e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 16057 |     - |   353M |   0 |  14k|9669 |9507 | 338 | 14 |  40 |   0 |-2.138152e+02 | 7.191701e+01 |    Inf | unknown
 14.5s|     1 |     0 | 16225 |     - |   354M |   0 |  14k|9669 |9520 | 351 | 15 |  40 |   0 |-2.137739e+02 | 7.191701e+01 |    Inf | unknown
 14.9s|     1 |     0 | 16359 |     - |   355M |   0 |  14k|9667 |9530 | 361 | 16 |  40 |   0 |-2.137520e+02 | 7.191701e+01 |    Inf | unknown
 15.3s|     1 |     0 | 16457 |     - |   356M |   0 |  14k|9665 |9534 | 365 | 17 |  40 |   0 |-2.137429e+02 | 7.191701e+01 |    Inf | unknown
 16.2s|     1 |     0 | 16779 |     - |   357M |   0 |  14k|9663 |9545 | 417 | 18 |  40 |   0 |-2.135139e+02 | 7.191701e+01 |    Inf | unknown
