FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686649311
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.5s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16634 implications, 0 bound changes
   (1.5s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16653 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24198 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24198 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 |     0 |     - | trivial|   0 |8148 |8415 |   0 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf | unknown
p40.6s|     1 |     0 |  5001 |     - |  clique|   0 |8148 |8415 |8418 |   0 |  0 |   0 |   0 |-4.679660e+06 | 2.156600e+04 |    Inf | unknown
 48.8s|     1 |     0 | 24461 |     - |   114M |   0 |8148 |8473 |8418 |   0 |  0 |  58 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 54.5s|     1 |     0 | 33265 |     - |   118M |   0 |8148 |8474 |8430 |  12 |  1 |  59 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 57.6s|     1 |     0 | 38191 |     - |   120M |   0 |8148 |8478 |8440 |  22 |  2 |  63 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 60.9s|     1 |     0 | 43616 |     - |   121M |   0 |8148 |8479 |8452 |  34 |  3 |  64 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 63.7s|     1 |     0 | 48021 |     - |   121M |   0 |8148 |8480 |8462 |  44 |  4 |  65 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 66.8s|     1 |     0 | 53231 |     - |   122M |   0 |8148 |8482 |8471 |  53 |  5 |  67 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 68.4s|     1 |     0 | 55627 |     - |   123M |   0 |8148 |8483 |8474 |  56 |  6 |  68 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 69.2s|     1 |     0 | 56600 |     - |   124M |   0 |8148 |8484 |8475 |  57 |  7 |  69 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 71.8s|     1 |     0 | 60751 |     - |   125M |   0 |8148 |8485 |8484 |  66 |  8 |  70 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 73.3s|     1 |     0 | 62835 |     - |   126M |   0 |8148 |8485 |8491 |  73 |  9 |  70 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 74.8s|     1 |     0 | 65321 |     - |   127M |   0 |8148 |8489 |8488 |  75 | 10 |  74 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 75.9s|     1 |     0 | 66887 |     - |   128M |   0 |8148 |8489 |8491 |  78 | 11 |  74 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 77.1s|     1 |     0 | 68902 |     - |   128M |   0 |8148 |8494 |8495 |  82 | 12 |  79 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s|     1 |     0 | 71799 |     - |   129M |   0 |8148 |8495 |8497 |  84 | 13 |  80 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 80.2s|     1 |     0 | 73770 |     - |   130M |   0 |8148 |8496 |8503 |  90 | 14 |  81 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 82.8s|     1 |     0 | 76460 |     - |   131M |   0 |8148 |8496 |8446 |  95 | 15 |  81 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 84.3s|     1 |     0 | 78348 |     - |   132M |   0 |8148 |8497 |8451 | 100 | 16 |  82 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 85.9s|     1 |     0 | 81055 |     - |   133M |   0 |8148 |8498 |8455 | 104 | 17 |  83 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 87.7s|     1 |     0 | 83900 |     - |   134M |   0 |8148 |8499 |8459 | 108 | 18 |  84 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
