FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686656601
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16535 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1788 del vars, 78 del conss, 33 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 22520 clqs
   (2.0s) probing: 1101/6478 (17.0%) - 0 fixings, 0 aggregations, 17860 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1789 deleted vars, 79 deleted constraints, 33 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 23845 cliques
presolved problem has 7094 variables (6478 bin, 0 int, 458 impl, 158 cont) and 6916 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    695 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |     0 |     - | trivial|   0 |7094 |6916 |   0 |   0 |  0 |   0 |   0 |-4.331390e+05 | 5.200200e+04 |    Inf | unknown
p 2.1s|     1 |     0 |     3 |     - |  clique|   0 |7094 |6916 |6913 |   0 |  0 |   0 |   0 |-4.331390e+05 | 1.153900e+04 |    Inf | unknown
i 2.6s|     1 |     0 |    51 |     - |  oneopt|   0 |7094 |6930 |6913 |   0 |  0 |  14 |   0 |-4.331390e+05 | 1.150800e+04 |    Inf | unknown
  9.8s|     1 |     0 | 19679 |     - |    93M |   0 |7094 |6930 |6913 |   0 |  0 |  14 |   0 | 2.186000e+03 | 1.150800e+04 | 426.44%| unknown
 13.5s|     1 |     0 | 25880 |     - |    97M |   0 |7094 |6931 |6922 |   9 |  1 |  15 |   0 | 2.186000e+03 | 1.150800e+04 | 426.44%| unknown
 17.6s|     1 |     0 | 32920 |     - |    98M |   0 |7094 |6932 |6930 |  21 |  2 |  16 |   0 | 2.186000e+03 | 1.150800e+04 | 426.44%| unknown
 21.1s|     1 |     0 | 38829 |     - |    99M |   0 |7094 |6933 |6941 |  32 |  3 |  18 |   0 | 2.186000e+03 | 1.150800e+04 | 426.44%| unknown
 24.1s|     1 |     0 | 43852 |     - |   100M |   0 |7094 |6934 |6951 |  42 |  4 |  19 |   0 | 2.186000e+03 | 1.150800e+04 | 426.44%| unknown
 27.7s|     1 |     0 | 50195 |     - |   101M |   0 |7094 |6935 |6967 |  58 |  5 |  20 |   0 | 2.186000e+03 | 1.150800e+04 | 426.44%| unknown
 31.7s|     1 |     0 | 57212 |     - |   101M |   0 |7094 |6936 |6976 |  67 |  6 |  21 |   0 | 2.186056e+03 | 1.150800e+04 | 426.43%| unknown
 33.0s|     1 |     0 | 58917 |     - |   102M |   0 |7094 |6938 |6979 |  70 |  7 |  23 |   0 | 2.186056e+03 | 1.150800e+04 | 426.43%| unknown
 36.4s|     1 |     0 | 64816 |     - |   103M |   0 |7094 |6938 |7004 |  95 |  8 |  23 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
 39.9s|     1 |     0 | 70665 |     - |   104M |   0 |7094 |6938 |7015 | 106 |  9 |  23 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
 43.1s|     1 |     0 | 75952 |     - |   105M |   0 |7094 |6939 |7025 | 116 | 10 |  24 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
 45.9s|     1 |     0 | 80881 |     - |   106M |   0 |7094 |6940 |7037 | 128 | 11 |  25 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|     1 |     0 | 83852 |     - |   107M |   0 |7094 |6941 |7041 | 132 | 12 |  26 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
 49.5s|     1 |     0 | 86824 |     - |   107M |   0 |7094 |6942 |7046 | 137 | 13 |  27 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
 52.6s|     1 |     0 | 92441 |     - |   108M |   0 |7094 |6942 |7054 | 145 | 14 |  27 |   0 | 2.186500e+03 | 1.150800e+04 | 426.32%| unknown
o 128s|     1 |     0 |265085 |     - |feaspump|   0 |7094 |6948 |7054 | 145 | 14 |  34 |   0 | 2.186500e+03 | 5.409000e+03 | 147.38%| unknown
d 135s|     1 |     0 |284232 |     - |conflict|   0 |7094 |6957 |7054 |   0 | 14 |  43 |   0 | 2.186500e+03 | 3.842000e+03 |  75.71%| unknown
L 163s|     1 |     0 |284232 |     - |    rens|   0 |7094 |6957 |7054 | 145 | 14 |  43 |   0 | 2.186500e+03 | 2.781000e+03 |  27.19%| unknown
  163s|     1 |     0 |284232 |     - |   111M |   0 |7094 |6957 |7054 | 145 | 14 |  43 |   0 | 2.186500e+03 | 2.781000e+03 |  27.19%| unknown
i 163s|     1 |     0 |285369 |     - |  oneopt|   0 |7094 |6957 |7054 | 145 | 14 |  43 |   0 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
  166s|     1 |     0 |290740 |     - |   113M |   0 |7094 |6963 |7058 | 149 | 15 |  49 |   0 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
  184s|     1 |     2 |290740 |     - |   113M |   0 |7094 |6964 |7058 | 149 | 16 |  50 |  34 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
