FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686656597
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.7s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17597 implications, 0 bound changes
   (1.7s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17618 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 7.1)
(round 9, exhaustive) 1938 del vars, 109 del conss, 36 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 23926 clqs
presolving (10 rounds: 10 fast, 6 medium, 6 exhaustive):
 1938 deleted vars, 109 deleted constraints, 36 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23926 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7198 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
     17 constraints of type <orbisack>
      6 constraints of type <orbitope>
     13 constraints of type <symretope>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 |     0 |     - | trivial|   0 |7613 |7198 |   0 |   0 |  0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf | unknown
p38.5s|     1 |     0 |  6153 |     - |  clique|   0 |7613 |7198 |7197 |   0 |  0 |   0 |   0 |-4.821700e+05 | 3.646000e+03 |    Inf | unknown
i39.1s|     1 |     0 |  6206 |     - |  oneopt|   0 |7613 |7202 |7197 |   0 |  0 |   4 |   0 |-4.821700e+05 | 3.616000e+03 |    Inf | unknown
 49.8s|     1 |     0 | 30894 |     - |   102M |   0 |7613 |7202 |7197 |   0 |  0 |   4 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 52.6s|     1 |     0 | 35028 |     - |   106M |   0 |7613 |7203 |7218 |  21 |  1 |   5 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 55.8s|     1 |     0 | 40302 |     - |   107M |   0 |7613 |7204 |7228 |  36 |  2 |   6 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 58.4s|     1 |     0 | 44693 |     - |   108M |   0 |7613 |7203 |7243 |  51 |  3 |   7 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 62.0s|     1 |     0 | 50778 |     - |   109M |   0 |7613 |7207 |7262 |  70 |  4 |  11 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 64.8s|     1 |     0 | 55435 |     - |   110M |   0 |7613 |7208 |7276 |  84 |  5 |  12 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 68.1s|     1 |     0 | 60791 |     - |   111M |   0 |7613 |7209 |7289 |  97 |  6 |  13 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 72.1s|     1 |     0 | 67620 |     - |   112M |   0 |7613 |7209 |7304 | 112 |  7 |  13 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 75.1s|     1 |     0 | 72456 |     - |   113M |   0 |7613 |7210 |7317 | 125 |  8 |  14 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 78.1s|     1 |     0 | 77571 |     - |   114M |   0 |7613 |7211 |7332 | 140 |  9 |  15 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 80.5s|     1 |     0 | 81520 |     - |   115M |   0 |7613 |7212 |7337 | 145 | 10 |  16 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 82.6s|     1 |     0 | 85119 |     - |   116M |   0 |7613 |7213 |7350 | 158 | 11 |  17 |   0 | 2.602000e+03 | 3.616000e+03 |  38.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 133s|     1 |     0 |160829 |     - |    rens|   0 |7613 |7233 |7350 | 158 | 11 |  37 |   0 | 2.602000e+03 | 3.483000e+03 |  33.86%| unknown
  134s|     1 |     0 |160829 |     - |   127M |   0 |7613 |7233 |7350 | 158 | 11 |  37 |   0 | 2.602000e+03 | 3.483000e+03 |  33.86%| unknown
  136s|     1 |     0 |165666 |     - |   128M |   0 |7613 |7234 |7361 | 169 | 12 |  38 |   0 | 2.602000e+03 | 3.483000e+03 |  33.86%| unknown
  138s|     1 |     0 |169908 |     - |   128M |   0 |7613 |7235 |7364 | 172 | 13 |  39 |   0 | 2.602000e+03 | 3.483000e+03 |  33.86%| unknown
  156s|     1 |     2 |169908 |     - |   128M |   0 |7613 |7236 |7364 | 172 | 13 |  40 |  34 | 2.602000e+03 | 3.483000e+03 |  33.86%| unknown
L 547s|    34 |    35 |248190 |4854.5 |    alns|  20 |7613 |7236 |7232 | 248 |  2 |  40 | 224 | 2.602000e+03 | 3.471000e+03 |  33.40%| unknown
i 548s|    35 |    34 |248190 |4711.7 |  oneopt|  21 |7613 |7236 |7231 | 248 |  0 |  40 | 224 | 2.602000e+03 | 3.462000e+03 |  33.05%| unknown
