FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.6s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.6s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27444 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9250 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 2.9s|     1 |     0 |  1084 |     - |  clique|   0 |9610 |9250 |9254 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.046600e+04 |    Inf | unknown
i 3.5s|     1 |     0 |  1088 |     - |  oneopt|   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 |-5.515600e+05 | 1.037600e+04 |    Inf | unknown
 14.7s|     1 |     0 | 26083 |     - |   123M |   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 18.1s|     1 |     0 | 30727 |     - |   128M |   0 |9610 |9277 |9264 |  10 |  1 |  27 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 20.6s|     1 |     0 | 34083 |     - |   129M |   0 |9610 |9278 |9265 |  17 |  2 |  28 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 22.6s|     1 |     0 | 37001 |     - |   130M |   0 |9610 |9277 |9274 |  26 |  3 |  29 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 23.9s|     1 |     0 | 38697 |     - |   131M |   0 |9610 |9278 |9291 |  43 |  4 |  30 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 26.4s|     1 |     0 | 42256 |     - |   132M |   0 |9610 |9286 |9302 |  54 |  5 |  38 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 29.9s|     1 |     0 | 47534 |     - |   134M |   0 |9610 |9287 |9321 |  73 |  6 |  39 |   0 | 2.838750e+03 | 1.037600e+04 | 265.51%| unknown
 32.8s|     1 |     0 | 51734 |     - |   135M |   0 |9610 |9288 |9339 |  91 |  7 |  40 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 34.8s|     1 |     0 | 54280 |     - |   136M |   0 |9610 |9289 |9356 | 108 |  8 |  41 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 37.6s|     1 |     0 | 58070 |     - |   137M |   0 |9610 |9289 |9363 | 115 |  9 |  41 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 39.6s|     1 |     0 | 60439 |     - |   139M |   0 |9610 |9290 |9368 | 120 | 10 |  42 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 41.0s|     1 |     0 | 62363 |     - |   140M |   0 |9610 |9291 |9373 | 125 | 11 |  43 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|     1 |     0 | 64510 |     - |   141M |   0 |9610 |9292 |9381 | 133 | 12 |  44 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 43.8s|     1 |     0 | 66229 |     - |   142M |   0 |9610 |9297 |9394 | 146 | 13 |  49 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 43.9s|     1 |     0 | 66229 |     - |   142M |   0 |9610 |9295 |9394 | 146 | 13 |  50 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 45.7s|     1 |     0 | 68924 |     - |   143M |   0 |9610 |9295 |9402 | 154 | 14 |  50 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 48.8s|     1 |     0 | 72301 |     - |   144M |   0 |9610 |9295 |9355 | 160 | 15 |  51 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
