FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |   locks|   0 | 736 |4398 |4394 |   0 |  0 |   3 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf | unknown
  0.3s|     1 |     0 |     6 |     - |    33M |   0 | 736 |4398 |4394 |   0 |  0 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |     9 |     - |    34M |   0 | 736 |4398 |4395 |   1 |  1 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |    12 |     - |    34M |   0 | 736 |4398 |4396 |   2 |  2 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   115 |     - |    35M |   0 | 736 |4398 |4397 |   3 |  3 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   118 |     - |    36M |   0 | 736 |4398 |4398 |   4 |  4 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   242 |     - |    36M |   0 | 736 |4398 |4399 |   5 |  5 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   247 |     - |    37M |   0 | 736 |4398 |4400 |   6 |  6 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   252 |     - |    37M |   0 | 736 |4398 |4401 |   7 |  7 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   272 |     - |    39M |   0 | 736 |4398 |4402 |   8 |  8 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   278 |     - |    40M |   0 | 736 |4398 |4403 |   9 |  9 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   284 |     - |    41M |   0 | 736 |4398 |4404 |  10 | 10 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   314 |     - |    41M |   0 | 736 |4398 |4405 |  11 | 11 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  1.2s|     1 |     2 |  1373 |     - |    42M |   0 | 736 |4404 |4405 |  11 | 11 |   9 |  19 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
* 3.6s|    17 |    16 |  4884 | 285.6 |    LP  |  16 | 736 |4414 |4437 |  59 |  1 |  19 | 123 | 2.700000e+01 | 8.540000e+02 |3062.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|   100 |    91 | 30538 | 305.3 |    56M |  19 | 736 |4428 |4404 | 286 |  1 |  33 | 245 | 2.700000e+01 | 8.540000e+02 |3062.96%| unknown
 12.9s|   200 |   185 | 66027 | 330.2 |    66M |  19 | 736 |4444 |4453 | 725 |  1 |  49 | 252 | 2.700000e+01 | 8.540000e+02 |3062.96%| unknown
d13.2s|   210 |   193 | 68381 | 325.7 |pscostdi|  19 | 736 |4444 |4442 |   0 |  1 |  49 | 252 | 2.700000e+01 | 8.420000e+02 |3018.52%| unknown
 16.7s|   300 |   272 | 97434 | 324.8 |    71M |  19 | 736 |4478 |4431 | 962 |  1 |  83 | 253 | 2.700000e+01 | 8.420000e+02 |3018.52%| unknown
 22.3s|   400 |   364 |145211 | 363.2 |    77M |  19 | 736 |4499 |4422 |1304 |  1 | 105 | 253 | 2.700000e+01 | 8.420000e+02 |3018.52%| unknown
L24.9s|   410 |   368 |146953 | 358.5 |    rins|  19 | 736 |4478 |4422 |1304 |  1 | 105 | 253 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 33.9s|   500 |   450 |224882 | 450.0 |    84M |  19 | 736 |4543 |4457 |2006 |  7 | 170 | 253 | 2.700000e+01 | 5.270000e+02 |1851.85%|   0.95%
 41.7s|   600 |   532 |282527 | 471.1 |    85M |  21 | 736 |4624 |4466 |2200 |  1 | 253 | 253 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.69%
 46.9s|   700 |   624 |324868 | 464.3 |    86M |  21 | 736 |4677 |4433 |2392 |  1 | 307 | 253 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.05%
 52.1s|   800 |   710 |367906 | 460.1 |    87M |  21 | 736 |4731 |4441 |2657 |  1 | 362 | 253 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.46%
 58.3s|   900 |   798 |418052 | 464.7 |    88M |  21 | 736 |4766 |4439 |2968 |  3 | 399 | 254 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.94%
 63.4s|  1000 |   878 |463055 | 463.2 |    90M |  21 | 736 |4799 |4447 |3206 |  1 | 438 | 256 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.36%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 68.8s|  1100 |   972 |507602 | 461.6 |    91M |  21 | 736 |4839 |4444 |3484 |  1 | 480 | 257 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.59%
 73.4s|  1200 |  1046 |544847 | 454.2 |    92M |  21 | 736 |4895 |4466 |3630 |  6 | 537 | 263 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.75%
 78.5s|  1300 |  1110 |583326 | 448.8 |    94M |  21 | 736 |4918 |4434 |3754 |  1 | 560 | 273 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s|  1400 |  1184 |627777 | 448.5 |    96M |  21 | 736 |4967 |4436 |3976 |  1 | 617 | 274 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.83%
 89.7s|  1500 |  1260 |674360 | 449.7 |    97M |  21 | 736 |5008 |4438 |4236 |  1 | 664 | 282 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.79%
 94.8s|  1600 |  1332 |718224 | 449.0 |    97M |  21 | 736 |5074 |4446 |4584 |  1 | 738 | 288 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.17%
  100s|  1700 |  1410 |762362 | 448.5 |    98M |  21 | 736 |5079 |4425 |4903 |  1 | 750 | 290 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.79%
  105s|  1800 |  1486 |805423 | 447.5 |    98M |  21 | 736 |5143 |4463 |5142 |  8 | 826 | 296 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.79%
  111s|  1900 |  1552 |854332 | 449.7 |   100M |  21 | 736 |5172 |4467 |5416 |  1 | 868 | 301 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.15%
  116s|  2000 |  1634 |898567 | 449.4 |   101M |  22 | 736 |5177 |4441 |5588 |  0 | 898 | 303 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.19%
  121s|  2100 |  1712 |941239 | 448.3 |   101M |  23 | 736 |5220 |4470 |5732 |  1 | 964 | 309 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.28%
  125s|  2200 |  1780 |974385 | 443.0 |   101M |  23 | 736 |5228 |4438 |5909 |  0 | 995 | 310 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.34%
  130s|  2300 |  1858 |  1015k| 441.4 |   103M |  23 | 736 |5249 |4432 |6100 |  1 |1044 | 314 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.81%
  134s|  2400 |  1923 |  1049k| 437.4 |   103M |  23 | 736 |5277 |4421 |6194 |  1 |1099 | 315 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.18%
  138s|  2500 |  1989 |  1087k| 434.9 |   103M |  23 | 736 |5270 |4447 |6369 |  1 |1116 | 319 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.32%
  144s|  2600 |  2071 |  1134k| 436.6 |   104M |  23 | 736 |5272 |4468 |6612 |  1 |1161 | 320 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.47%
  149s|  2700 |  2157 |  1180k| 437.2 |   105M |  23 | 736 |5329 |4441 |6918 |  1 |1245 | 324 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.55%
  156s|  2800 |  2235 |  1224k| 437.3 |   106M |  26 | 736 |5313 |4448 |7109 |  1 |1267 | 326 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  2900 |  2303 |  1250k| 431.2 |   106M |  26 | 736 |5312 |4439 |7216 |  0 |1297 | 329 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.62%
  164s|  3000 |  2373 |  1285k| 428.6 |   107M |  26 | 736 |5295 |4464 |7370 |  1 |1312 | 329 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.63%
