FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4633 |4633 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
p 0.7s|     1 |     0 |     0 |     - | vbounds|   0 |3472 |4636 |4633 |   0 |  0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large | unknown
p 0.8s|     1 |     0 |   161 |     - | vbounds|   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%| unknown
  0.9s|     1 |     0 |   386 |     - |    34M |   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%| unknown
  3.4s|     1 |     0 |  7026 |     - |    37M |   0 |3472 |4647 |4645 |  12 |  1 |  14 |   0 |-1.212533e+02 |-6.700000e+01 |  80.98%| unknown
  5.6s|     1 |     0 |  9498 |     - |    40M |   0 |3472 |4647 |4647 |  14 |  2 |  14 |   0 |-1.200097e+02 |-6.700000e+01 |  79.12%| unknown
  7.8s|     1 |     0 | 10866 |     - |    42M |   0 |3472 |4647 |4654 |  21 |  3 |  14 |   0 |-1.198976e+02 |-6.700000e+01 |  78.95%| unknown
  9.7s|     1 |     0 | 12085 |     - |    45M |   0 |3472 |4647 |4657 |  24 |  4 |  14 |   0 |-1.196959e+02 |-6.700000e+01 |  78.65%| unknown
 11.4s|     1 |     0 | 13697 |     - |    46M |   0 |3472 |4647 |4660 |  27 |  5 |  14 |   0 |-1.192340e+02 |-6.700000e+01 |  77.96%| unknown
 12.6s|     1 |     0 | 14439 |     - |    50M |   0 |3472 |4647 |4663 |  30 |  6 |  14 |   0 |-1.191342e+02 |-6.700000e+01 |  77.81%| unknown
 13.7s|     1 |     0 | 15157 |     - |    51M |   0 |3472 |4647 |4665 |  32 |  7 |  14 |   0 |-1.190143e+02 |-6.700000e+01 |  77.63%| unknown
 14.9s|     1 |     0 | 15877 |     - |    52M |   0 |3472 |4647 |4671 |  38 |  8 |  14 |   0 |-1.188344e+02 |-6.700000e+01 |  77.36%| unknown
 15.6s|     1 |     0 | 16272 |     - |    53M |   0 |3472 |4647 |4675 |  42 |  9 |  14 |   0 |-1.187660e+02 |-6.700000e+01 |  77.26%| unknown
 16.3s|     1 |     0 | 16567 |     - |    54M |   0 |3472 |4647 |4679 |  46 | 10 |  14 |   0 |-1.187545e+02 |-6.700000e+01 |  77.25%| unknown
 16.9s|     1 |     0 | 17071 |     - |    57M |   0 |3472 |4647 |4686 |  53 | 12 |  14 |   0 |-1.187145e+02 |-6.700000e+01 |  77.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 17304 |     - |    58M |   0 |3472 |4647 |4689 |  56 | 13 |  14 |   0 |-1.187040e+02 |-6.700000e+01 |  77.17%| unknown
 17.8s|     1 |     0 | 17426 |     - |    58M |   0 |3472 |4647 |4690 |  57 | 14 |  14 |   0 |-1.187027e+02 |-6.700000e+01 |  77.17%| unknown
 18.2s|     1 |     0 | 17570 |     - |    59M |   0 |3472 |4647 |4692 |  59 | 15 |  14 |   0 |-1.186966e+02 |-6.700000e+01 |  77.16%| unknown
 18.6s|     1 |     0 | 17659 |     - |    60M |   0 |3472 |4647 |4693 |  60 | 16 |  14 |   0 |-1.186951e+02 |-6.700000e+01 |  77.16%| unknown
 19.5s|     1 |     0 | 17875 |     - |    61M |   0 |3472 |4647 |4692 |  66 | 17 |  14 |   0 |-1.186819e+02 |-6.700000e+01 |  77.14%| unknown
 20.0s|     1 |     0 | 18045 |     - |    61M |   0 |3472 |4647 |4697 |  71 | 18 |  14 |   0 |-1.186732e+02 |-6.700000e+01 |  77.12%| unknown
 20.4s|     1 |     0 | 18167 |     - |    61M |   0 |3472 |4647 |4700 |  74 | 19 |  14 |   0 |-1.186694e+02 |-6.700000e+01 |  77.12%| unknown
 20.9s|     1 |     0 | 18221 |     - |    62M |   0 |3472 |4647 |4701 |  75 | 20 |  14 |   0 |-1.186678e+02 |-6.700000e+01 |  77.12%| unknown
 21.3s|     1 |     0 | 18225 |     - |    62M |   0 |3472 |4648 |4702 |  76 | 21 |  15 |   0 |-1.186678e+02 |-6.700000e+01 |  77.12%| unknown
d22.9s|     1 |     0 | 22639 |     - |conflict|   0 |3472 |4648 |4702 |   0 | 23 |  15 |   0 |-1.186678e+02 |-7.900000e+01 |  50.21%| unknown
 23.0s|     1 |     0 | 22639 |     - |    62M |   0 |3472 |4648 |4702 |  76 | 23 |  15 |   0 |-1.186678e+02 |-7.900000e+01 |  50.21%| unknown
 23.2s|     1 |     0 | 22672 |     - |    62M |   0 |3472 |4648 |4704 |  78 | 24 |  15 |   0 |-1.186674e+02 |-7.900000e+01 |  50.21%| unknown
 34.4s|     1 |     2 | 22672 |     - |    62M |   0 |3472 |4648 |4704 |  78 | 25 |  15 |  46 |-1.185712e+02 |-7.900000e+01 |  50.09%| unknown
d80.8s|    23 |    24 | 31090 | 590.6 |pscostdi|  22 |3472 |4648 |4695 |   0 |  1 |  15 | 313 |-1.185712e+02 |-9.200000e+01 |  28.88%| unknown
  113s|   100 |   101 | 70609 | 530.4 |    84M |  24 |3472 |4743 |4705 | 179 |  1 | 110 | 347 |-1.185712e+02 |-9.200000e+01 |  28.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 134s|   141 |   140 | 94333 | 544.5 |adaptive|  24 |3472 |4772 |4708 |   0 |  1 | 139 | 379 |-1.185712e+02 |-9.300000e+01 |  27.50%| unknown
  200s|   200 |   199 |206614 | 947.3 |    99M |  24 |3472 |4974 |4708 | 249 |  4 | 352 | 443 |-1.183706e+02 |-9.300000e+01 |  27.28%| unknown
  272s|   300 |   297 |315322 | 994.1 |   113M |  24 |3472 |5471 |4709 | 349 |  1 | 904 | 491 |-1.182127e+02 |-9.300000e+01 |  27.11%| unknown
d 292s|   332 |   320 |342937 | 981.4 |pscostdi|  24 |3472 |5695 |4709 |   0 |  1 |1184 | 522 |-1.182117e+02 |-9.400000e+01 |  25.76%| unknown
  329s|   400 |   388 |387172 | 925.0 |   117M |  24 |3472 |5972 |4713 | 449 |  1 |1543 | 550 |-1.181403e+02 |-9.400000e+01 |  25.68%| unknown
r 345s|   447 |   389 |412235 | 883.7 |rounding|  26 |3472 |6147 |4698 | 476 |  0 |1767 | 566 |-1.181325e+02 |-9.500000e+01 |  24.35%| unknown
  372s|   500 |   416 |446023 | 857.6 |   127M |  28 |3472 |6150 |4712 | 520 |  1 |1885 | 587 |-1.181325e+02 |-9.500000e+01 |  24.35%| unknown
  383s|   600 |   420 |455264 | 729.8 |   128M |  40 |3472 |6120 |4695 | 537 |  0 |1901 | 603 |-1.181113e+02 |-9.500000e+01 |  24.33%| unknown
  406s|   700 |   446 |475339 | 654.1 |   130M |  40 |3472 |6093 |4718 | 587 |  1 |1960 | 619 |-1.181113e+02 |-9.500000e+01 |  24.33%| unknown
  417s|   800 |   453 |490183 | 590.8 |   131M |  40 |3472 |6081 |4719 | 607 |  1 |1967 | 619 |-1.180778e+02 |-9.500000e+01 |  24.29%| unknown
  429s|   900 |   458 |499659 | 535.7 |   133M |  40 |3472 |6082 |4722 | 643 |  0 |2004 | 635 |-1.180412e+02 |-9.500000e+01 |  24.25%| unknown
  476s|  1000 |   504 |559594 | 542.0 |   137M |  40 |3472 |6139 |4717 | 729 |  1 |2269 | 667 |-1.176535e+02 |-9.500000e+01 |  23.85%| unknown
  492s|  1100 |   526 |575967 | 507.6 |   138M |  40 |3472 |6135 |4703 | 775 |  1 |2321 | 683 |-1.176241e+02 |-9.500000e+01 |  23.81%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  517s|  1200 |   560 |606839 | 491.0 |   139M |  40 |3472 |6107 |4723 | 828 |  2 |2381 | 721 |-1.175519e+02 |-9.500000e+01 |  23.74%| unknown
  524s|  1300 |   564 |617411 | 461.4 |   141M |  44 |3472 |6118 |4733 | 859 |  0 |2402 | 721 |-1.175421e+02 |-9.500000e+01 |  23.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|  1400 |   577 |628538 | 436.3 |   142M |  44 |3472 |6134 |4734 | 903 |  2 |2443 | 737 |-1.175417e+02 |-9.500000e+01 |  23.73%| unknown
  544s|  1500 |   583 |635347 | 411.8 |   144M |  44 |3472 |6193 |4731 | 925 |  0 |2513 | 737 |-1.175140e+02 |-9.500000e+01 |  23.70%| unknown
  558s|  1600 |   593 |648886 | 394.5 |   148M |  44 |3472 |6220 |4740 | 995 |  0 |2592 | 751 |-1.174872e+02 |-9.500000e+01 |  23.67%| unknown
  562s|  1700 |   587 |652108 | 373.2 |   148M |  51 |3472 |6218 |4730 | 999 |  0 |2602 | 751 |-1.174872e+02 |-9.500000e+01 |  23.67%| unknown
  567s|  1800 |   593 |658577 | 356.0 |   148M |  51 |3472 |6224 |4740 |1033 |  1 |2618 | 751 |-1.174872e+02 |-9.500000e+01 |  23.67%| unknown
  581s|  1900 |   605 |672763 | 344.7 |   149M |  51 |3472 |6217 |4742 |1065 |  0 |2666 | 774 |-1.174765e+02 |-9.500000e+01 |  23.66%| unknown
  587s|  2000 |   613 |678982 | 330.6 |   149M |  51 |3472 |6252 |4744 |1085 |  1 |2711 | 794 |-1.174765e+02 |-9.500000e+01 |  23.66%| unknown
