FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.3s|     1 |     0 |  9947 |     - |   locks|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.469306e+05 |    Inf | unknown
i 8.6s|     1 |     0 |  9947 |     - |  oneopt|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.153228e+05 |    Inf | unknown
 12.6s|     1 |     0 | 14529 |     - |   983M |   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 1.153228e+05 |  Large | unknown
r12.7s|     1 |     0 | 14529 |     - |simplero|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 5.267284e+01 |1443.48%| unknown
 47.7s|     1 |     0 | 14539 |     - |  1094M |   0 | 171k|  90k|  90k|  10 |  1 |   0 |   0 | 1.811184e+01 | 5.267284e+01 | 190.82%| unknown
 80.2s|     1 |     0 | 14541 |     - |  1107M |   0 | 171k|  90k|  90k|  12 |  2 |   0 |   0 | 1.934945e+01 | 5.267284e+01 | 172.22%| unknown
  113s|     1 |     0 | 14550 |     - |  1119M |   0 | 171k|  90k|  90k|  18 |  3 |   0 |   0 | 1.937421e+01 | 5.267284e+01 | 171.87%| unknown
  145s|     1 |     0 | 14559 |     - |  1133M |   0 | 171k|  90k|  90k|  27 |  4 |   0 |   0 | 1.988601e+01 | 5.267284e+01 | 164.87%| unknown
  178s|     1 |     0 | 14611 |     - |  1148M |   0 | 171k|  90k|  90k|  34 |  5 |   0 |   0 | 2.029053e+01 | 5.267284e+01 | 159.59%| unknown
  213s|     1 |     0 | 15009 |     - |  1166M |   0 | 171k|  90k|  90k|  44 |  6 |   0 |   0 | 2.044817e+01 | 5.267284e+01 | 157.59%| unknown
  247s|     1 |     0 | 15307 |     - |  1181M |   0 | 171k|  90k|  90k|  53 |  7 |   0 |   0 | 2.067445e+01 | 5.267284e+01 | 154.77%| unknown
  282s|     1 |     0 | 15527 |     - |  1199M |   0 | 171k|  90k|  90k|  72 |  8 |   0 |   0 | 2.109628e+01 | 5.267284e+01 | 149.68%| unknown
  318s|     1 |     0 | 16152 |     - |  1216M |   0 | 171k|  90k|  90k|  90 |  9 |   0 |   0 | 2.116840e+01 | 5.267284e+01 | 148.83%| unknown
  358s|     1 |     0 | 16605 |     - |  1232M |   0 | 171k|  90k|  90k| 129 | 10 |   0 |   0 | 2.142433e+01 | 5.267284e+01 | 145.86%| unknown
  394s|     1 |     0 | 16915 |     - |  1245M |   0 | 171k|  90k|  90k| 159 | 11 |   0 |   0 | 2.155113e+01 | 5.267284e+01 | 144.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|     1 |     0 | 17046 |     - |  1259M |   0 | 171k|  90k|  90k| 188 | 12 |   0 |   0 | 2.157712e+01 | 5.267284e+01 | 144.11%| unknown
  462s|     1 |     0 | 17208 |     - |  1272M |   0 | 171k|  90k|  90k| 221 | 13 |   0 |   0 | 2.191938e+01 | 5.267284e+01 | 140.30%| unknown
  496s|     1 |     0 | 17298 |     - |  1282M |   0 | 171k|  90k|  90k| 249 | 14 |   0 |   0 | 2.196636e+01 | 5.267284e+01 | 139.79%| unknown
  531s|     1 |     0 | 17375 |     - |  1292M |   0 | 171k|  90k|  91k| 268 | 15 |   0 |   0 | 2.489978e+01 | 5.267284e+01 | 111.54%| unknown
