FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   153 |     - |    28M |   0 |2232 |2595 |2538 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   517 |     - |    31M |   0 |2232 |2596 |2554 |  16 |  1 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   568 |     - |    31M |   0 |2232 |2596 |2570 |  32 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   677 |     - |    32M |   0 |2232 |2596 |2615 |  77 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   771 |     - |    33M |   0 |2232 |2596 |2642 | 104 |  4 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   844 |     - |    33M |   0 |2232 |2597 |2677 | 139 |  5 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   901 |     - |    34M |   0 |2232 |2597 |2701 | 163 |  6 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   953 |     - |    34M |   0 |2232 |2597 |2725 | 187 |  7 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1007 |     - |    35M |   0 |2232 |2598 |2745 | 207 |  8 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1066 |     - |    36M |   0 |2232 |2598 |2770 | 232 |  9 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1118 |     - |    36M |   0 |2232 |2600 |2795 | 257 | 10 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1171 |     - |    37M |   0 |2232 |2601 |2822 | 284 | 11 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  2060 |     - |    37M |   0 |2232 |2621 |2822 | 284 | 11 |  82 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|   100 |    45 |  5920 |  48.0 |    38M |  32 |2232 |2712 |   0 | 394 |  0 | 173 |  19 | 0.000000e+00 |      --      |    Inf |   6.25%
  2.2s|   200 |    53 |  7816 |  33.4 |    39M |  42 |2232 |2806 |2817 | 487 |  1 | 267 |  19 | 0.000000e+00 |      --      |    Inf |   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   300 |    50 |  9302 |  27.2 |    40M |  42 |2232 |2857 |   0 | 597 |  0 | 318 |  19 | 0.000000e+00 |      --      |    Inf |   6.35%
  3.2s|   400 |    45 | 12275 |  27.8 |    40M |  42 |2232 |3051 |2812 | 648 |  1 | 512 |  19 | 0.000000e+00 |      --      |    Inf |   6.36%
  4.1s|   500 |    72 | 16545 |  30.8 |    40M |  42 |2232 |3180 |2809 | 731 |  1 | 641 |  19 | 0.000000e+00 |      --      |    Inf |   6.39%
  5.8s|   600 |   100 | 22919 |  36.3 |    41M |  42 |2232 |3331 |2812 | 841 |  1 | 798 |  19 | 0.000000e+00 |      --      |    Inf |   6.39%
