FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |    10M |   0 | 525 | 992 | 960 |   0 |  0 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   341 |     - |    11M |   0 | 525 |1043 | 967 |   7 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   404 |     - |    11M |   0 | 525 |1045 | 978 |  18 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   450 |     - |    13M |   0 | 525 |1046 | 993 |  33 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   539 |     - |    14M |   0 | 525 |1054 |1006 |  46 |  4 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   618 |     - |    14M |   0 | 525 |1056 |1016 |  56 |  5 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   712 |     - |    15M |   0 | 525 |1059 |1025 |  65 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   767 |     - |    17M |   0 | 525 |1060 |1036 |  76 |  7 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   872 |     - |    19M |   0 | 525 |1061 |1046 |  86 |  8 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   953 |     - |    21M |   0 | 525 |1064 |1055 |  95 |  9 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1033 |     - |    22M |   0 | 525 |1065 |1061 | 101 | 10 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1089 |     - |    22M |   0 | 525 |1066 |1066 | 106 | 11 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1170 |     - |    23M |   0 | 525 |1068 |1071 | 111 | 12 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1225 |     - |    23M |   0 | 525 |1070 |1057 | 117 | 13 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  1554 |     - |    23M |   0 | 525 |1073 |1057 | 117 | 13 |  66 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   100 |   101 | 30402 | 294.7 |    32M |  11 | 525 |1370 |1021 | 513 |  1 | 363 |  13 | 0.000000e+00 |      --      |    Inf | unknown
