FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 6.000000e+01 | 5.390000e+02 | 798.33%| unknown
  0.5s|     1 |     0 |  1642 |     - |    26M |   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 3.546212e+02 | 5.390000e+02 |  51.99%| unknown
  0.6s|     1 |     0 |  1735 |     - |    31M |   0 | 544 | 918 | 949 |   2 |  1 |  47 |   0 | 3.556272e+02 | 5.390000e+02 |  51.56%| unknown
  0.7s|     1 |     0 |  1819 |     - |    34M |   0 | 544 | 921 | 952 |   5 |  2 |  50 |   0 | 3.571594e+02 | 5.390000e+02 |  50.91%| unknown
  0.8s|     1 |     0 |  1827 |     - |    37M |   0 | 544 | 922 | 953 |   6 |  3 |  51 |   0 | 3.576360e+02 | 5.390000e+02 |  50.71%| unknown
  1.0s|     1 |     0 |  1925 |     - |    41M |   0 | 544 | 923 | 955 |   8 |  4 |  52 |   0 | 3.583149e+02 | 5.390000e+02 |  50.43%| unknown
  1.1s|     1 |     0 |  2026 |     - |    42M |   0 | 544 | 923 | 957 |  10 |  5 |  52 |   0 | 3.591433e+02 | 5.390000e+02 |  50.08%| unknown
  1.2s|     1 |     0 |  2129 |     - |    45M |   0 | 544 | 924 | 959 |  12 |  6 |  53 |   0 | 3.593628e+02 | 5.390000e+02 |  49.99%| unknown
  1.4s|     1 |     0 |  2194 |     - |    48M |   0 | 544 | 924 | 961 |  14 |  7 |  53 |   0 | 3.598576e+02 | 5.390000e+02 |  49.78%| unknown
  1.5s|     1 |     0 |  2264 |     - |    51M |   0 | 544 | 927 | 963 |  16 |  8 |  56 |   0 | 3.599243e+02 | 5.390000e+02 |  49.75%| unknown
  1.6s|     1 |     0 |  2324 |     - |    54M |   0 | 544 | 930 | 964 |  17 |  9 |  59 |   0 | 3.599786e+02 | 5.390000e+02 |  49.73%| unknown
  1.8s|     1 |     0 |  2590 |     - |    58M |   0 | 544 | 931 | 966 |  19 | 10 |  60 |   0 | 3.605505e+02 | 5.390000e+02 |  49.49%| unknown
  2.0s|     1 |     0 |  2737 |     - |    58M |   0 | 544 | 932 | 621 |  22 | 11 |  61 |   0 | 3.609148e+02 | 5.390000e+02 |  49.34%| unknown
  2.1s|     1 |     0 |  2935 |     - |    58M |   0 | 544 | 933 | 623 |  24 | 12 |  62 |   0 | 3.613730e+02 | 5.390000e+02 |  49.15%| unknown
  2.3s|     1 |     0 |  3055 |     - |    58M |   0 | 544 | 933 | 624 |  25 | 13 |  62 |   0 | 3.616434e+02 | 5.390000e+02 |  49.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  3198 |     - |    58M |   0 | 544 | 934 | 626 |  27 | 14 |  63 |   0 | 3.617598e+02 | 5.390000e+02 |  48.99%| unknown
  2.5s|     1 |     0 |  3263 |     - |    58M |   0 | 544 | 936 | 629 |  30 | 15 |  65 |   0 | 3.618431e+02 | 5.390000e+02 |  48.96%| unknown
o 3.0s|     1 |     0 |  4545 |     - |feaspump|   0 | 544 | 937 | 629 |  30 | 17 |  66 |   0 | 3.618431e+02 | 4.590000e+02 |  26.85%| unknown
  3.2s|     1 |     0 |  6159 |     - |    59M |   0 | 544 | 941 | 629 |  30 | 17 |  70 |   0 | 3.618431e+02 | 4.590000e+02 |  26.85%| unknown
  4.5s|     1 |     0 |  6159 |     - |    59M |   0 | 544 | 942 | 629 |  30 | 19 |  71 |  22 | 3.620819e+02 | 4.590000e+02 |  26.77%| unknown
  6.3s|     1 |     2 |  6159 |     - |    59M |   0 | 544 | 942 | 629 |  30 | 21 |  71 |  55 | 3.622745e+02 | 4.590000e+02 |  26.70%| unknown
o26.7s|    97 |    78 | 37837 | 360.1 |objpscos|  22 | 544 |1048 | 612 | 102 |  1 | 177 | 851 | 3.635255e+02 | 4.490000e+02 |  23.51%|   0.92%
 26.8s|   100 |    81 | 38406 | 355.0 |    80M |  22 | 544 |1048 | 618 | 102 |  1 | 177 | 851 | 3.635255e+02 | 4.490000e+02 |  23.51%|   0.97%
 31.6s|   200 |   160 | 62124 | 295.8 |    91M |  23 | 544 |1077 | 615 | 184 |  1 | 206 | 913 | 3.635255e+02 | 4.490000e+02 |  23.51%|   2.42%
L36.6s|   297 |   212 | 83575 | 271.3 |    rins|  24 | 544 |1049 | 618 | 236 |  1 | 232 | 980 | 3.635594e+02 | 4.340000e+02 |  19.38%|   3.86%
