FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686656578
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 196 generators found (max: 1500, log10 of symmetry group size: 61.2)
(round 3, exhaustive) 0 del vars, 0 del conss, 205 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 205 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3369 constraints
     16 constraints of type <orbisack>
    175 constraints of type <orbitope>
     14 constraints of type <symretope>
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2260 |3369 |3208 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.573000e+03 |    Inf | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2260 |3369 |3208 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.030000e+02 |    Inf | unknown
  0.1s|     1 |     0 |   654 |     - |    30M |   0 |2260 |3369 |3208 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.030000e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1215 |     - |    32M |   0 |2260 |3369 |3310 | 102 |  1 |   0 |   0 | 4.594444e+01 | 6.030000e+02 |1212.45%| unknown
  0.3s|     1 |     0 |  1690 |     - |    32M |   0 |2260 |3369 |3403 | 195 |  2 |   0 |   0 | 8.898485e+01 | 6.030000e+02 | 577.64%| unknown
  0.3s|     1 |     0 |  2142 |     - |    34M |   0 |2260 |3370 |3469 | 261 |  3 |   1 |   0 | 1.158528e+02 | 6.030000e+02 | 420.49%| unknown
  0.4s|     1 |     0 |  2459 |     - |    34M |   0 |2260 |3373 |3530 | 322 |  4 |   4 |   0 | 1.347262e+02 | 6.030000e+02 | 347.57%| unknown
  0.4s|     1 |     0 |  2814 |     - |    35M |   0 |2260 |3374 |3586 | 378 |  5 |   5 |   0 | 1.542181e+02 | 6.030000e+02 | 291.00%| unknown
  0.5s|     1 |     0 |  3212 |     - |    35M |   0 |2260 |3375 |3637 | 429 |  6 |   6 |   0 | 1.718306e+02 | 6.030000e+02 | 250.93%| unknown
  0.5s|     1 |     0 |  3389 |     - |    36M |   0 |2260 |3376 |3653 | 477 |  7 |   7 |   0 | 1.784354e+02 | 6.030000e+02 | 237.94%| unknown
  0.6s|     1 |     0 |  3851 |     - |    37M |   0 |2260 |3377 |3739 | 563 |  8 |   8 |   0 | 1.955718e+02 | 6.030000e+02 | 208.33%| unknown
  0.7s|     1 |     0 |  4202 |     - |    37M |   0 |2260 |3377 |3793 | 617 |  9 |   8 |   0 | 2.058096e+02 | 6.030000e+02 | 192.99%| unknown
  0.7s|     1 |     0 |  4438 |     - |    38M |   0 |2260 |3378 |3828 | 652 | 10 |   9 |   0 | 2.103237e+02 | 6.030000e+02 | 186.70%| unknown
  0.8s|     1 |     0 |  4642 |     - |    38M |   0 |2260 |3378 |3832 | 684 | 11 |  10 |   0 | 2.137505e+02 | 6.030000e+02 | 182.10%| unknown
  0.8s|     1 |     0 |  4800 |     - |    39M |   0 |2260 |3379 |3854 | 706 | 12 |  11 |   0 | 2.153772e+02 | 6.030000e+02 | 179.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  5152 |     - |    40M |   0 |2260 |3380 |3916 | 768 | 13 |  12 |   0 | 2.196431e+02 | 6.030000e+02 | 174.54%| unknown
