FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   917 |     - |    16M |   0 |1400 |1663 |1684 |   0 |  0 |   8 |   0 | 9.543410e+05 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1544 |     - |feaspump|   0 |1400 |1663 |1684 |   0 |  0 |   8 |   0 | 9.543410e+05 | 9.948026e+05 |   4.24%| unknown
  0.2s|     1 |     0 |  1665 |     - |    17M |   0 |1400 |1663 |1755 |  71 |  1 |   8 |   0 | 9.545079e+05 | 9.948026e+05 |   4.22%| unknown
i 0.2s|     1 |     0 |  2043 |     - |  oneopt|   0 |1400 |1663 |1755 |  71 |  1 |   8 |   0 | 9.545079e+05 | 9.933026e+05 |   4.06%| unknown
  0.2s|     1 |     0 |  2120 |     - |    17M |   0 |1400 |1663 |1768 |  84 |  2 |   8 |   0 | 9.550958e+05 | 9.933026e+05 |   4.00%| unknown
  0.3s|     1 |     0 |  2283 |     - |    18M |   0 |1400 |1663 |1836 | 152 |  3 |   8 |   0 | 9.552739e+05 | 9.933026e+05 |   3.98%| unknown
  0.3s|     1 |     0 |  2484 |     - |    19M |   0 |1400 |1663 |1898 | 214 |  4 |   8 |   0 | 9.555823e+05 | 9.933026e+05 |   3.95%| unknown
  0.4s|     1 |     0 |  2630 |     - |    19M |   0 |1400 |1663 |1944 | 260 |  5 |   8 |   0 | 9.558913e+05 | 9.933026e+05 |   3.91%| unknown
  0.5s|     1 |     0 |  2758 |     - |    20M |   0 |1400 |1663 |1986 | 302 |  6 |   8 |   0 | 9.563153e+05 | 9.933026e+05 |   3.87%| unknown
  0.6s|     1 |     0 |  2983 |     - |    20M |   0 |1400 |1663 |2031 | 347 |  7 |   8 |   0 | 9.568822e+05 | 9.933026e+05 |   3.81%| unknown
  0.7s|     1 |     0 |  3147 |     - |    21M |   0 |1400 |1663 |2063 | 379 |  8 |   8 |   0 | 9.572721e+05 | 9.933026e+05 |   3.76%| unknown
  0.8s|     1 |     0 |  3380 |     - |    23M |   0 |1400 |1663 |2101 | 417 |  9 |   8 |   0 | 9.578764e+05 | 9.933026e+05 |   3.70%| unknown
  0.9s|     1 |     0 |  3554 |     - |    23M |   0 |1400 |1663 |2134 | 450 | 10 |   8 |   0 | 9.581899e+05 | 9.933026e+05 |   3.66%| unknown
  1.0s|     1 |     0 |  3898 |     - |    23M |   0 |1400 |1663 |2197 | 513 | 11 |   8 |   0 | 9.590560e+05 | 9.933026e+05 |   3.57%| unknown
  1.1s|     1 |     0 |  4299 |     - |    24M |   0 |1400 |1663 |2248 | 564 | 12 |   8 |   0 | 9.593523e+05 | 9.933026e+05 |   3.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4647 |     - |    24M |   0 |1400 |1663 |2205 | 611 | 13 |   8 |   0 | 9.596518e+05 | 9.933026e+05 |   3.51%| unknown
  1.3s|     1 |     0 |  4864 |     - |    25M |   0 |1400 |1663 |2236 | 642 | 14 |   8 |   0 | 9.599230e+05 | 9.933026e+05 |   3.48%| unknown
