FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |2850 | 750 | 781 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.030000e+03 |    Inf | unknown
  0.4s|     1 |     0 |   315 |     - |    88M |   0 |2850 | 768 | 781 |   0 |  0 |  19 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.5s|     1 |     0 |   668 |     - |    91M |   0 |2850 | 778 | 784 |   3 |  1 |  29 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |   855 |     - |    91M |   0 |2850 | 780 | 785 |   4 |  2 |  31 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |  1145 |     - |    91M |   0 |2850 | 780 | 791 |  10 |  3 |  32 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.7s|     1 |     0 |  1306 |     - |    91M |   0 |2850 | 785 | 794 |  13 |  4 |  37 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.7s|     1 |     0 |  1448 |     - |    91M |   0 |2850 | 786 | 799 |  18 |  5 |  38 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  1608 |     - |    91M |   0 |2850 | 786 | 806 |  25 |  6 |  39 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  1731 |     - |    92M |   0 |2850 | 791 | 812 |  31 |  7 |  44 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  1852 |     - |    92M |   0 |2850 | 793 | 818 |  37 |  8 |  46 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.9s|     1 |     0 |  2039 |     - |    92M |   0 |2850 | 797 | 827 |  46 |  9 |  50 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.9s|     1 |     0 |  2163 |     - |    92M |   0 |2850 | 801 | 832 |  51 | 10 |  54 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  1.0s|     1 |     0 |  2284 |     - |    92M |   0 |2850 | 801 | 839 |  58 | 11 |  54 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
o 1.1s|     1 |     0 |  3444 |     - |feaspump|   0 |2850 | 809 | 839 |  58 | 11 |  62 |   0 | 5.000000e+01 | 6.900000e+01 |  38.00%| unknown
  1.4s|     1 |     0 |  5544 |     - |    92M |   0 |2850 | 830 | 839 |  58 | 11 |  89 |   0 | 5.000000e+01 | 6.900000e+01 |  38.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  5668 |     - |    92M |   0 |2850 | 836 | 560 |  63 | 12 |  95 |   0 | 5.000000e+01 | 6.900000e+01 |  38.00%| unknown
