FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3281 |3347 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.7s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3294 |3347 |   0 |  0 |  15 |   0 |-1.424000e+03 |-8.000000e+00 |  Large | unknown
  0.9s|     1 |     0 |  1516 |     - |    53M |   0 |2384 |3268 |3347 |   0 |  0 |  15 |   0 |-8.821839e+01 |-8.000000e+00 |1002.73%| unknown
r 0.9s|     1 |     0 |  1516 |     - |rounding|   0 |2384 |3278 |3347 |   0 |  0 |  25 |   0 |-8.821839e+01 |-9.000000e+00 | 880.20%| unknown
i 1.0s|     1 |     0 |  1516 |     - |  oneopt|   0 |2384 |3278 |3347 |   0 |  0 |  25 |   0 |-8.821839e+01 |-1.100000e+01 | 701.99%| unknown
  2.0s|     1 |     0 |  2177 |     - |    56M |   0 |2384 |3277 |3351 |   4 |  1 |  25 |   0 |-8.781775e+01 |-1.100000e+01 | 698.34%| unknown
  2.9s|     1 |     0 |  2591 |     - |    58M |   0 |2384 |3287 |3353 |   6 |  2 |  35 |   0 |-8.662626e+01 |-1.100000e+01 | 687.51%| unknown
  4.1s|     1 |     0 |  3345 |     - |    60M |   0 |2384 |3287 |3107 |   9 |  3 |  36 |   0 |-8.526678e+01 |-1.100000e+01 | 675.15%| unknown
  4.7s|     1 |     0 |  4200 |     - |    61M |   0 |2384 |3279 |3113 |  15 |  4 |  37 |   0 |-8.310584e+01 |-1.100000e+01 | 655.51%| unknown
  5.2s|     1 |     0 |  4523 |     - |    63M |   0 |2384 |3280 |3117 |  19 |  5 |  38 |   0 |-8.215454e+01 |-1.100000e+01 | 646.86%| unknown
  5.5s|     1 |     0 |  4777 |     - |    64M |   0 |2384 |3288 |3119 |  21 |  6 |  46 |   0 |-8.172990e+01 |-1.100000e+01 | 643.00%| unknown
  5.9s|     1 |     0 |  5161 |     - |    65M |   0 |2384 |3289 |3120 |  22 |  7 |  47 |   0 |-8.146605e+01 |-1.100000e+01 | 640.60%| unknown
  6.2s|     1 |     0 |  5333 |     - |    65M |   0 |2384 |3290 |3127 |  29 |  8 |  48 |   0 |-8.131689e+01 |-1.100000e+01 | 639.24%| unknown
  6.5s|     1 |     0 |  5635 |     - |    66M |   0 |2384 |3300 |3133 |  35 |  9 |  58 |   0 |-8.116825e+01 |-1.100000e+01 | 637.89%| unknown
  7.1s|     1 |     0 |  5969 |     - |    67M |   0 |2384 |3302 |3102 |  41 | 10 |  60 |   0 |-8.094755e+01 |-1.100000e+01 | 635.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  6225 |     - |    68M |   0 |2384 |3303 |3106 |  45 | 11 |  61 |   0 |-8.089400e+01 |-1.100000e+01 | 635.40%| unknown
