FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |1013 |4180 |4180 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  0.7s|     1 |     0 |   300 |     - |    26M |   0 |1013 |4206 |4180 |   0 |  0 |  26 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  1.0s|     1 |     0 |   927 |     - |    29M |   0 |1013 |4210 |4184 |   4 |  1 |  30 |   0 | 7.826087e-01 | 1.800000e+01 |2200.00%| unknown
  1.0s|     1 |     0 |  1143 |     - |    29M |   0 |1013 |4214 |4183 |   4 |  1 |  34 |   0 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
  1.3s|     1 |     0 |  1708 |     - |    32M |   0 |1013 |4214 |4190 |  11 |  2 |  34 |   0 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
  1.6s|     1 |     0 |  2487 |     - |    36M |   0 |1013 |4222 |4203 |  24 |  3 |  42 |   0 | 1.130435e+00 | 1.800000e+01 |1492.31%| unknown
  1.6s|     1 |     0 |  2705 |     - |    36M |   0 |1013 |4223 |4201 |  24 |  3 |  43 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  1.9s|     1 |     0 |  2980 |     - |    42M |   0 |1013 |4223 |4216 |  39 |  4 |  43 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.1s|     1 |     0 |  3324 |     - |    44M |   0 |1013 |4233 |4224 |  47 |  5 |  53 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.5s|     1 |     0 |  3902 |     - |    46M |   0 |1013 |4234 |4241 |  64 |  6 |  54 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.7s|     1 |     0 |  4319 |     - |    47M |   0 |1013 |4244 |4257 |  80 |  7 |  64 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.9s|     1 |     0 |  4849 |     - |    53M |   0 |1013 |4248 |4267 |  90 |  8 |  68 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.1s|     1 |     0 |  5262 |     - |    54M |   0 |1013 |4255 |4279 | 102 |  9 |  75 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.4s|     1 |     0 |  5788 |     - |    58M |   0 |1013 |4256 |4286 | 109 | 10 |  76 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.5s|     1 |     0 |  6255 |     - |    58M |   0 |1013 |4258 |4291 | 114 | 11 |  78 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
