FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   267 |     - |    38M |   0 |2232 |2599 |2569 |   0 |  0 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   727 |     - |    40M |   0 |2232 |2598 |2587 |  31 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   763 |     - |    41M |   0 |2232 |2599 |2607 |  51 |  2 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   834 |     - |    41M |   0 |2232 |2602 |2648 |  92 |  3 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   887 |     - |    42M |   0 |2232 |2605 |2676 | 120 |  4 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   948 |     - |    42M |   0 |2232 |2605 |2705 | 149 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   988 |     - |    42M |   0 |2232 |2605 |2728 | 172 |  6 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1035 |     - |    43M |   0 |2232 |2607 |2760 | 204 |  7 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1119 |     - |    43M |   0 |2232 |2609 |2808 | 252 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1227 |     - |    43M |   0 |2232 |2611 |2847 | 291 |  9 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1349 |     - |    44M |   0 |2232 |2612 |2881 | 325 | 10 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1464 |     - |    45M |   0 |2232 |2613 |2921 | 365 | 11 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2006 |     - |    45M |   0 |2232 |2625 |2921 | 365 | 11 |  69 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |    55 |  9121 |  77.3 |    49M |  32 |2232 |2923 |2857 | 531 |  1 | 376 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   200 |    58 | 17468 |  80.4 |    50M |  32 |2232 |3128 |2860 | 668 |  0 | 581 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |    52 | 21551 |  67.2 |    51M |  32 |2232 |3268 |2837 | 703 |  1 | 732 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   400 |    50 | 25265 |  59.7 |    52M |  32 |2232 |3446 |   0 | 711 |  0 | 910 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   500 |    55 | 30217 |  57.6 |    52M |  32 |2232 |3680 |2851 | 771 |  1 |1145 |  19 | 0.000000e+00 |      --      |    Inf |   0.59%
