FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.0s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 3.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.2s|     1 |     0 |  9985 |     - |   locks|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.469307e+05 |    Inf | unknown
i 6.4s|     1 |     0 |  9985 |     - |  oneopt|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.152488e+05 |    Inf | unknown
  9.6s|     1 |     0 | 14567 |     - |   983M |   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 1.152488e+05 |  Large | unknown
r 9.6s|     1 |     0 | 14567 |     - |simplero|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 5.267284e+01 |1443.48%| unknown
 40.6s|     1 |     0 | 14577 |     - |  1094M |   0 | 171k|  90k|  90k|  10 |  1 |   0 |   0 | 1.811184e+01 | 5.267284e+01 | 190.82%| unknown
 71.6s|     1 |     0 | 14579 |     - |  1107M |   0 | 171k|  90k|  90k|  12 |  2 |   0 |   0 | 1.934945e+01 | 5.267284e+01 | 172.22%| unknown
  103s|     1 |     0 | 14588 |     - |  1119M |   0 | 171k|  90k|  90k|  18 |  3 |   0 |   0 | 1.937421e+01 | 5.267284e+01 | 171.87%| unknown
  135s|     1 |     0 | 14597 |     - |  1133M |   0 | 171k|  90k|  90k|  27 |  4 |   0 |   0 | 1.988601e+01 | 5.267284e+01 | 164.87%| unknown
  166s|     1 |     0 | 14649 |     - |  1148M |   0 | 171k|  90k|  90k|  34 |  5 |   0 |   0 | 2.029053e+01 | 5.267284e+01 | 159.59%| unknown
  198s|     1 |     0 | 15047 |     - |  1166M |   0 | 171k|  90k|  90k|  44 |  6 |   0 |   0 | 2.044817e+01 | 5.267284e+01 | 157.59%| unknown
  231s|     1 |     0 | 15345 |     - |  1181M |   0 | 171k|  90k|  90k|  53 |  7 |   0 |   0 | 2.067445e+01 | 5.267284e+01 | 154.77%| unknown
  264s|     1 |     0 | 15565 |     - |  1199M |   0 | 171k|  90k|  90k|  72 |  8 |   0 |   0 | 2.109628e+01 | 5.267284e+01 | 149.68%| unknown
  297s|     1 |     0 | 16190 |     - |  1216M |   0 | 171k|  90k|  90k|  90 |  9 |   0 |   0 | 2.116840e+01 | 5.267284e+01 | 148.83%| unknown
  333s|     1 |     0 | 16643 |     - |  1232M |   0 | 171k|  90k|  90k| 129 | 10 |   0 |   0 | 2.142433e+01 | 5.267284e+01 | 145.86%| unknown
  364s|     1 |     0 | 16953 |     - |  1245M |   0 | 171k|  90k|  90k| 159 | 11 |   0 |   0 | 2.155113e+01 | 5.267284e+01 | 144.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|     1 |     0 | 17084 |     - |  1259M |   0 | 171k|  90k|  90k| 188 | 12 |   0 |   0 | 2.157712e+01 | 5.267284e+01 | 144.11%| unknown
  425s|     1 |     0 | 17246 |     - |  1272M |   0 | 171k|  90k|  90k| 221 | 13 |   0 |   0 | 2.191938e+01 | 5.267284e+01 | 140.30%| unknown
  456s|     1 |     0 | 17335 |     - |  1282M |   0 | 171k|  90k|  90k| 249 | 14 |   0 |   0 | 2.196636e+01 | 5.267284e+01 | 139.79%| unknown
