FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686663543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |    24 |     - |   111M |   0 |4272 |  30k|  30k|   0 |  0 | 126 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 16.6s|     1 |     0 |  8353 |     - |   125M |   0 |4272 |  30k|  30k|   5 |  1 | 129 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 18.9s|     1 |     0 |  9624 |     - |   132M |   0 |4272 |  30k|  30k| 165 |  2 | 131 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 21.5s|     1 |     0 | 10819 |     - |   142M |   0 |4272 |  30k|  30k| 278 |  3 | 133 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 25.8s|     1 |     0 | 12094 |     - |   145M |   0 |4272 |  30k|  31k| 397 |  4 | 135 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 28.5s|     1 |     0 | 13552 |     - |   154M |   0 |4272 |  30k|  31k| 500 |  5 | 137 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 34.1s|     1 |     0 | 15199 |     - |   158M |   0 |4272 |  30k|  31k| 622 |  6 | 139 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 38.1s|     1 |     0 | 16159 |     - |   161M |   0 |4272 |  30k|  31k| 721 |  7 | 143 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 42.5s|     1 |     0 | 18117 |     - |   165M |   0 |4272 |  30k|  31k| 728 |  8 | 144 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 48.1s|     1 |     0 | 20449 |     - |   168M |   0 |4272 |  30k|  31k| 831 |  9 | 147 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 51.5s|     1 |     0 | 21996 |     - |   175M |   0 |4272 |  30k|  31k| 894 | 10 | 149 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 56.0s|     1 |     0 | 24366 |     - |   178M |   0 |4272 |  30k|  31k| 903 | 11 | 150 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 61.6s|     1 |     0 | 27308 |     - |   181M |   0 |4272 |  30k|  31k| 912 | 12 | 154 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 66.6s|     1 |     0 | 29364 |     - |   186M |   0 |4272 |  30k|  31k| 974 | 13 | 154 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 69.7s|     1 |     0 | 30482 |     - |   189M |   0 |4272 |  30k|  31k| 980 | 14 | 155 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|     1 |     0 | 32275 |     - |   193M |   0 |4272 |  30k|  31k| 985 | 15 | 155 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 78.9s|     1 |     0 | 35303 |     - |   196M |   0 |4272 |  30k|  31k| 997 | 16 | 156 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 86.1s|     1 |     0 | 39366 |     - |   200M |   0 |4272 |  30k|  31k|1046 | 17 | 157 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 89.1s|     1 |     0 | 42074 |     - |   203M |   0 |4272 |  30k|  31k|1049 | 18 | 158 |   0 | 1.004462e+00 |      --      |    Inf | unknown
 90.8s|     1 |     0 | 43577 |     - |   206M |   0 |4272 |  30k|  31k|1078 | 19 | 164 |   0 | 1.020833e+00 |      --      |    Inf | unknown
 92.3s|     1 |     0 | 44472 |     - |   210M |   0 |4272 |  30k|  31k|1096 | 20 | 164 |   0 | 1.041667e+00 |      --      |    Inf | unknown
 93.6s|     1 |     0 | 45395 |     - |   210M |   0 |4272 |  30k|  31k|1108 | 21 | 166 |   0 | 1.042661e+00 |      --      |    Inf | unknown
 94.2s|     1 |     0 | 46132 |     - |   211M |   0 |4272 |  30k|  31k|1131 | 22 | 169 |   0 | 1.051514e+00 |      --      |    Inf | unknown
 94.6s|     1 |     0 | 46457 |     - |   212M |   0 |4272 |  30k|  31k|1145 | 23 | 169 |   0 | 1.063015e+00 |      --      |    Inf | unknown
 94.9s|     1 |     0 | 46796 |     - |   212M |   0 |4272 |  30k|  31k|1173 | 24 | 169 |   0 | 1.085779e+00 |      --      |    Inf | unknown
 95.5s|     1 |     0 | 47145 |     - |   212M |   0 |4272 |  30k|  31k|1190 | 25 | 174 |   0 | 1.171429e+00 |      --      |    Inf | unknown
 96.9s|     1 |     0 | 47919 |     - |   213M |   0 |4272 |  30k|  31k|1199 | 26 | 174 |   0 | 1.200000e+00 |      --      |    Inf | unknown
 97.8s|     1 |     0 | 48493 |     - |   213M |   0 |4272 |  30k|  31k|1214 | 27 | 176 |   0 | 1.200000e+00 |      --      |    Inf | unknown
 98.5s|     1 |     0 | 48941 |     - |   214M |   0 |4272 |  30k|  31k|1223 | 28 | 176 |   0 | 1.202417e+00 |      --      |    Inf | unknown
 98.7s|     1 |     0 | 49112 |     - |   214M |   0 |4272 |  30k|  31k|1236 | 29 | 178 |   0 | 1.216688e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s|     1 |     0 | 49171 |     - |   214M |   0 |4272 |  30k|  31k|1258 | 30 | 179 |   0 | 1.222222e+00 |      --      |    Inf | unknown
  100s|     1 |     0 | 50267 |     - |   215M |   0 |4272 |  30k|  31k|1266 | 31 | 181 |   0 | 1.274263e+00 |      --      |    Inf | unknown
  102s|     1 |     0 | 51220 |     - |   215M |   0 |4272 |  30k|  31k|1284 | 32 | 184 |   0 | 1.350021e+00 |      --      |    Inf | unknown
  102s|     1 |     0 | 51805 |     - |   215M |   0 |4272 |  30k|  31k|1302 | 33 | 185 |   0 | 1.381786e+00 |      --      |    Inf | unknown
  102s|     1 |     0 | 52302 |     - |   216M |   0 |4272 |  30k|  31k|1316 | 34 | 187 |   0 | 1.430113e+00 |      --      |    Inf | unknown
  103s|     1 |     0 | 53058 |     - |   216M |   0 |4272 |  30k|  31k|1332 | 35 | 188 |   0 | 1.500000e+00 |      --      |    Inf | unknown
  104s|     1 |     0 | 53561 |     - |   217M |   0 |4272 |  30k|  31k|1339 | 36 | 189 |   0 | 1.500000e+00 |      --      |    Inf | unknown
  105s|     1 |     0 | 54282 |     - |   217M |   0 |4272 |  30k|  31k|1349 | 37 | 189 |   0 | 1.520833e+00 |      --      |    Inf | unknown
  108s|     1 |     0 | 56010 |     - |   217M |   0 |4272 |  30k|  31k|1364 | 38 | 190 |   0 | 1.617424e+00 |      --      |    Inf | unknown
  109s|     1 |     0 | 56851 |     - |   217M |   0 |4272 |  30k|  31k|1380 | 39 | 192 |   0 | 1.676218e+00 |      --      |    Inf | unknown
  110s|     1 |     0 | 57686 |     - |   218M |   0 |4272 |  30k|  31k|1398 | 40 | 193 |   0 | 1.725467e+00 |      --      |    Inf | unknown
  110s|     1 |     0 | 58131 |     - |   218M |   0 |4272 |  30k|  32k|1416 | 41 | 195 |   0 | 1.758621e+00 |      --      |    Inf | unknown
  111s|     1 |     0 | 58616 |     - |   219M |   0 |4272 |  30k|  32k|1423 | 42 | 196 |   0 | 1.785714e+00 |      --      |    Inf | unknown
  112s|     1 |     0 | 59078 |     - |   219M |   0 |4272 |  30k|  32k|1432 | 43 | 200 |   0 | 1.826923e+00 |      --      |    Inf | unknown
  113s|     1 |     0 | 59492 |     - |   219M |   0 |4272 |  30k|  32k|1452 | 44 | 200 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|     1 |     0 | 60016 |     - |   220M |   0 |4272 |  30k|  32k|1480 | 45 | 203 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  115s|     1 |     0 | 60333 |     - |   220M |   0 |4272 |  30k|  32k|1493 | 46 | 206 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  116s|     1 |     0 | 60766 |     - |   220M |   0 |4272 |  30k|  32k|1503 | 47 | 207 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  117s|     1 |     0 | 61200 |     - |   221M |   0 |4272 |  30k|  32k|1511 | 48 | 207 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  119s|     1 |     0 | 62000 |     - |   221M |   0 |4272 |  30k|  32k|1516 | 49 | 207 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  120s|     1 |     0 | 62318 |     - |   222M |   0 |4272 |  30k|  32k|1522 | 50 | 208 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  121s|     1 |     0 | 62790 |     - |   222M |   0 |4272 |  30k|  32k|1525 | 51 | 209 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  123s|     1 |     0 | 63682 |     - |   222M |   0 |4272 |  30k|  32k|1531 | 52 | 211 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  124s|     1 |     0 | 63851 |     - |   223M |   0 |4272 |  30k|  32k|1540 | 53 | 214 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  171s|     1 |     2 | 67012 |     - |   224M |   0 |4272 |  30k|  32k|1540 | 55 | 255 |  21 | 2.000000e+00 |      --      |    Inf | unknown
* 401s|    75 |    17 |229334 |2236.3 |    LP  |  11 |4272 |  30k|  32k|2216 |  1 | 375 |  21 | 2.000000e+00 | 4.000000e+00 | 100.00%|  10.71%
  423s|   100 |    18 |242045 |1799.9 |   321M |  12 |4272 |  30k|   0 |2280 |  0 | 395 |  21 | 2.000000e+00 | 4.000000e+00 | 100.00%|  24.30%
  567s|   200 |    61 |344522 |1410.4 |   365M |  27 |4272 |  30k|  32k|2695 |  2 | 529 |  21 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.07%
  620s|   300 |    98 |392591 |1099.5 |   367M |  37 |4272 |  30k|  32k|2937 |  0 | 731 |  21 | 2.071429e+00 | 4.000000e+00 |  93.10%|  32.28%
  658s|   400 |   102 |426897 | 909.9 |   374M |  40 |4272 |  31k|   0 |3098 |  0 | 858 |  21 | 2.250000e+00 | 4.000000e+00 |  77.78%|  32.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|   500 |   103 |455256 | 784.4 |   374M |  40 |4272 |  31k|  32k|3239 |  0 | 972 |  21 | 2.250000e+00 | 4.000000e+00 |  77.78%|  32.80%
  740s|   600 |   109 |491742 | 714.3 |   375M |  40 |4272 |  31k|  32k|3443 |  0 |1031 |  21 | 2.250000e+00 | 4.000000e+00 |  77.78%|  32.80%
