FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686668180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 2, exhaustive) 0 del vars, 0 del conss, 21 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18965 constraints
  18944 constraints of type <setppc>
     13 constraints of type <orbisack>
      8 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |     0 |     - | trivial|   0 |2046 |  18k|   0 |   0 |  0 |   0 |   0 |-2.046000e+03 |-3.000000e+00 |  Large | unknown
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2046 |  18k|  18k|   0 |  0 |   0 |   0 |-2.046000e+03 |-2.470000e+02 | 728.34%| unknown
p 1.5s|     1 |     0 |   403 |     - | vbounds|   0 |2046 |  18k|  18k|   0 |  0 |   0 |   0 |-2.046000e+03 |-2.640000e+02 | 675.00%| unknown
  1.7s|     1 |     0 |  3404 |     - |    59M |   0 |2046 |  18k|  18k|   0 |  0 |   4 |   0 |-1.023000e+03 |-2.640000e+02 | 287.50%| unknown
  2.2s|     1 |     0 |  3495 |     - |    68M |   0 |2046 |  18k|  18k|   4 |  1 |   4 |   0 |-1.010500e+03 |-2.640000e+02 | 282.77%| unknown
  2.7s|     1 |     0 |  3550 |     - |    70M |   0 |2046 |  18k|  18k|   7 |  2 |   5 |   0 |-1.000500e+03 |-2.640000e+02 | 278.98%| unknown
  3.3s|     1 |     0 |  4905 |     - |    72M |   0 |2046 |  18k|  19k| 224 |  3 |   9 |   0 |-8.832500e+02 |-2.640000e+02 | 234.56%| unknown
  3.8s|     1 |     0 |  5815 |     - |    74M |   0 |2046 |  18k|  19k| 403 |  4 |   9 |   0 |-8.291667e+02 |-2.640000e+02 | 214.08%| unknown
  4.4s|     1 |     0 |  6598 |     - |    76M |   0 |2046 |  18k|  19k| 549 |  5 |   9 |   0 |-7.927500e+02 |-2.640000e+02 | 200.28%| unknown
  4.8s|     1 |     0 |  6916 |     - |    78M |   0 |2046 |  18k|  19k| 596 |  6 |  10 |   0 |-7.801667e+02 |-2.640000e+02 | 195.52%| unknown
  5.6s|     1 |     0 |  8190 |     - |    80M |   0 |2046 |  18k|  19k| 784 |  7 |  10 |   0 |-7.447417e+02 |-2.640000e+02 | 182.10%| unknown
  6.1s|     1 |     0 |  9375 |     - |    83M |   0 |2046 |  18k|  19k| 940 |  8 |  10 |   0 |-7.223163e+02 |-2.640000e+02 | 173.60%| unknown
  6.6s|     1 |     0 | 10575 |     - |    85M |   0 |2046 |  18k|  20k|1083 |  9 |  11 |   0 |-6.999156e+02 |-2.640000e+02 | 165.12%| unknown
  7.1s|     1 |     0 | 11439 |     - |    87M |   0 |2046 |  18k|  20k|1210 | 10 |  11 |   0 |-6.854950e+02 |-2.640000e+02 | 159.66%| unknown
  7.4s|     1 |     0 | 12254 |     - |    89M |   0 |2046 |  18k|  20k|1319 | 11 |  13 |   0 |-6.730148e+02 |-2.640000e+02 | 154.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 13273 |     - |    91M |   0 |2046 |  18k|  20k|1419 | 12 |  14 |   0 |-6.627998e+02 |-2.640000e+02 | 151.06%| unknown
  8.3s|     1 |     0 | 14448 |     - |    94M |   0 |2046 |  18k|  20k|1518 | 13 |  15 |   0 |-6.548104e+02 |-2.640000e+02 | 148.03%| unknown
  8.9s|     1 |     0 | 15608 |     - |    96M |   0 |2046 |  18k|  20k|1593 | 14 |  17 |   0 |-6.461983e+02 |-2.640000e+02 | 144.77%| unknown
  9.4s|     1 |     0 | 15904 |     - |    98M |   0 |2046 |  18k|  20k|1598 | 15 |  19 |   0 |-6.448677e+02 |-2.640000e+02 | 144.27%| unknown
 10.1s|     1 |     0 | 17227 |     - |   101M |   0 |2046 |  18k|  20k|1733 | 16 |  19 |   0 |-6.319904e+02 |-2.640000e+02 | 139.39%| unknown
 10.7s|     1 |     0 | 18665 |     - |   103M |   0 |2046 |  18k|  20k|1847 | 17 |  19 |   0 |-6.232464e+02 |-2.640000e+02 | 136.08%| unknown
