FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    85 |     - | vbounds|   0 |3538 |4414 |4402 |   0 |  0 |  12 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%| unknown
  0.4s|     1 |     0 |   174 |     - |    35M |   0 |3538 |4414 |4402 |   0 |  0 |  12 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%| unknown
r 0.5s|     1 |     0 |   174 |     - |shifting|   0 |3538 |4414 |4402 |   0 |  0 |  12 |   0 | 1.286800e+06 | 4.081800e+06 | 217.21%| unknown
i 0.5s|     1 |     0 |   174 |     - |  oneopt|   0 |3538 |4414 |4402 |   0 |  0 |  12 |   0 | 1.286800e+06 | 3.957900e+06 | 207.58%| unknown
  0.8s|     1 |     0 |   382 |     - |    38M |   0 |3538 |4414 |4419 |  17 |  1 |  12 |   0 | 1.286800e+06 | 3.957900e+06 | 207.58%| unknown
  1.0s|     1 |     0 |   539 |     - |    40M |   0 |3538 |4414 |4440 |  38 |  2 |  12 |   0 | 1.286800e+06 | 3.957900e+06 | 207.58%| unknown
r 1.0s|     1 |     0 |   539 |     - |shifting|   0 |3538 |4414 |4440 |  38 |  2 |  12 |   0 | 1.286800e+06 | 3.674300e+06 | 185.54%| unknown
  1.3s|     1 |     0 |   716 |     - |    44M |   0 |3538 |4414 |4461 |  59 |  3 |  12 |   0 | 1.286800e+06 | 3.674300e+06 | 185.54%| unknown
  1.3s|     1 |     0 |   716 |     - |    44M |   0 |3538 |4414 |4461 |  59 |  3 |  12 |   0 | 1.286800e+06 | 3.674300e+06 | 185.54%| unknown
  1.5s|     1 |     0 |   887 |     - |    47M |   0 |3538 |4414 |4477 |  75 |  4 |  12 |   0 | 1.286800e+06 | 3.674300e+06 | 185.54%| unknown
r 1.6s|     1 |     0 |   887 |     - |shifting|   0 |3538 |4414 |4477 |  75 |  4 |  12 |   0 | 1.286800e+06 | 3.039300e+06 | 136.19%| unknown
  1.8s|     1 |     0 |  1033 |     - |    50M |   0 |3538 |4414 |4493 |  91 |  5 |  12 |   0 | 1.286800e+06 | 3.039300e+06 | 136.19%| unknown
i 1.8s|     1 |     0 |  1033 |     - |  oneopt|   0 |3538 |4414 |4493 |  91 |  5 |  12 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
  1.8s|     1 |     0 |  1033 |     - |    50M |   0 |3538 |4414 |4493 |  91 |  5 |  12 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
  1.8s|     1 |     0 |  1033 |     - |    50M |   0 |3538 |4414 |4493 |  91 |  5 |  12 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  1124 |     - |    53M |   0 |3538 |4414 |4503 | 101 |  6 |  12 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
  2.4s|     1 |     0 |  1311 |     - |    57M |   0 |3538 |4414 |4518 | 116 |  7 |  12 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
  2.7s|     1 |     0 |  1476 |     - |    60M |   0 |3538 |4414 |4531 | 129 |  8 |  12 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
  3.0s|     1 |     0 |  1619 |     - |    62M |   0 |3538 |4415 |4545 | 143 |  9 |  13 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
  3.4s|     1 |     0 |  1784 |     - |    66M |   0 |3538 |4415 |4560 | 158 | 10 |  13 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
