FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686664372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (2.5s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (2.5s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89887 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |   335 |     - |   120M |   0 |8946 |  10k|  15k|   0 |  0 | 232 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 10103 |     - |   127M |   0 |8946 |  10k|  15k| 454 |  1 | 269 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 12552 |     - |   130M |   0 |8946 |  10k|  16k| 886 |  2 | 272 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 20.6s|     1 |     0 | 16583 |     - |   132M |   0 |8946 |  10k|  16k|1283 |  3 | 279 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 24.1s|     1 |     0 | 20972 |     - |   135M |   0 |8946 |  10k|  16k|1637 |  4 | 281 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 24784 |     - |   137M |   0 |8946 |  10k|  17k|1965 |  5 | 289 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 30.9s|     1 |     0 | 28983 |     - |   141M |   0 |8946 |  10k|  17k|2168 |  6 | 293 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 34365 |     - |   143M |   0 |8946 |  10k|  17k|2381 |  7 | 298 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 39.9s|     1 |     0 | 39456 |     - |   146M |   0 |8946 |  10k|  17k|2656 |  8 | 300 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 44.4s|     1 |     0 | 44195 |     - |   148M |   0 |8946 |  10k|  18k|2888 |  9 | 301 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 49.4s|     1 |     0 | 49611 |     - |   151M |   0 |8946 |  10k|  18k|3082 | 10 | 302 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 53.5s|     1 |     0 | 54084 |     - |   153M |   0 |8946 |  10k|  18k|3266 | 11 | 303 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  111s|     1 |     2 |126536 |     - |   170M |   0 |8946 |  10k|  18k|3266 | 11 | 385 |  19 |-1.099000e+03 |      --      |    Inf | unknown
 1106s|   100 |   101 |  1006k|9621.6 |   222M |  17 |8946 |  10k|  20k|  13k|  2 | 522 |  19 |-1.099000e+03 |      --      |    Inf | unknown
 1613s|   200 |   201 |  1468k|7106.7 |   264M |  17 |8946 |  10k|  20k|  20k|  2 | 687 |  19 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|   300 |   295 |  1549k|5001.0 |   285M | 106 |8946 |  10k|  21k|  21k|  1 | 731 |1540 |-1.099000e+03 |      --      |    Inf | unknown
 2022s|   400 |   369 |  1609k|3899.0 |   287M | 116 |8946 |  10k|  21k|  21k|  1 | 748 |1589 |-1.099000e+03 |      --      |    Inf | unknown
 2054s|   500 |   425 |  1664k|3226.7 |   291M | 120 |8946 |  10k|  21k|  22k|  0 | 780 |1644 |-1.099000e+03 |      --      |    Inf | unknown
