FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686656691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 2, fast)       1066 del vars, 1379 del conss, 0 add conss, 1196 chg bounds, 3633 chg sides, 4054 chg coeffs, 0 upgd conss, 0 impls, 506 clqs
(round 3, medium)     1091 del vars, 1379 del conss, 0 add conss, 1196 chg bounds, 3633 chg sides, 4054 chg coeffs, 0 upgd conss, 0 impls, 481 clqs
(round 4, fast)       1091 del vars, 1404 del conss, 0 add conss, 1196 chg bounds, 3633 chg sides, 4054 chg coeffs, 0 upgd conss, 0 impls, 481 clqs
(round 5, exhaustive) 1091 del vars, 1404 del conss, 0 add conss, 1196 chg bounds, 3633 chg sides, 4054 chg coeffs, 481 upgd conss, 0 impls, 481 clqs
(round 6, exhaustive) 1124 del vars, 1404 del conss, 0 add conss, 1196 chg bounds, 3633 chg sides, 4054 chg coeffs, 481 upgd conss, 0 impls, 479 clqs
(round 7, fast)       1124 del vars, 1437 del conss, 0 add conss, 1196 chg bounds, 3633 chg sides, 4054 chg coeffs, 481 upgd conss, 0 impls, 479 clqs
(round 8, fast)       1125 del vars, 1448 del conss, 0 add conss, 1196 chg bounds, 3692 chg sides, 4126 chg coeffs, 481 upgd conss, 0 impls, 497 clqs
(round 9, exhaustive) 1125 del vars, 1448 del conss, 0 add conss, 1196 chg bounds, 3692 chg sides, 4126 chg coeffs, 499 upgd conss, 0 impls, 497 clqs
(round 10, exhaustive) 1162 del vars, 1448 del conss, 0 add conss, 1196 chg bounds, 3692 chg sides, 4126 chg coeffs, 499 upgd conss, 0 impls, 494 clqs
(round 11, fast)       1162 del vars, 1485 del conss, 0 add conss, 1196 chg bounds, 3692 chg sides, 4126 chg coeffs, 499 upgd conss, 0 impls, 494 clqs
(round 12, fast)       1163 del vars, 1493 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 499 upgd conss, 0 impls, 514 clqs
(round 13, exhaustive) 1163 del vars, 1493 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 514 clqs
(round 14, exhaustive) 1203 del vars, 1493 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 510 clqs
(round 15, fast)       1203 del vars, 1533 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 510 clqs
(round 16, exhaustive) 1246 del vars, 1533 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 504 clqs
(round 17, fast)       1246 del vars, 1576 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 504 clqs
(round 18, exhaustive) 1289 del vars, 1576 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 499 clqs
(round 19, fast)       1289 del vars, 1619 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 499 clqs
(round 20, exhaustive) 1334 del vars, 1619 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 491 clqs
(round 21, fast)       1334 del vars, 1664 del conss, 0 add conss, 1196 chg bounds, 3757 chg sides, 4204 chg coeffs, 519 upgd conss, 0 impls, 491 clqs
(round 22, fast)       1335 del vars, 1666 del conss, 0 add conss, 1196 chg bounds, 3821 chg sides, 4280 chg coeffs, 519 upgd conss, 0 impls, 510 clqs
