FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686656536
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |    24 |     - |   111M |   0 |4272 |  30k|  30k|   0 |  0 | 126 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 20.8s|     1 |     0 | 11123 |     - |   125M |   0 |4272 |  30k|  30k|   5 |  1 | 127 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 23.0s|     1 |     0 | 12431 |     - |   133M |   0 |4272 |  30k|  30k|  29 |  2 | 127 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 24.8s|     1 |     0 | 13248 |     - |   139M |   0 |4272 |  30k|  30k| 180 |  3 | 128 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 27.8s|     1 |     0 | 13665 |     - |   143M |   0 |4272 |  30k|  30k| 318 |  4 | 130 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 15529 |     - |   152M |   0 |4272 |  30k|  30k| 327 |  5 | 133 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 35.0s|     1 |     0 | 16970 |     - |   155M |   0 |4272 |  30k|  31k| 442 |  6 | 136 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 37.7s|     1 |     0 | 18221 |     - |   163M |   0 |4272 |  30k|  31k| 552 |  7 | 137 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 44.5s|     1 |     0 | 20255 |     - |   167M |   0 |4272 |  30k|  31k| 665 |  8 | 137 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 48.7s|     1 |     0 | 21854 |     - |   171M |   0 |4272 |  30k|  31k| 764 |  9 | 139 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 49.8s|     1 |     0 | 22226 |     - |   180M |   0 |4272 |  30k|  31k| 845 | 10 | 139 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 53.2s|     1 |     0 | 23817 |     - |   183M |   0 |4272 |  30k|  31k| 859 | 11 | 140 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 56.5s|     1 |     0 | 24946 |     - |   187M |   0 |4272 |  30k|  31k| 869 | 12 | 140 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 62.1s|     1 |     0 | 27064 |     - |   190M |   0 |4272 |  30k|  31k| 945 | 13 | 144 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 63.2s|     1 |     0 | 27599 |     - |   194M |   0 |4272 |  30k|  31k|1001 | 14 | 148 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s|     1 |     0 | 29462 |     - |   198M |   0 |4272 |  30k|  31k|1014 | 15 | 148 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 69.2s|     1 |     0 | 30399 |     - |   201M |   0 |4272 |  30k|  31k|1022 | 16 | 149 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 71.6s|     1 |     0 | 31608 |     - |   204M |   0 |4272 |  30k|  31k|1033 | 17 | 149 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 77.7s|     1 |     0 | 35120 |     - |   208M |   0 |4272 |  30k|  31k|1044 | 18 | 151 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 84.1s|     1 |     0 | 39461 |     - |   211M |   0 |4272 |  30k|  31k|1059 | 19 | 151 |   0 | 1.000821e+00 |      --      |    Inf | unknown
 85.3s|     1 |     0 | 41050 |     - |   215M |   0 |4272 |  30k|  31k|1079 | 20 | 152 |   0 | 1.007006e+00 |      --      |    Inf | unknown
 87.8s|     1 |     0 | 43587 |     - |   215M |   0 |4272 |  30k|  31k|1098 | 21 | 153 |   0 | 1.041667e+00 |      --      |    Inf | unknown
 88.9s|     1 |     0 | 44572 |     - |   215M |   0 |4272 |  30k|  31k|1108 | 22 | 156 |   0 | 1.048600e+00 |      --      |    Inf | unknown
 89.2s|     1 |     0 | 44928 |     - |   216M |   0 |4272 |  30k|  31k|1124 | 23 | 157 |   0 | 1.081579e+00 |      --      |    Inf | unknown
 90.7s|     1 |     0 | 45905 |     - |   216M |   0 |4272 |  30k|  31k|1145 | 24 | 159 |   0 | 1.115079e+00 |      --      |    Inf | unknown
 91.6s|     1 |     0 | 46368 |     - |   216M |   0 |4272 |  30k|  31k|1159 | 25 | 161 |   0 | 1.124991e+00 |      --      |    Inf | unknown
 92.1s|     1 |     0 | 46906 |     - |   217M |   0 |4272 |  30k|  31k|1180 | 26 | 163 |   0 | 1.167212e+00 |      --      |    Inf | unknown
 92.8s|     1 |     0 | 47634 |     - |   217M |   0 |4272 |  30k|  31k|1202 | 27 | 165 |   0 | 1.205654e+00 |      --      |    Inf | unknown
 93.5s|     1 |     0 | 48336 |     - |   217M |   0 |4272 |  30k|  31k|1229 | 28 | 166 |   0 | 1.307203e+00 |      --      |    Inf | unknown
 93.9s|     1 |     0 | 48693 |     - |   218M |   0 |4272 |  30k|  31k|1247 | 29 | 167 |   0 | 1.360204e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s|     1 |     0 | 49137 |     - |   218M |   0 |4272 |  30k|  31k|1259 | 30 | 169 |   0 | 1.390932e+00 |      --      |    Inf | unknown
 95.7s|     1 |     0 | 49929 |     - |   219M |   0 |4272 |  30k|  31k|1271 | 31 | 170 |   0 | 1.424312e+00 |      --      |    Inf | unknown
 96.3s|     1 |     0 | 50524 |     - |   219M |   0 |4272 |  30k|  31k|1288 | 32 | 172 |   0 | 1.458624e+00 |      --      |    Inf | unknown
 97.5s|     1 |     0 | 51563 |     - |   219M |   0 |4272 |  30k|  31k|1305 | 33 | 175 |   0 | 1.508704e+00 |      --      |    Inf | unknown
 98.7s|     1 |     0 | 52907 |     - |   220M |   0 |4272 |  30k|  31k|1320 | 34 | 175 |   0 | 1.571429e+00 |      --      |    Inf | unknown
 99.6s|     1 |     0 | 53648 |     - |   220M |   0 |4272 |  30k|  31k|1338 | 35 | 179 |   0 | 1.600000e+00 |      --      |    Inf | unknown
  101s|     1 |     0 | 54480 |     - |   220M |   0 |4272 |  30k|  31k|1350 | 36 | 182 |   0 | 1.636775e+00 |      --      |    Inf | unknown
  102s|     1 |     0 | 54783 |     - |   221M |   0 |4272 |  30k|  31k|1359 | 37 | 185 |   0 | 1.666667e+00 |      --      |    Inf | unknown
  103s|     1 |     0 | 55341 |     - |   221M |   0 |4272 |  30k|  31k|1374 | 38 | 188 |   0 | 1.666667e+00 |      --      |    Inf | unknown
  105s|     1 |     0 | 56318 |     - |   222M |   0 |4272 |  30k|  31k|1389 | 39 | 188 |   0 | 1.666667e+00 |      --      |    Inf | unknown
  109s|     1 |     0 | 58380 |     - |   222M |   0 |4272 |  30k|  31k|1406 | 40 | 190 |   0 | 1.676471e+00 |      --      |    Inf | unknown
  109s|     1 |     0 | 58938 |     - |   222M |   0 |4272 |  30k|  31k|1420 | 41 | 190 |   0 | 1.690850e+00 |      --      |    Inf | unknown
  110s|     1 |     0 | 59581 |     - |   223M |   0 |4272 |  30k|  31k|1438 | 42 | 191 |   0 | 1.720000e+00 |      --      |    Inf | unknown
  112s|     1 |     0 | 60322 |     - |   223M |   0 |4272 |  30k|  31k|1447 | 43 | 193 |   0 | 1.725490e+00 |      --      |    Inf | unknown
  114s|     1 |     0 | 61798 |     - |   224M |   0 |4272 |  30k|  32k|1458 | 44 | 193 |   0 | 1.750000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|     1 |     0 | 65697 |     - |   224M |   0 |4272 |  30k|  32k|1472 | 45 | 193 |   0 | 1.784884e+00 |      --      |    Inf | unknown
  120s|     1 |     0 | 65927 |     - |   224M |   0 |4272 |  30k|  32k|1486 | 46 | 194 |   0 | 1.800000e+00 |      --      |    Inf | unknown
  121s|     1 |     0 | 66352 |     - |   225M |   0 |4272 |  30k|  32k|1496 | 47 | 194 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  124s|     1 |     0 | 67338 |     - |   225M |   0 |4272 |  30k|  32k|1512 | 48 | 198 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  126s|     1 |     0 | 68137 |     - |   226M |   0 |4272 |  30k|  32k|1523 | 49 | 198 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  126s|     1 |     0 | 68478 |     - |   226M |   0 |4272 |  30k|  32k|1524 | 50 | 199 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  128s|     1 |     0 | 69010 |     - |   226M |   0 |4272 |  30k|  32k|1532 | 51 | 201 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  128s|     1 |     0 | 69143 |     - |   227M |   0 |4272 |  30k|  32k|1537 | 52 | 203 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  165s|     1 |     2 | 71066 |     - |   228M |   0 |4272 |  30k|  32k|1537 | 54 | 204 |  19 | 2.000000e+00 |      --      |    Inf | unknown
* 206s|    20 |    13 | 98754 |1558.5 |    LP  |  15 |4272 |  30k|  32k|1727 |  1 | 204 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%| unknown
  325s|   100 |    28 |186491 |1185.3 |   304M |  17 |4272 |  30k|  32k|2338 |  3 | 293 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  15.30%
  493s|   200 |    81 |303446 |1177.4 |   326M |  23 |4272 |  30k|  32k|3064 |  1 | 519 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  21.15%
  564s|   300 |   150 |366387 | 994.1 |   333M |  29 |4272 |  31k|  32k|3571 |  3 | 843 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.51%
  616s|   400 |   176 |417657 | 873.5 |   340M |  33 |4272 |  31k|  32k|3948 |  1 |1041 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  23.99%
  668s|   500 |   201 |460592 | 784.5 |   344M |  37 |4272 |  31k|  32k|4242 |  0 |1186 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  24.51%
