FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   276 |     - |    38M |   0 |2232 |2598 |2569 |   0 |  0 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   627 |     - |    40M |   0 |2232 |2598 |2582 |  25 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   701 |     - |    41M |   0 |2232 |2598 |2622 |  65 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   767 |     - |    41M |   0 |2232 |2600 |2652 |  95 |  3 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   805 |     - |    42M |   0 |2232 |2599 |2674 | 117 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   853 |     - |    42M |   0 |2232 |2599 |2700 | 143 |  5 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   889 |     - |    42M |   0 |2232 |2599 |2724 | 167 |  6 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   957 |     - |    43M |   0 |2232 |2601 |2771 | 214 |  7 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1024 |     - |    43M |   0 |2232 |2601 |2812 | 255 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1128 |     - |    43M |   0 |2232 |2602 |2843 | 286 |  9 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1235 |     - |    44M |   0 |2232 |2603 |2869 | 312 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1401 |     - |    45M |   0 |2232 |2605 |2929 | 372 | 11 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1758 |     - |    45M |   0 |2232 |2606 |2887 | 372 | 11 |  50 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1932 |     - |    46M |   0 |2232 |2607 |2920 | 405 | 12 |  51 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2104 |     - |    46M |   0 |2232 |2609 |2947 | 432 | 13 |  53 |  20 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     2 |  2104 |     - |    46M |   0 |2232 |2609 |2947 | 432 | 13 |  53 |  39 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   100 |    21 |  4667 |  29.5 |    48M |  28 |2232 |2694 |   0 | 532 |  0 | 138 |  39 | 0.000000e+00 |      --      |    Inf |   0.91%
  2.9s|   200 |    20 |  7756 |  30.2 |    49M |  32 |2232 |2863 |2859 | 599 |  1 | 307 |  39 | 0.000000e+00 |      --      |    Inf |   0.91%
