FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.0s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.0s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.5s|     1 |     0 |     0 |     - |   locks|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.221000e+04 |    Inf | unknown
i 6.6s|     1 |     0 |     0 |     - |  oneopt|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.462000e+03 |    Inf | unknown
  8.9s|     1 |     0 |  4834 |     - |   168M |   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 2.285714e+00 | 1.462000e+03 |  Large | unknown
 10.9s|     1 |     0 |  7604 |     - |   174M |   0 |9709 |  15k|  15k|  19 |  1 |  15 |   0 | 4.285714e+00 | 1.462000e+03 |  Large | unknown
 13.3s|     1 |     0 | 11130 |     - |   182M |   0 |9709 |  15k|  15k|  39 |  2 |  19 |   0 | 7.312500e+00 | 1.462000e+03 |  Large | unknown
 15.8s|     1 |     0 | 14776 |     - |   184M |   0 |9709 |  15k|  15k| 102 |  3 |  20 |   0 | 1.311905e+01 | 1.462000e+03 |  Large | unknown
 17.5s|     1 |     0 | 17399 |     - |   186M |   0 |9709 |  15k|  15k| 143 |  4 |  25 |   0 | 1.561905e+01 | 1.462000e+03 |9260.37%| unknown
 20.5s|     1 |     0 | 21752 |     - |   189M |   0 |9709 |  15k|  15k| 191 |  5 |  26 |   0 | 2.245238e+01 | 1.462000e+03 |6411.56%| unknown
 23.7s|     1 |     0 | 26262 |     - |   191M |   0 |9709 |  15k|  15k| 232 |  6 |  27 |   0 | 2.628571e+01 | 1.462000e+03 |5461.96%| unknown
 27.0s|     1 |     0 | 30790 |     - |   195M |   0 |9709 |  15k|  15k| 285 |  7 |  28 |   0 | 3.245238e+01 | 1.462000e+03 |4405.06%| unknown
 30.3s|     1 |     0 | 35402 |     - |   198M |   0 |9709 |  15k|  16k| 319 |  8 |  29 |   0 | 3.542857e+01 | 1.462000e+03 |4026.61%| unknown
 33.3s|     1 |     0 | 39968 |     - |   201M |   0 |9709 |  15k|  16k| 347 |  9 |  30 |   0 | 3.661612e+01 | 1.462000e+03 |3892.78%| unknown
 38.5s|     1 |     0 | 48342 |     - |   205M |   0 |9709 |  15k|  16k| 375 | 10 |  31 |   0 | 3.846845e+01 | 1.462000e+03 |3700.52%| unknown
 40.7s|     1 |     0 | 51298 |     - |   206M |   0 |9709 |  15k|  16k| 421 | 11 |  31 |   0 | 4.111170e+01 | 1.462000e+03 |3456.17%| unknown
 45.1s|     1 |     0 | 57913 |     - |   208M |   0 |9709 |  15k|  16k| 463 | 12 |  32 |   0 | 4.343483e+01 | 1.462000e+03 |3265.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|     1 |     0 | 68632 |     - |   210M |   0 |9709 |  15k|  16k| 499 | 13 |  33 |   0 | 4.539098e+01 | 1.462000e+03 |3120.90%| unknown
 55.2s|     1 |     0 | 75690 |     - |   212M |   0 |9709 |  15k|  16k| 528 | 14 |  35 |   0 | 4.749742e+01 | 1.462000e+03 |2978.06%| unknown
 59.0s|     1 |     0 | 82334 |     - |   215M |   0 |9709 |  15k|  16k| 551 | 15 |  36 |   0 | 5.009111e+01 | 1.462000e+03 |2818.68%| unknown
 62.4s|     1 |     0 | 88366 |     - |   217M |   0 |9709 |  15k|  16k| 585 | 16 |  37 |   0 | 5.102293e+01 | 1.462000e+03 |2765.38%| unknown
