FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |    33 |     - |   135M |   0 |8038 |1625 | 647 |   0 |  0 | 970 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |   236 |     - |   137M |   0 |8038 |1625 | 665 |  18 |  1 | 970 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |   260 |     - |   138M |   0 |8038 |1627 | 688 |  41 |  2 | 972 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1436 |     - |   139M |   0 |8038 |1627 | 759 | 112 |  3 | 972 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1884 |     - |   142M |   0 |8038 |1628 | 771 | 124 |  4 | 974 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2473 |     - |   143M |   0 |8038 |1629 | 806 | 159 |  5 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  3026 |     - |   143M |   0 |8038 |1629 | 832 | 185 |  6 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  3639 |     - |   146M |   0 |8038 |1629 | 869 | 222 |  7 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  4338 |     - |   147M |   0 |8038 |1630 | 874 | 245 |  8 | 977 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5400 |     - |   149M |   0 |8038 |1630 | 898 | 269 |  9 | 977 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  6605 |     - |   151M |   0 |8038 |1630 | 943 | 314 | 10 | 977 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  7931 |     - |   152M |   0 |8038 |1632 | 984 | 355 | 11 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  7931 |     - |   152M |   0 |8038 |1676 |1029 | 355 | 11 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  8943 |     - |   153M |   0 |8038 |1676 |1072 | 398 | 12 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 10226 |     - |   154M |   0 |8038 |1676 |1117 | 443 | 13 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 10952 |     - |   155M |   0 |8038 |1676 | 872 | 470 | 14 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 12430 |     - |   155M |   0 |8038 |1676 | 906 | 504 | 15 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 13865 |     - |   156M |   0 |8038 |1676 | 943 | 541 | 16 | 980 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 14987 |     - |   159M |   0 |8038 |1677 | 967 | 565 | 17 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 | 15439 |     - |   160M |   0 |8038 |1677 | 993 | 591 | 18 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|     1 |     0 | 17087 |     - |   160M |   0 |8038 |1677 |1047 | 645 | 19 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 18450 |     - |   161M |   0 |8038 |1677 | 982 | 696 | 20 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 20247 |     - |   162M |   0 |8038 |1677 |1029 | 743 | 21 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 22252 |     - |   163M |   0 |8038 |1679 |1080 | 794 | 22 | 983 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|     1 |     2 | 25070 |     - |   164M |   0 |8038 |1690 |1080 | 794 | 22 | 994 |  40 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|   100 |    26 |103636 | 822.1 |   166M |  44 |8038 |1785 | 945 |1184 |  0 |1091 |  40 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|   200 |    25 |172292 | 754.0 |   170M |  45 |8038 |1931 | 925 |1837 |  1 |1240 |  40 | 0.000000e+00 |      --      |    Inf |   6.29%
 37.1s|   300 |    37 |185077 | 544.6 |   172M |  80 |8038 |2049 | 998 |2006 |  3 |1358 |  40 | 0.000000e+00 |      --      |    Inf |   6.29%
