FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 2, fast)       1315 del vars, 1709 del conss, 0 add conss, 1445 chg bounds, 3455 chg sides, 3892 chg coeffs, 0 upgd conss, 0 impls, 582 clqs
(round 3, medium)     1341 del vars, 1709 del conss, 0 add conss, 1445 chg bounds, 3455 chg sides, 3892 chg coeffs, 0 upgd conss, 0 impls, 556 clqs
(round 4, fast)       1341 del vars, 1735 del conss, 0 add conss, 1445 chg bounds, 3455 chg sides, 3892 chg coeffs, 0 upgd conss, 0 impls, 556 clqs
(round 5, exhaustive) 1341 del vars, 1735 del conss, 0 add conss, 1445 chg bounds, 3455 chg sides, 3892 chg coeffs, 556 upgd conss, 0 impls, 556 clqs
(round 6, exhaustive) 1367 del vars, 1735 del conss, 0 add conss, 1445 chg bounds, 3455 chg sides, 3892 chg coeffs, 556 upgd conss, 0 impls, 550 clqs
(round 7, fast)       1367 del vars, 1761 del conss, 0 add conss, 1445 chg bounds, 3455 chg sides, 3892 chg coeffs, 556 upgd conss, 0 impls, 550 clqs
(round 8, fast)       1368 del vars, 1766 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 556 upgd conss, 0 impls, 553 clqs
(round 9, exhaustive) 1368 del vars, 1766 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 553 clqs
(round 10, exhaustive) 1401 del vars, 1766 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 550 clqs
(round 11, fast)       1401 del vars, 1799 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 550 clqs
(round 12, exhaustive) 1439 del vars, 1799 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 532 clqs
(round 13, fast)       1439 del vars, 1837 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 532 clqs
(round 14, exhaustive) 1479 del vars, 1837 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 509 clqs
(round 15, fast)       1479 del vars, 1877 del conss, 0 add conss, 1445 chg bounds, 3490 chg sides, 3939 chg coeffs, 559 upgd conss, 0 impls, 509 clqs
(round 16, fast)       1480 del vars, 1877 del conss, 0 add conss, 1445 chg bounds, 3520 chg sides, 3978 chg coeffs, 559 upgd conss, 0 impls, 515 clqs
(round 17, exhaustive) 1480 del vars, 1877 del conss, 0 add conss, 1445 chg bounds, 3520 chg sides, 3978 chg coeffs, 565 upgd conss, 0 impls, 515 clqs
(round 18, exhaustive) 1512 del vars, 1877 del conss, 0 add conss, 1445 chg bounds, 3520 chg sides, 3978 chg coeffs, 565 upgd conss, 0 impls, 510 clqs
(round 19, fast)       1512 del vars, 1909 del conss, 0 add conss, 1445 chg bounds, 3520 chg sides, 3978 chg coeffs, 565 upgd conss, 0 impls, 510 clqs
(round 20, exhaustive) 1552 del vars, 1909 del conss, 0 add conss, 1445 chg bounds, 3520 chg sides, 3978 chg coeffs, 565 upgd conss, 0 impls, 497 clqs
(round 21, fast)       1552 del vars, 1949 del conss, 0 add conss, 1445 chg bounds, 3520 chg sides, 3978 chg coeffs, 565 upgd conss, 0 impls, 497 clqs
(round 22, fast)       1553 del vars, 1954 del conss, 0 add conss, 1445 chg bounds, 3570 chg sides, 4044 chg coeffs, 565 upgd conss, 0 impls, 508 clqs
(round 23, exhaustive) 1553 del vars, 1954 del conss, 0 add conss, 1445 chg bounds, 3570 chg sides, 4044 chg coeffs, 576 upgd conss, 0 impls, 508 clqs
(round 24, exhaustive) 1593 del vars, 1954 del conss, 0 add conss, 1445 chg bounds, 3570 chg sides, 4044 chg coeffs, 576 upgd conss, 0 impls, 481 clqs
(round 25, fast)       1593 del vars, 1994 del conss, 0 add conss, 1445 chg bounds, 3570 chg sides, 4044 chg coeffs, 576 upgd conss, 0 impls, 481 clqs
(round 26, fast)       1594 del vars, 1994 del conss, 0 add conss, 1445 chg bounds, 3592 chg sides, 4075 chg coeffs, 576 upgd conss, 0 impls, 484 clqs
(round 27, exhaustive) 1594 del vars, 1994 del conss, 0 add conss, 1445 chg bounds, 3592 chg sides, 4075 chg coeffs, 579 upgd conss, 0 impls, 484 clqs
(round 28, exhaustive) 1632 del vars, 1994 del conss, 0 add conss, 1445 chg bounds, 3592 chg sides, 4075 chg coeffs, 579 upgd conss, 0 impls, 468 clqs
(round 29, fast)       1632 del vars, 2032 del conss, 0 add conss, 1445 chg bounds, 3592 chg sides, 4075 chg coeffs, 579 upgd conss, 0 impls, 468 clqs
(round 30, exhaustive) 1701 del vars, 2032 del conss, 0 add conss, 1445 chg bounds, 3592 chg sides, 4075 chg coeffs, 579 upgd conss, 0 impls, 437 clqs
(round 31, fast)       1701 del vars, 2101 del conss, 0 add conss, 1445 chg bounds, 3592 chg sides, 4075 chg coeffs, 579 upgd conss, 0 impls, 437 clqs
(round 32, fast)       1702 del vars, 2101 del conss, 0 add conss, 1445 chg bounds, 3619 chg sides, 4110 chg coeffs, 579 upgd conss, 0 impls, 443 clqs
(round 33, exhaustive) 1702 del vars, 2101 del conss, 0 add conss, 1445 chg bounds, 3619 chg sides, 4110 chg coeffs, 585 upgd conss, 0 impls, 443 clqs
(round 34, exhaustive) 1728 del vars, 2101 del conss, 0 add conss, 1445 chg bounds, 3619 chg sides, 4110 chg coeffs, 585 upgd conss, 0 impls, 439 clqs
