FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3975 |4005 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
  1.1s|     1 |     0 |  1305 |     - |    76M |   0 |2848 |3993 |4005 |   0 |  0 |  32 |   0 |-1.052308e+02 |-1.000000e+01 | 952.31%| unknown
r 1.2s|     1 |     0 |  1305 |     - |rounding|   0 |2848 |3993 |4005 |   0 |  0 |  32 |   0 |-1.052308e+02 |-1.100000e+01 | 856.64%| unknown
  2.1s|     1 |     0 |  2345 |     - |    77M |   0 |2848 |3993 |4011 |   6 |  1 |  32 |   0 |-1.035517e+02 |-1.100000e+01 | 841.38%| unknown
r 2.1s|     1 |     0 |  2345 |     - |rounding|   0 |2848 |3998 |4011 |   6 |  1 |  37 |   0 |-1.035517e+02 |-1.200000e+01 | 762.93%| unknown
i 2.1s|     1 |     0 |  2345 |     - |  oneopt|   0 |2848 |3998 |4011 |   6 |  1 |  37 |   0 |-1.035517e+02 |-1.600000e+01 | 547.20%| unknown
  3.1s|     1 |     0 |  3250 |     - |    79M |   0 |2848 |3998 |4017 |  12 |  2 |  37 |   0 |-1.019297e+02 |-1.600000e+01 | 537.06%| unknown
  4.1s|     1 |     0 |  4337 |     - |    85M |   0 |2848 |3999 |4020 |  15 |  3 |  38 |   0 |-1.011040e+02 |-1.600000e+01 | 531.90%| unknown
  4.7s|     1 |     0 |  4719 |     - |    85M |   0 |2848 |4009 |4021 |  16 |  4 |  48 |   0 |-1.007463e+02 |-1.600000e+01 | 529.66%| unknown
  5.5s|     1 |     0 |  4864 |     - |    87M |   0 |2848 |4011 |4023 |  18 |  5 |  50 |   0 |-1.007380e+02 |-1.600000e+01 | 529.61%| unknown
  6.5s|     1 |     0 |  5463 |     - |    88M |   0 |2848 |4021 |4025 |  20 |  6 |  60 |   0 |-1.002370e+02 |-1.600000e+01 | 526.48%| unknown
  7.0s|     1 |     0 |  5739 |     - |    89M |   0 |2848 |4022 |4027 |  22 |  7 |  61 |   0 |-1.000498e+02 |-1.600000e+01 | 525.31%| unknown
  7.4s|     1 |     0 |  5850 |     - |    90M |   0 |2848 |4024 |4028 |  23 |  8 |  63 |   0 |-1.000325e+02 |-1.600000e+01 | 525.20%| unknown
  7.8s|     1 |     0 |  6006 |     - |    90M |   0 |2848 |4025 |4030 |  25 | 10 |  64 |   0 |-1.000212e+02 |-1.600000e+01 | 525.13%| unknown
  8.2s|     1 |     0 |  6179 |     - |    91M |   0 |2848 |4032 |4032 |  27 | 11 |  71 |   0 |-9.997480e+01 |-1.600000e+01 | 524.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 |  6421 |     - |    91M |   0 |2848 |4033 |3682 |  28 | 12 |  72 |   0 |-9.994137e+01 |-1.600000e+01 | 524.63%| unknown
 14.8s|     1 |     2 | 13045 |     - |    92M |   0 |2848 |4062 |3682 |  28 | 14 | 101 |  26 |-9.981290e+01 |-1.600000e+01 | 523.83%| unknown
r30.5s|     5 |     4 | 15899 |2369.5 |rounding|   4 |2848 |4062 |3680 |  28 |  0 | 101 | 147 |-9.981290e+01 |-1.700000e+01 | 487.13%| unknown
i31.7s|     6 |     5 | 15899 |1895.6 |  oneopt|   5 |2848 |4062 |3680 |  28 |  0 | 101 | 167 |-9.981290e+01 |-2.100000e+01 | 375.30%| unknown
r34.5s|     8 |     7 | 16564 |1449.0 |rounding|   7 |2848 |4062 |3680 |  28 |  0 | 101 | 227 |-9.981290e+01 |-2.200000e+01 | 353.69%| unknown
i35.2s|     8 |     9 | 16564 |1449.0 |  oneopt|   7 |2848 |4062 |3680 |  28 |  1 | 101 | 247 |-9.981290e+01 |-3.100000e+01 | 221.98%| unknown
r36.1s|    11 |    10 | 16933 |1051.2 |shifting|  10 |2848 |4062 |3680 |  28 |  0 | 101 | 290 |-9.981290e+01 |-3.100000e+01 | 221.98%| unknown
r36.4s|    11 |    10 | 16999 |1057.8 |rounding|  10 |2848 |4062 |3686 |  34 |  1 | 101 | 290 |-9.981290e+01 |-3.200000e+01 | 211.92%| unknown
r36.4s|    11 |    10 | 16999 |1057.8 |shifting|  10 |2848 |4062 |3686 |  34 |  1 | 101 | 290 |-9.981290e+01 |-3.300000e+01 | 202.46%| unknown
r36.7s|    11 |    10 | 17069 |1064.8 |rounding|  10 |2848 |4062 |3690 |  38 |  2 | 101 | 290 |-9.981290e+01 |-3.400000e+01 | 193.57%| unknown
r36.7s|    11 |    10 | 17069 |1064.8 |shifting|  10 |2848 |4062 |3690 |  38 |  2 | 101 | 290 |-9.981290e+01 |-3.500000e+01 | 185.18%| unknown
r36.9s|    11 |    10 | 17185 |1076.4 |rounding|  10 |2848 |4062 |3693 |  41 |  3 | 101 | 290 |-9.981290e+01 |-3.600000e+01 | 177.26%| unknown
r36.9s|    11 |    10 | 17185 |1076.4 |shifting|  10 |2848 |4062 |3693 |  41 |  3 | 101 | 290 |-9.981290e+01 |-3.700000e+01 | 169.76%| unknown
r37.1s|    11 |    10 | 17257 |1083.6 |shifting|  10 |2848 |4062 |3697 |  45 |  4 | 101 | 290 |-9.981290e+01 |-3.700000e+01 | 169.76%| unknown
i38.0s|    11 |    12 | 17261 |1084.0 |  oneopt|  10 |2848 |4062 |3699 |  47 |  5 | 101 | 323 |-9.981290e+01 |-4.400000e+01 | 126.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r38.1s|    12 |    11 | 17342 | 992.8 |rounding|  11 |2848 |4062 |3693 |  47 |  0 | 101 | 323 |-9.981290e+01 |-4.500000e+01 | 121.81%| unknown
i38.5s|    12 |    13 | 17342 | 992.8 |  oneopt|  11 |2848 |4062 |3693 |  47 |  1 | 101 | 345 |-9.981290e+01 |-5.500000e+01 |  81.48%| unknown
r39.5s|    16 |    15 | 17560 | 742.6 |rounding|  15 |2848 |4062 |3693 |  47 |  0 | 101 | 419 |-9.981290e+01 |-5.600000e+01 |  78.24%| unknown
i39.8s|    16 |    17 | 17560 | 742.6 |  oneopt|  15 |2848 |4062 |3693 |  47 |  1 | 101 | 439 |-9.981290e+01 |-6.400000e+01 |  55.96%| unknown
r40.5s|    21 |    20 | 17652 | 561.5 |rounding|  20 |2848 |4062 |3693 |  47 |  0 | 101 | 531 |-9.981290e+01 |-6.500000e+01 |  53.56%| unknown
r40.5s|    21 |    20 | 17652 | 561.5 |shifting|  20 |2848 |4062 |3693 |  47 |  0 | 101 | 531 |-9.981290e+01 |-6.600000e+01 |  51.23%| unknown
r40.7s|    23 |    22 | 17677 | 511.6 |rounding|  22 |2848 |4062 |3693 |  47 |  0 | 101 | 553 |-9.981290e+01 |-6.700000e+01 |  48.97%| unknown
*40.8s|    24 |    21 | 17689 | 489.9 |strongbr|  22 |2848 |4081 |3693 |  47 |  5 | 120 | 566 |-9.981290e+01 |-6.800000e+01 |  46.78%| unknown
r41.2s|    31 |    25 | 17709 | 376.3 |rounding|  26 |2848 |4081 |3693 |  47 |  0 | 120 | 621 |-9.981290e+01 |-6.900000e+01 |  44.66%| unknown
*41.2s|    33 |    19 | 17719 | 353.1 |    LP  |  27 |2848 |4081 |3693 |  47 |  1 | 120 | 621 |-9.981290e+01 |-7.000000e+01 |  42.59%| unknown
r41.5s|    44 |    19 | 17815 | 265.0 |rounding|  27 |2848 |4095 |3693 |  47 |  0 | 151 | 648 |-9.981290e+01 |-7.100000e+01 |  40.58%| unknown
*41.8s|    57 |    17 | 17892 | 204.8 |    LP  |  29 |2848 |4122 |3693 |  47 |  2 | 178 | 673 |-9.981290e+01 |-7.200000e+01 |  38.63%| unknown
 49.6s|   100 |    15 | 20071 | 137.9 |   103M |  29 |2848 |4477 |3693 |  48 |  0 | 575 |1213 |-9.981290e+01 |-7.200000e+01 |  38.63%| unknown
 56.4s|   200 |    45 | 30009 | 118.5 |   106M |  32 |2848 |4484 |3696 |  66 |  2 | 594 |1243 |-9.970740e+01 |-7.200000e+01 |  38.48%| unknown
L57.4s|   264 |    39 | 30536 |  91.7 |    rins|  36 |2848 |4476 |3696 |  66 |  1 | 594 |1243 |-9.970740e+01 |-7.300000e+01 |  36.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i57.4s|   265 |    40 | 30593 |  91.6 |  oneopt|  36 |2848 |4460 |3694 |  66 |  2 | 594 |1243 |-9.970740e+01 |-7.400000e+01 |  34.74%| unknown
 57.9s|   300 |    41 | 31371 |  83.4 |   106M |  36 |2848 |4454 |3698 |  70 |  0 | 594 |1243 |-9.970740e+01 |-7.400000e+01 |  34.74%| unknown
 62.0s|   400 |    55 | 39086 |  81.9 |   109M |  37 |2848 |4522 |3695 |  83 |  0 | 672 |1272 |-9.952501e+01 |-7.400000e+01 |  34.49%| unknown
o88.1s|   495 |    56 |119693 | 229.3 |objpscos|  40 |2848 |4414 |3696 | 107 |  1 | 861 |1338 |-9.949500e+01 |-7.600000e+01 |  30.91%| unknown
 88.3s|   500 |    52 |120130 | 227.9 |   113M |  40 |2848 |4418 |3696 | 107 |  1 | 865 |1338 |-9.949500e+01 |-7.600000e+01 |  30.91%| unknown
 99.0s|   600 |    69 |133362 | 211.9 |   120M |  40 |2848 |4418 |3698 | 144 |  1 | 905 |1371 |-9.926237e+01 |-7.600000e+01 |  30.61%|  19.17%
  109s|   700 |    93 |145640 | 199.2 |   121M |  40 |2848 |4371 |3699 | 178 |  0 | 918 |1399 |-9.898156e+01 |-7.600000e+01 |  30.24%|  19.24%
  114s|   800 |   109 |152081 | 182.3 |   122M |  40 |2848 |4429 |3699 | 191 |  0 | 982 |1417 |-9.875540e+01 |-7.600000e+01 |  29.94%|  19.26%
  123s|   900 |   124 |162680 | 173.8 |   128M |  40 |2848 |4494 |3699 | 225 |  2 |1060 |1432 |-9.868548e+01 |-7.600000e+01 |  29.85%|  19.27%
  129s|  1000 |   129 |168920 | 162.7 |   132M |  45 |2848 |4555 |3700 | 254 |  1 |1140 |1448 |-9.867009e+01 |-7.600000e+01 |  29.83%|  19.28%
  137s|  1100 |   145 |179109 | 157.1 |   133M |  45 |2848 |4662 |3701 | 290 |  3 |1285 |1475 |-9.866085e+01 |-7.600000e+01 |  29.82%|  19.28%
  154s|  1200 |   161 |200653 | 162.0 |   136M |  50 |2848 |4847 |3702 | 372 |  1 |1546 |1530 |-9.843755e+01 |-7.600000e+01 |  29.52%|  19.46%
  163s|  1300 |   167 |212149 | 158.4 |   138M |  50 |2848 |4979 |3702 | 410 |  3 |1728 |1575 |-9.827280e+01 |-7.600000e+01 |  29.31%|  19.56%
  167s|  1400 |   173 |218204 | 151.4 |   139M |  50 |2848 |5128 |3705 | 417 |  0 |1913 |1596 |-9.787143e+01 |-7.600000e+01 |  28.78%|  19.61%
  179s|  1500 |   216 |241500 | 156.8 |   140M |  50 |2848 |5028 |3701 | 462 |  0 |1952 |1649 |-9.785898e+01 |-7.600000e+01 |  28.76%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|  1600 |   236 |250411 | 152.6 |   140M |  50 |2848 |4953 |3703 | 497 |  0 |1977 |1672 |-9.751824e+01 |-7.600000e+01 |  28.31%|  19.81%
  196s|  1700 |   268 |266951 | 153.3 |   142M |  50 |2848 |4877 |3706 | 565 |  0 |2030 |1710 |-9.728728e+01 |-7.600000e+01 |  28.01%|  19.98%
  199s|  1800 |   276 |271847 | 147.5 |   142M |  50 |2848 |4858 |3709 | 576 |  0 |2046 |1726 |-9.726577e+01 |-7.600000e+01 |  27.98%|  19.99%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  234s|  1900 |   326 |341683 | 176.5 |   147M |  51 |2848 |4756 |3700 | 752 |  1 |2235 |1806 |-9.691282e+01 |-7.600000e+01 |  27.52%|  20.29%
