FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 |  1805 |     - |  1349M |   0 |  16k|  20k|  20k|   0 |  0 |  24 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 16.9s|     1 |     0 |  7463 |     - |  1359M |   0 |  16k|  20k|  20k| 180 |  1 |  25 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 17.3s|     1 |     0 |  7829 |     - |  1361M |   0 |  16k|  20k|  20k| 251 |  2 |  28 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 17.7s|     1 |     0 |  8211 |     - |  1364M |   0 |  16k|  20k|  21k| 328 |  3 |  29 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 18.1s|     1 |     0 |  8577 |     - |  1369M |   0 |  16k|  20k|  21k| 394 |  4 |  30 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 18.6s|     1 |     0 |  8948 |     - |  1372M |   0 |  16k|  20k|  21k| 465 |  5 |  32 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  9278 |     - |  1375M |   0 |  16k|  20k|  21k| 525 |  6 |  33 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 19.7s|     1 |     0 |  9564 |     - |  1378M |   0 |  16k|  20k|  21k| 575 |  7 |  33 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 20.2s|     1 |     0 |  9792 |     - |  1380M |   0 |  16k|  20k|  21k| 619 |  8 |  35 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 20.7s|     1 |     0 |  9966 |     - |  1383M |   0 |  16k|  20k|  21k| 654 |  9 |  38 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 10140 |     - |  1385M |   0 |  16k|  20k|  21k| 681 | 10 |  48 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 23.6s|     1 |     0 | 10420 |     - |  1388M |   0 |  16k|  20k|  17k| 750 | 11 |  50 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 29.4s|     1 |     2 | 11363 |     - |  1391M |   0 |  16k|  20k|  17k| 750 | 11 |  72 |  22 | 2.462900e+04 |      --      |    Inf | unknown
  132s|   100 |    86 | 20323 | 101.6 |  1422M |  53 |  16k|  20k|  17k|1425 |  2 | 265 |2359 | 2.462900e+04 |      --      |    Inf |   0.88%
  180s|   200 |   157 | 26182 |  80.0 |  1435M |  80 |  16k|  21k|  17k|1840 |  3 | 461 |3571 | 2.462900e+04 |      --      |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|   300 |   234 | 28760 |  61.9 |  1438M |  98 |  16k|  21k|  17k|1968 |  1 | 548 |3830 | 2.462900e+04 |      --      |    Inf |   0.88%
  217s|   400 |   322 | 32763 |  56.4 |  1445M | 107 |  16k|  21k|  17k|2213 |  1 | 614 |4311 | 2.462900e+04 |      --      |    Inf |   0.88%
  226s|   500 |   403 | 35934 |  51.4 |  1447M | 150 |  16k|  21k|  17k|2277 |  1 | 843 |4525 | 2.462900e+04 |      --      |    Inf |   0.88%
  232s|   600 |   488 | 39152 |  48.2 |  1448M | 150 |  16k|  21k|  17k|2362 |  1 | 877 |4593 | 2.462900e+04 |      --      |    Inf |   0.88%
  238s|   700 |   577 | 41786 |  45.1 |  1451M | 150 |  16k|  21k|  17k|2439 |  2 | 905 |4694 | 2.462900e+04 |      --      |    Inf |   0.88%
  251s|   800 |   662 | 45247 |  43.8 |  1458M | 150 |  16k|  21k|  17k|2768 |  1 | 967 |4799 | 2.462900e+04 |      --      |    Inf |   0.89%
  257s|   900 |   742 | 48077 |  42.1 |  1460M | 150 |  16k|  21k|  17k|2850 |  1 |1024 |4876 | 2.462900e+04 |      --      |    Inf |   0.89%
  263s|  1000 |   833 | 50395 |  40.2 |  1462M | 150 |  16k|  21k|   0 |2912 |  0 |1064 |4974 | 2.462900e+04 |      --      |    Inf |   0.89%
