FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4633 |4633 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |3472 |4636 |4633 |   0 |  0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large | unknown
p 0.9s|     1 |     0 |   155 |     - | vbounds|   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%| unknown
  1.1s|     1 |     0 |   380 |     - |    34M |   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%| unknown
  3.1s|     1 |     0 |  3277 |     - |    38M |   0 |3472 |4647 |4644 |  11 |  1 |  14 |   0 |-1.228647e+02 |-6.700000e+01 |  83.38%| unknown
  4.8s|     1 |     0 |  6279 |     - |    40M |   0 |3472 |4647 |4647 |  14 |  2 |  14 |   0 |-1.211649e+02 |-6.700000e+01 |  80.84%| unknown
  5.6s|     1 |     0 |  7083 |     - |    44M |   0 |3472 |4647 |4652 |  19 |  3 |  14 |   0 |-1.199829e+02 |-6.700000e+01 |  79.08%| unknown
  7.8s|     1 |     0 |  8211 |     - |    45M |   0 |3472 |4647 |4657 |  24 |  4 |  14 |   0 |-1.196807e+02 |-6.700000e+01 |  78.63%| unknown
  9.4s|     1 |     0 |  8591 |     - |    47M |   0 |3472 |4647 |4660 |  27 |  5 |  14 |   0 |-1.196083e+02 |-6.700000e+01 |  78.52%| unknown
 11.3s|     1 |     0 |  9067 |     - |    51M |   0 |3472 |4647 |4662 |  29 |  6 |  14 |   0 |-1.194870e+02 |-6.700000e+01 |  78.34%| unknown
 12.6s|     1 |     0 | 10008 |     - |    52M |   0 |3472 |4647 |4669 |  36 |  7 |  14 |   0 |-1.192240e+02 |-6.700000e+01 |  77.95%| unknown
 13.5s|     1 |     0 | 10593 |     - |    55M |   0 |3472 |4647 |4673 |  40 |  8 |  14 |   0 |-1.190978e+02 |-6.700000e+01 |  77.76%| unknown
 14.4s|     1 |     0 | 11108 |     - |    55M |   0 |3472 |4647 |4677 |  44 |  9 |  14 |   0 |-1.189630e+02 |-6.700000e+01 |  77.56%| unknown
 15.2s|     1 |     0 | 11546 |     - |    57M |   0 |3472 |4647 |4680 |  47 | 10 |  14 |   0 |-1.188568e+02 |-6.700000e+01 |  77.40%| unknown
 15.8s|     1 |     0 | 11808 |     - |    58M |   0 |3472 |4648 |4683 |  50 | 11 |  15 |   0 |-1.188280e+02 |-6.700000e+01 |  77.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 11907 |     - |    60M |   0 |3472 |4648 |4685 |  52 | 13 |  15 |   0 |-1.188231e+02 |-6.700000e+01 |  77.35%| unknown
 16.7s|     1 |     0 | 11997 |     - |    61M |   0 |3472 |4648 |4688 |  55 | 14 |  15 |   0 |-1.188205e+02 |-6.700000e+01 |  77.34%| unknown
 17.2s|     1 |     0 | 11998 |     - |    62M |   0 |3472 |4648 |4689 |  56 | 15 |  15 |   0 |-1.188205e+02 |-6.700000e+01 |  77.34%| unknown
 17.7s|     1 |     0 | 12152 |     - |    63M |   0 |3472 |4648 |4693 |  60 | 16 |  15 |   0 |-1.188146e+02 |-6.700000e+01 |  77.34%| unknown
 18.5s|     1 |     0 | 12171 |     - |    64M |   0 |3472 |4649 |4692 |  62 | 17 |  16 |   0 |-1.188145e+02 |-6.700000e+01 |  77.34%| unknown
 19.1s|     1 |     0 | 12217 |     - |    65M |   0 |3472 |4649 |4693 |  63 | 18 |  16 |   0 |-1.188143e+02 |-6.700000e+01 |  77.33%| unknown
 19.6s|     1 |     0 | 12300 |     - |    65M |   0 |3472 |4649 |4697 |  67 | 20 |  16 |   0 |-1.188131e+02 |-6.700000e+01 |  77.33%| unknown
 20.1s|     1 |     0 | 12305 |     - |    66M |   0 |3472 |4649 |4698 |  68 | 21 |  16 |   0 |-1.188131e+02 |-6.700000e+01 |  77.33%| unknown
d21.5s|     1 |     0 | 16587 |     - |conflict|   0 |3472 |4649 |4698 |   0 | 21 |  16 |   0 |-1.188131e+02 |-8.300000e+01 |  43.15%| unknown
 21.6s|     1 |     0 | 16587 |     - |    66M |   0 |3472 |4649 |4698 |  68 | 21 |  16 |   0 |-1.188131e+02 |-8.300000e+01 |  43.15%| unknown
 22.1s|     1 |     0 | 16651 |     - |    67M |   0 |3472 |4649 |4700 |  70 | 23 |  16 |   0 |-1.188127e+02 |-8.300000e+01 |  43.15%| unknown
 27.9s|     1 |     2 | 16651 |     - |    67M |   0 |3472 |4649 |4700 |  70 | 23 |  16 |  19 |-1.187676e+02 |-8.300000e+01 |  43.09%| unknown
r73.0s|    29 |    26 | 23323 | 396.8 |rounding|  28 |3472 |4649 |4692 |  81 |  0 |  16 | 353 |-1.186973e+02 |-8.400000e+01 |  41.31%| unknown
r73.1s|    44 |    39 | 23717 | 267.5 |shifting|  30 |3472 |4649 |4693 |  82 |  0 |  16 | 353 |-1.186973e+02 |-8.400000e+01 |  41.31%| unknown
i73.1s|    44 |    40 | 23717 | 267.5 |  oneopt|  30 |3472 |4649 |4693 |  82 |  1 |  16 | 353 |-1.186973e+02 |-8.500000e+01 |  39.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r73.2s|    51 |    37 | 23927 | 234.3 |rounding|  31 |3472 |4669 |4692 |  82 |  0 |  36 | 353 |-1.186973e+02 |-8.600000e+01 |  38.02%| unknown
i73.2s|    51 |    37 | 23927 | 234.3 |  oneopt|  31 |3472 |4669 |4692 |  82 |  1 |  36 | 353 |-1.186973e+02 |-8.700000e+01 |  36.43%| unknown
r73.4s|    73 |    42 | 24381 | 169.0 |rounding|  33 |3472 |4669 |4692 |  82 |  0 |  36 | 353 |-1.186973e+02 |-8.800000e+01 |  34.88%| unknown
r73.5s|    87 |    37 | 24712 | 145.3 |rounding|  33 |3472 |4669 |4692 |  82 |  0 |  36 | 353 |-1.186973e+02 |-8.900000e+01 |  33.37%| unknown
 73.7s|   100 |    44 | 24965 | 128.8 |    73M |  33 |3472 |4669 |4692 |  82 |  1 |  36 | 353 |-1.186973e+02 |-8.900000e+01 |  33.37%| unknown
r81.4s|   155 |    45 | 33097 | 135.6 |rounding|  37 |3472 |4660 |4692 | 104 |  0 |  47 | 366 |-1.186831e+02 |-9.000000e+01 |  31.87%| unknown
L84.4s|   190 |    31 | 39503 | 144.4 |    alns|  37 |3472 |4681 |4692 | 111 |  0 |  68 | 371 |-1.186831e+02 |-9.100000e+01 |  30.42%| unknown
 94.6s|   200 |    41 | 49171 | 185.7 |    81M |  37 |3472 |4681 |4709 | 140 |  1 |  68 | 387 |-1.186446e+02 |-9.100000e+01 |  30.38%| unknown
 96.4s|   300 |    89 | 52958 | 136.3 |    82M |  40 |3472 |4692 |4692 | 145 |  2 |  79 | 387 |-1.186446e+02 |-9.100000e+01 |  30.38%| unknown
  195s|   400 |   171 |225869 | 535.5 |    99M |  40 |3472 |4800 |4690 | 226 |  1 | 187 | 466 |-1.184698e+02 |-9.100000e+01 |  30.19%| unknown
d 199s|   403 |   151 |231268 | 544.9 |pscostdi|  40 |3472 |4800 |4697 |   0 |  1 | 187 | 466 |-1.184698e+02 |-9.200000e+01 |  28.77%| unknown
  235s|   500 |   204 |280427 | 537.5 |   103M |  40 |3472 |5066 |4693 | 287 |  0 | 453 | 498 |-1.184463e+02 |-9.200000e+01 |  28.75%| unknown
  260s|   600 |   232 |304367 | 487.7 |   107M |  40 |3472 |5180 |4694 | 353 |  1 | 574 | 528 |-1.181192e+02 |-9.200000e+01 |  28.39%| unknown
L 260s|   603 |   201 |304531 | 485.6 |crossove|  40 |3472 |5179 |4695 | 355 |  0 | 574 | 528 |-1.181192e+02 |-9.300000e+01 |  27.01%| unknown
  272s|   700 |   228 |321808 | 442.9 |   108M |  40 |3472 |5265 |4692 | 364 |  0 | 669 | 552 |-1.180746e+02 |-9.300000e+01 |  26.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|   800 |   262 |360353 | 435.7 |   111M |  40 |3472 |5506 |4692 | 394 |  0 | 949 | 595 |-1.180058e+02 |-9.300000e+01 |  26.89%| unknown
  317s|   900 |   290 |386803 | 416.7 |   112M |  40 |3472 |5726 |4693 | 408 |  0 |1210 | 610 |-1.179845e+02 |-9.300000e+01 |  26.87%| unknown
  319s|  1000 |   314 |389015 | 377.2 |   112M |  40 |3472 |5760 |4695 | 413 |  1 |1260 | 610 |-1.179845e+02 |-9.300000e+01 |  26.87%| unknown
