FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex1024-7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex1024-7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex1024-7.mps.gz ===========
@02 chromaticindex1024-7.mps.gz
@03 1686649199
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 73728 variables (73728 bin, 0 int, 0 impl, 0 cont) and 67583 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 67583 upgd conss, 0 impls, 67583 clqs
   (2.7s) probing: 51/73728 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 67583 cliques
presolved problem has 73728 variables (73728 bin, 0 int, 0 impl, 0 cont) and 67583 constraints
  67583 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|     1 |     0 |     1 |     - |   423M |   0 |  73k|  67k|  67k|   0 |  0 |  52 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  360s|     1 |     0 | 20247 |     - |   475M |   0 |  73k|  67k|  67k|   1 |  1 |  53 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  459s|     1 |     0 | 20685 |     - |   491M |   0 |  73k|  67k|  67k|   2 |  2 |  54 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  554s|     1 |     0 | 21032 |     - |   502M |   0 |  73k|  67k|  67k|   3 |  3 |  55 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  652s|     1 |     0 | 21687 |     - |   513M |   0 |  73k|  67k|  67k|   6 |  4 |  56 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  753s|     1 |     0 | 22562 |     - |   527M |   0 |  73k|  67k|  67k|   7 |  5 |  57 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  854s|     1 |     0 | 23090 |     - |   544M |   0 |  73k|  67k|  67k|   8 |  6 |  58 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  955s|     1 |     0 | 23531 |     - |   553M |   0 |  73k|  67k|  67k|  10 |  7 |  59 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 1058s|     1 |     0 | 24293 |     - |   564M |   0 |  73k|  67k|  67k|  11 |  8 |  60 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 1158s|     1 |     0 | 24815 |     - |   571M |   0 |  73k|  67k|  67k|  12 |  9 |  61 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 1261s|     1 |     0 | 25526 |     - |   583M |   0 |  73k|  67k|  67k|  17 | 10 |  62 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 1362s|     1 |     0 | 26396 |     - |   592M |   0 |  73k|  67k|  67k|  20 | 11 |  63 |   0 | 3.000000e+00 |      --      |    Inf | unknown
 1507s|     1 |     2 | 34562 |     - |   594M |   0 |  73k|  67k|  67k|  20 | 11 |  72 |  19 | 3.000000e+00 |      --      |    Inf | unknown
d1864s|    11 |    10 |130426 |10403.0 |distribu|   6 |  73k|  67k|  67k|   0 |  1 |  74 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
