FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3068 |3068 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.4s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3072 |3068 |   0 |  0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large | unknown
  0.5s|     1 |     0 |   162 |     - |    25M |   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%| unknown
r 0.5s|     1 |     0 |   162 |     - |randroun|   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.600000e+01 | 456.25%| unknown
i 0.5s|     1 |     0 |   162 |     - |  oneopt|   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-3.100000e+01 | 187.10%| unknown
  1.2s|     1 |     0 |  2609 |     - |    29M |   0 |2384 |3083 |3079 |  11 |  1 |  15 |   0 |-8.477528e+01 |-3.100000e+01 | 173.47%| unknown
  2.0s|     1 |     0 |  4833 |     - |    30M |   0 |2384 |3083 |3084 |  16 |  2 |  15 |   0 |-8.224393e+01 |-3.100000e+01 | 165.30%| unknown
  2.9s|     1 |     0 |  6347 |     - |    31M |   0 |2384 |3084 |3090 |  22 |  3 |  16 |   0 |-8.158601e+01 |-3.100000e+01 | 163.18%| unknown
  3.7s|     1 |     0 |  7670 |     - |    33M |   0 |2384 |3084 |3095 |  27 |  4 |  16 |   0 |-8.132564e+01 |-3.100000e+01 | 162.34%| unknown
  4.4s|     1 |     0 |  8628 |     - |    35M |   0 |2384 |3084 |3100 |  32 |  5 |  16 |   0 |-8.116016e+01 |-3.100000e+01 | 161.81%| unknown
  4.8s|     1 |     0 |  9190 |     - |    38M |   0 |2384 |3085 |3103 |  35 |  6 |  17 |   0 |-8.095855e+01 |-3.100000e+01 | 161.16%| unknown
  5.2s|     1 |     0 |  9514 |     - |    38M |   0 |2384 |3085 |3106 |  38 |  7 |  17 |   0 |-8.088841e+01 |-3.100000e+01 | 160.93%| unknown
  5.6s|     1 |     0 |  9894 |     - |    38M |   0 |2384 |3085 |3114 |  46 |  8 |  17 |   0 |-8.084081e+01 |-3.100000e+01 | 160.78%| unknown
  6.0s|     1 |     0 | 10395 |     - |    39M |   0 |2384 |3085 |3121 |  53 |  9 |  17 |   0 |-8.066630e+01 |-3.100000e+01 | 160.21%| unknown
