FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  6383k |   0 | 375 | 812 | 785 |   0 |  0 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   259 |     - |  6674k |   0 | 375 | 813 | 797 |  12 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   295 |     - |  6783k |   0 | 375 | 821 | 807 |  22 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   369 |     - |  7060k |   0 | 375 | 825 | 817 |  32 |  3 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   397 |     - |  7437k |   0 | 375 | 825 | 825 |  40 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   460 |     - |  7753k |   0 | 375 | 825 | 834 |  49 |  5 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   517 |     - |  8360k |   0 | 375 | 826 | 841 |  56 |  6 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   583 |     - |  9715k |   0 | 375 | 831 | 851 |  66 |  7 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   642 |     - |    10M |   0 | 375 | 835 | 861 |  76 |  8 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   727 |     - |    11M |   0 | 375 | 836 | 870 |  85 |  9 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   798 |     - |    11M |   0 | 375 | 836 | 876 |  91 | 10 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   838 |     - |    11M |   0 | 375 | 842 | 882 |  97 | 11 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1414 |     - |    11M |   0 | 375 | 853 | 882 |  97 | 11 |  68 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   100 |   101 | 23355 | 227.4 |    22M |  13 | 375 |1272 | 854 | 412 |  1 | 487 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   200 |   195 | 37905 | 186.3 |    24M |  31 | 375 |1576 | 857 | 541 |  0 | 817 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   300 |   218 | 42038 | 137.8 |    25M |  41 | 375 |1716 | 854 | 565 |  1 |1004 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   400 |   264 | 48017 | 118.2 |    25M |  41 | 375 |1779 | 854 | 634 |  0 |1194 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   500 |   282 | 51681 | 101.9 |    25M |  41 | 375 |1933 | 854 | 634 |  1 |1402 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   600 |   302 | 58298 |  95.9 |    26M |  41 | 375 |2002 | 857 | 682 |  1 |1506 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   700 |   327 | 63766 |  90.0 |    26M |  41 | 375 |2062 | 851 | 706 |  1 |1674 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   800 |   334 | 67150 |  83.0 |    26M |  42 | 375 |2106 | 857 | 763 |  1 |1812 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   900 |   366 | 73816 |  81.2 |    26M |  42 | 375 |2054 | 853 | 772 |  1 |1952 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|  1000 |   400 | 79760 |  79.0 |    26M |  42 | 375 |2071 | 859 | 806 |  1 |2177 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|  1100 |   448 | 86440 |  77.9 |    27M |  42 | 375 |1961 |   0 | 857 |  0 |2339 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  1200 |   481 | 91225 |  75.4 |    27M |  42 | 375 |1921 | 865 | 863 |  0 |2491 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  1300 |   496 | 94993 |  72.5 |    27M |  42 | 375 |2005 | 858 | 878 |  1 |2649 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  1400 |   518 | 98783 |  70.0 |    27M |  42 | 375 |2108 | 854 | 912 |  1 |2841 |  18 | 0.000000e+00 |      --      |    Inf | unknown
