FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     3 |     - |  clique|   0 |3606 |1890 |1934 |   0 |  0 |   0 |   0 |-4.931471e+02 | 5.891588e+02 |    Inf | unknown
p 0.4s|     1 |     0 |     9 |     - | vbounds|   0 |3606 |1900 |1934 |   0 |  0 |  11 |   0 |-4.931471e+02 | 3.352930e+02 |    Inf | unknown
p 0.5s|     1 |     0 |    29 |     - | vbounds|   0 |3606 |1900 |1934 |   0 |  0 |  11 |   0 |-4.931471e+02 | 2.755692e+02 |    Inf | unknown
  0.6s|     1 |     0 |  1137 |     - |    69M |   0 |3606 |1903 |1934 |   0 |  0 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.6s|     1 |     0 |  1171 |     - |    70M |   0 |3606 |1903 |1941 |   7 |  1 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.6s|     1 |     0 |  1214 |     - |    71M |   0 |3606 |1903 |1945 |  11 |  2 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.7s|     1 |     0 |  1283 |     - |    71M |   0 |3606 |1903 |1951 |  17 |  4 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.7s|     1 |     0 |  1297 |     - |    71M |   0 |3606 |1903 |1952 |  18 |  5 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1433 |     - |    72M |   0 |3606 |1903 |1965 |  31 |  6 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1484 |     - |    73M |   0 |3606 |1903 |1976 |  42 |  7 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1537 |     - |    74M |   0 |3606 |1903 |1987 |  53 |  8 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1599 |     - |    75M |   0 |3606 |1903 |1994 |  60 |  9 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1691 |     - |    75M |   0 |3606 |1903 |2006 |  72 | 10 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1792 |     - |    76M |   0 |3606 |1903 |2019 |  85 | 11 |  14 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
d 1.2s|     1 |     0 |  3461 |     - |farkasdi|   0 |3606 |1900 |2019 |   0 | 11 |  14 |   0 |-2.311170e+02 |-2.074481e+02 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.2s|     1 |     0 |  4226 |     - |    rens|   0 |3606 |1900 |2019 |  85 | 11 |  16 |   0 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
  2.4s|     1 |     0 |  4226 |     - |    77M |   0 |3606 |1900 |2019 |  85 | 11 |  16 |   0 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
  2.5s|     1 |     0 |  4313 |     - |    78M |   0 |3606 |1900 |1698 |  94 | 12 |  16 |   0 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
  2.5s|     1 |     0 |  4372 |     - |    78M |   0 |3606 |1900 |1703 |  99 | 13 |  16 |   0 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
  2.6s|     1 |     2 |  4372 |     - |    78M |   0 |3606 |1900 |1703 |  99 | 13 |  16 |  29 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
  8.9s|   100 |    97 | 17499 | 157.5 |    83M |  44 |3606 |1957 |1626 | 218 |  1 |  73 | 896 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
