FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686663842
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 996 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    75 |     - |    23M |   0 |1692 |1142 | 996 |   0 |  0 | 146 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5019 |     - |    24M |   0 |1692 |1143 | 998 |   2 |  1 | 147 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5162 |     - |    25M |   0 |1692 |1150 |1002 |   6 |  2 | 154 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5231 |     - |    25M |   0 |1692 |1151 |1003 |   7 |  3 | 155 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5471 |     - |    25M |   0 |1692 |1152 |1010 |  14 |  4 | 156 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5646 |     - |    25M |   0 |1692 |1153 |1016 |  20 |  5 | 157 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5791 |     - |    25M |   0 |1692 |1154 |1021 |  25 |  6 | 158 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5875 |     - |    25M |   0 |1692 |1159 |1023 |  27 |  7 | 163 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5944 |     - |    25M |   0 |1692 |1160 |1024 |  28 |  8 | 164 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6147 |     - |    26M |   0 |1692 |1163 |1030 |  34 |  9 | 167 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6355 |     - |    26M |   0 |1692 |1164 |1038 |  42 | 10 | 168 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  6490 |     - |    26M |   0 |1692 |1165 |1043 |  47 | 11 | 169 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     2 | 12250 |     - |    26M |   0 |1692 |1182 |1043 |  47 | 11 | 186 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|   100 |   101 |156527 |1515.5 |    32M |  15 |1692 |1841 |1009 | 150 |  1 | 853 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|   200 |   201 |259152 |1269.7 |    35M |  17 |1692 |2166 |1015 | 203 |  1 |1188 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|   300 |   301 |333813 |1094.7 |    37M |  27 |1692 |2490 |1013 | 280 |  1 |1524 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s|   400 |   321 |349420 | 859.5 |    38M |  40 |1692 |2654 |   0 | 286 |  0 |1690 |  11 | 0.000000e+00 |      --      |    Inf | unknown
