FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686649264
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 |    25 |     - |   261M |   0 |  11k| 451 | 476 |   0 |  0 |  51 |   0 | 2.200893e+01 |      --      |    Inf | unknown
  9.2s|     1 |     0 |   808 |     - |   265M |   0 |  11k| 451 | 537 |  61 |  1 |  51 |   0 | 2.201369e+01 |      --      |    Inf | unknown
  9.6s|     1 |     0 |  1192 |     - |   269M |   0 |  11k| 451 | 599 | 123 |  2 |  51 |   0 | 2.201369e+01 |      --      |    Inf | unknown
 10.1s|     1 |     0 |  1651 |     - |   273M |   0 |  11k| 451 | 661 | 185 |  3 |  51 |   0 | 2.204732e+01 |      --      |    Inf | unknown
 10.5s|     1 |     0 |  2091 |     - |   275M |   0 |  11k| 451 | 721 | 245 |  4 |  51 |   0 | 2.208095e+01 |      --      |    Inf | unknown
 11.0s|     1 |     0 |  2485 |     - |   278M |   0 |  11k| 449 | 782 | 306 |  5 |  51 |   0 | 2.208095e+01 |      --      |    Inf | unknown
 11.5s|     1 |     0 |  2808 |     - |   280M |   0 |  11k| 449 | 844 | 368 |  6 |  51 |   0 | 2.211458e+01 |      --      |    Inf | unknown
 12.0s|     1 |     0 |  3217 |     - |   285M |   0 |  11k| 447 | 906 | 430 |  7 |  51 |   0 | 2.214821e+01 |      --      |    Inf | unknown
 12.5s|     1 |     0 |  3590 |     - |   288M |   0 |  11k| 445 | 961 | 485 |  8 |  51 |   0 | 2.214821e+01 |      --      |    Inf | unknown
 13.0s|     1 |     0 |  4020 |     - |   291M |   0 |  11k| 445 |1017 | 541 |  9 |  51 |   0 | 2.218185e+01 |      --      |    Inf | unknown
 13.5s|     1 |     0 |  4478 |     - |   291M |   0 |  11k| 443 |1071 | 595 | 10 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 14.0s|     1 |     0 |  4871 |     - |   292M |   0 |  11k| 443 |1123 | 647 | 11 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 14.5s|     1 |     0 |  5359 |     - |   293M |   0 |  11k| 443 |1176 | 700 | 12 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 15.0s|     1 |     0 |  5744 |     - |   295M |   0 |  11k| 441 |1221 | 745 | 13 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 15.5s|     1 |     0 |  6176 |     - |   295M |   0 |  11k| 441 |1271 | 795 | 14 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 |  6604 |     - |   295M |   0 |  11k| 441 |1325 | 849 | 15 |  51 |   0 | 2.224911e+01 |      --      |    Inf | unknown
 16.6s|     1 |     0 |  6985 |     - |   295M |   0 |  11k| 441 |1373 | 910 | 16 |  51 |   0 | 2.224911e+01 |      --      |    Inf | unknown
 17.1s|     1 |     0 |  7495 |     - |   297M |   0 |  11k| 439 |1424 | 961 | 17 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
