FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   200 |     - |  4624k |   0 | 136 | 238 | 204 |   0 |  0 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  4739k |   0 | 136 | 238 | 207 |   3 |  1 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   231 |     - |  4762k |   0 | 136 | 239 | 213 |   9 |  2 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   233 |     - |  4785k |   0 | 136 | 239 | 215 |  11 |  4 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   236 |     - |  4929k |   0 | 136 | 239 | 217 |  13 |  5 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   247 |     - |  5060k |   0 | 136 | 239 | 224 |  20 |  6 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   254 |     - |  5117k |   0 | 136 | 239 | 228 |  24 |  7 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   257 |     - |  5141k |   0 | 136 | 239 | 230 |  26 |  8 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   260 |     - |  5166k |   0 | 136 | 239 | 233 |  29 |  9 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   262 |     - |  5192k |   0 | 136 | 239 | 235 |  31 | 10 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   264 |     - |  5234k |   0 | 136 | 239 | 236 |  32 | 11 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   453 |     - |  5277k |   0 | 136 | 241 | 236 |  32 | 11 |  39 |  10 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   457 |     - |  5316k |   0 | 136 | 241 | 235 |  33 | 12 |  39 |  10 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   460 |     - |  5316k |   0 | 136 | 241 | 237 |  35 | 13 |  39 |  10 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |   460 |     - |  5319k |   0 | 136 | 241 | 237 |  35 | 13 |  39 |  10 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.1s|    31 |    32 |   788 |  22.7 |distribu|  14 | 136 | 254 | 223 |   0 |  1 |  52 |  10 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.2s|   100 |    85 |  1547 |  14.5 |  5540k |  19 | 136 | 266 | 224 |  53 |  1 |  64 |  10 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.22%
  0.2s|   200 |   105 |  2090 |  10.0 |  5556k |  23 | 136 | 283 | 226 |  53 |  0 |  81 |  10 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.23%
  0.3s|   300 |   103 |  2739 |   8.8 |  5568k |  23 | 136 | 348 | 224 |  53 |  1 | 146 |  60 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.25%
  0.4s|   400 |    93 |  3346 |   8.1 |  5569k |  24 | 136 | 378 | 224 |  53 |  1 | 176 |  72 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.26%
  0.5s|   500 |   131 |  4521 |   8.8 |  5658k |  24 | 136 | 387 | 224 |  67 |  1 | 185 |  72 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.26%
  0.5s|   600 |   152 |  5400 |   8.8 |  5662k |  25 | 136 | 398 | 223 |  68 |  0 | 196 |  72 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.28%
