FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.4 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (7.9s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (10.5s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (28.9s) probing: 313/17666 (1.8%) - 2 fixings, 0 aggregations, 16 implications, 0 bound changes
   (28.9s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424244 cliques
presolved problem has 17435 variables (17435 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 54.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t56.2s|     1 |     0 |     0 |     - | trivial|   0 |  17k| 424k|   0 |   0 |  0 |   0 |   0 |-1.746800e+04 |-3.400000e+01 |  Large | unknown
p57.8s|     1 |     0 |     0 |     - |   locks|   0 |  17k| 424k| 424k|   0 |  0 |   0 |   0 |-1.746800e+04 |-4.100000e+01 |  Large | unknown
p60.1s|     1 |     0 |    16 |     - | vbounds|   0 |  17k| 424k| 424k|   0 |  0 |  12 |   0 |-1.746800e+04 |-1.000000e+03 |1646.80%| unknown
p60.7s|     1 |     0 |    16 |     - | vbounds|   0 |  17k| 424k| 424k|   0 |  0 |  21 |   0 |-1.746800e+04 |-1.002000e+03 |1643.31%| unknown
i61.0s|     1 |     0 |    16 |     - |  oneopt|   0 |  17k| 424k| 424k|   0 |  0 |  21 |   0 |-1.746800e+04 |-1.003000e+03 |1641.58%| unknown
 62.8s|     1 |     0 |  9308 |     - |  1425M |   0 |  17k| 424k| 424k|   0 |  0 |  21 |   0 |-1.650938e+03 |-1.003000e+03 |  64.60%| unknown
 80.0s|     1 |     0 |  9500 |     - |  1480M |   0 |  17k| 424k| 424k|   4 |  1 |  22 |   0 |-1.649938e+03 |-1.003000e+03 |  64.50%| unknown
  154s|     1 |     0 |  9583 |     - |  1527M |   0 |  17k| 424k| 424k|   5 |  2 |  23 |   0 |-1.639938e+03 |-1.003000e+03 |  63.50%| unknown
  309s|     1 |     0 | 10978 |     - |  1574M |   0 |  17k| 424k| 424k| 273 |  3 |  24 |   0 |-1.628877e+03 |-1.003000e+03 |  62.40%| unknown
  323s|     1 |     0 | 11949 |     - |  1620M |   0 |  17k| 424k| 424k| 439 |  4 |  24 |   0 |-1.628384e+03 |-1.003000e+03 |  62.35%| unknown
  353s|     1 |     0 | 12979 |     - |  1666M |   0 |  17k| 424k| 424k| 597 |  5 |  24 |   0 |-1.628377e+03 |-1.003000e+03 |  62.35%| unknown
  369s|     1 |     0 | 13882 |     - |  1712M |   0 |  17k| 424k| 425k| 736 |  6 |  26 |   0 |-1.620877e+03 |-1.003000e+03 |  61.60%| unknown
  436s|     1 |     0 | 15084 |     - |  1760M |   0 |  17k| 424k| 425k| 867 |  7 |  26 |   0 |-1.610877e+03 |-1.003000e+03 |  60.61%| unknown
  490s|     1 |     0 | 16083 |     - |  1806M |   0 |  17k| 424k| 425k| 995 |  8 |  26 |   0 |-1.610710e+03 |-1.003000e+03 |  60.59%| unknown
  508s|     1 |     0 | 17055 |     - |  1853M |   0 |  17k| 424k| 425k|1115 |  9 |  28 |   0 |-1.610710e+03 |-1.003000e+03 |  60.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|     1 |     0 | 18056 |     - |  1899M |   0 |  17k| 424k| 425k|1244 | 10 |  29 |   0 |-1.607710e+03 |-1.003000e+03 |  60.29%| unknown
  526s|     1 |     0 | 19139 |     - |  1945M |   0 |  17k| 424k| 425k|1354 | 11 |  30 |   0 |-1.606460e+03 |-1.003000e+03 |  60.17%| unknown
  528s|     1 |     0 | 19446 |     - |  1991M |   0 |  17k| 424k| 425k|1357 | 12 |  31 |   0 |-1.605427e+03 |-1.003000e+03 |  60.06%| unknown
  532s|     1 |     0 | 20701 |     - |  2037M |   0 |  17k| 424k| 425k|1538 | 13 |  31 |   0 |-1.603174e+03 |-1.003000e+03 |  59.84%| unknown
  536s|     1 |     0 | 21958 |     - |  2084M |   0 |  17k| 424k| 425k|1661 | 14 |  31 |   0 |-1.601007e+03 |-1.003000e+03 |  59.62%| unknown
  539s|     1 |     0 | 22814 |     - |  2130M |   0 |  17k| 424k| 425k|1768 | 15 |  31 |   0 |-1.599069e+03 |-1.003000e+03 |  59.43%| unknown
  543s|     1 |     0 | 23847 |     - |  2176M |   0 |  17k| 424k| 425k|1868 | 16 |  32 |   0 |-1.599069e+03 |-1.003000e+03 |  59.43%| unknown
  550s|     1 |     0 | 24786 |     - |  2222M |   0 |  17k| 424k| 425k|1970 | 17 |  33 |   0 |-1.598303e+03 |-1.003000e+03 |  59.35%| unknown
  553s|     1 |     0 | 25877 |     - |  2268M |   0 |  17k| 424k| 426k|2069 | 18 |  37 |   0 |-1.597719e+03 |-1.003000e+03 |  59.29%| unknown
  555s|     1 |     0 | 26137 |     - |  2315M |   0 |  17k| 424k| 426k|2071 | 19 |  37 |   0 |-1.590719e+03 |-1.003000e+03 |  58.60%| unknown
  561s|     1 |     0 | 27416 |     - |  2361M |   0 |  17k| 424k| 425k|2219 | 20 |  37 |   0 |-1.585903e+03 |-1.003000e+03 |  58.12%| unknown
  565s|     1 |     0 | 28319 |     - |  2367M |   0 |  17k| 424k| 425k|2255 | 21 |  37 |   0 |-1.584986e+03 |-1.003000e+03 |  58.02%| unknown
  568s|     1 |     0 | 28788 |     - |  2372M |   0 |  17k| 424k| 425k|2266 | 22 |  38 |   0 |-1.584736e+03 |-1.003000e+03 |  58.00%| unknown
