FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686657038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.1s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (2.1s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24068 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.5s|     1 |     0 |     0 |     - | trivial|   0 |8148 |8415 |   0 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf | unknown
p48.6s|     1 |     0 |  4658 |     - |  clique|   0 |8148 |8415 |8418 |   0 |  0 |   0 |   0 |-4.679660e+06 | 2.156600e+04 |    Inf | unknown
 56.8s|     1 |     0 | 23957 |     - |   114M |   0 |8148 |8473 |8418 |   0 |  0 |  58 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 61.9s|     1 |     0 | 31505 |     - |   117M |   0 |8148 |8478 |8421 |   3 |  1 |  63 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 65.8s|     1 |     0 | 37598 |     - |   119M |   0 |8148 |8478 |8433 |  15 |  2 |  64 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 71.1s|     1 |     0 | 46461 |     - |   120M |   0 |8148 |8478 |8443 |  25 |  3 |  64 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 72.8s|     1 |     0 | 48646 |     - |   121M |   0 |8148 |8479 |8447 |  29 |  4 |  65 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 76.1s|     1 |     0 | 53910 |     - |   122M |   0 |8148 |8480 |8458 |  40 |  5 |  66 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 80.0s|     1 |     0 | 60018 |     - |   123M |   0 |8148 |8480 |8465 |  47 |  6 |  66 |   0 | 2.422500e+03 | 2.156600e+04 | 790.24%| unknown
 82.8s|     1 |     0 | 64231 |     - |   124M |   0 |8148 |8481 |8461 |  51 |  7 |  67 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 84.6s|     1 |     0 | 66922 |     - |   125M |   0 |8148 |8481 |8467 |  57 |  8 |  67 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 86.2s|     1 |     0 | 69102 |     - |   126M |   0 |8148 |8482 |8471 |  61 |  9 |  68 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 87.2s|     1 |     0 | 70425 |     - |   127M |   0 |8148 |8482 |8473 |  63 | 10 |  68 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 88.0s|     1 |     0 | 71363 |     - |   127M |   0 |8148 |8483 |8474 |  64 | 11 |  69 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 90.6s|     1 |     0 | 75702 |     - |   128M |   0 |8148 |8484 |8479 |  69 | 12 |  70 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s|     1 |     0 | 77930 |     - |   129M |   0 |8148 |8484 |8482 |  72 | 13 |  70 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 93.9s|     1 |     0 | 78852 |     - |   130M |   0 |8148 |8489 |8436 |  73 | 14 |  75 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 95.8s|     1 |     0 | 81427 |     - |   131M |   0 |8148 |8491 |8438 |  75 | 15 |  77 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 95.8s|     1 |     0 | 81427 |     - |   131M |   0 |8148 |8480 |8438 |  75 | 15 |  77 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 96.1s|     1 |     0 | 81564 |     - |   132M |   0 |8148 |8480 |8439 |  76 | 16 |  77 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
 98.0s|     1 |     0 | 84419 |     - |   133M |   0 |8148 |8481 |8443 |  80 | 17 |  78 |   0 | 2.427000e+03 | 2.156600e+04 | 788.59%| unknown
