FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   189 |     - |   locks|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.121933e+06 |    Inf | unknown
i 0.1s|     1 |     0 |   189 |     - |  oneopt|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.060683e+06 |    Inf | unknown
  0.1s|     1 |     0 |   226 |     - |    11M |   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 9.543410e+05 | 1.060683e+06 |  11.14%| unknown
  0.1s|     1 |     0 |   378 |     - |    12M |   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.060683e+06 |  11.07%| unknown
r 0.1s|     1 |     0 |   378 |     - |shifting|   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.049631e+06 |   9.91%| unknown
  0.2s|     1 |     0 |   460 |     - |    13M |   0 |1400 |1652 |1808 | 156 |  2 |   0 |   0 | 9.550148e+05 | 1.049631e+06 |   9.91%| unknown
i 0.2s|     1 |     0 |   944 |     - |  oneopt|   0 |1400 |1652 |1808 | 156 |  2 |   0 |   0 | 9.550148e+05 | 1.035090e+06 |   8.38%| unknown
  0.2s|     1 |     0 |   986 |     - |    14M |   0 |1400 |1652 |1819 | 167 |  3 |   0 |   0 | 9.550362e+05 | 1.035090e+06 |   8.38%| unknown
  0.3s|     1 |     0 |  1105 |     - |    15M |   0 |1400 |1652 |1887 | 235 |  4 |   0 |   0 | 9.553089e+05 | 1.035090e+06 |   8.35%| unknown
  0.3s|     1 |     0 |  1291 |     - |    15M |   0 |1400 |1652 |1941 | 289 |  5 |   0 |   0 | 9.557025e+05 | 1.035090e+06 |   8.31%| unknown
  0.4s|     1 |     0 |  1539 |     - |    15M |   0 |1400 |1652 |1990 | 338 |  6 |   0 |   0 | 9.562434e+05 | 1.035090e+06 |   8.25%| unknown
  0.5s|     1 |     0 |  1725 |     - |    16M |   0 |1400 |1652 |2026 | 374 |  7 |   0 |   0 | 9.566372e+05 | 1.035090e+06 |   8.20%| unknown
  0.6s|     1 |     0 |  1975 |     - |    17M |   0 |1400 |1652 |2066 | 414 |  8 |   0 |   0 | 9.570629e+05 | 1.035090e+06 |   8.15%| unknown
  0.7s|     1 |     0 |  2180 |     - |    18M |   0 |1400 |1652 |2100 | 448 |  9 |   0 |   0 | 9.573874e+05 | 1.035090e+06 |   8.12%| unknown
  0.8s|     1 |     0 |  2373 |     - |    19M |   0 |1400 |1652 |2129 | 477 | 10 |   0 |   0 | 9.576784e+05 | 1.035090e+06 |   8.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2664 |     - |    19M |   0 |1400 |1652 |2195 | 543 | 11 |   0 |   0 | 9.581885e+05 | 1.035090e+06 |   8.03%| unknown
