FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686664156
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.6s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (2.6s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 3 exhaustive):
 10816 deleted vars, 728 deleted constraints, 260 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 2860 changed coefficients
 0 implications, 40987 cliques
presolved problem has 7644 variables (7644 bin, 0 int, 0 impl, 0 cont) and 330 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |    90 |     - |   124M |   0 |7644 | 483 | 330 |   0 |  0 | 153 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  1672 |     - |   127M |   0 |7644 | 485 | 395 |  65 |  1 | 155 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  1757 |     - |   128M |   0 |7644 | 493 | 437 | 107 |  2 | 163 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  1822 |     - |   129M |   0 |7644 | 500 | 459 | 129 |  3 | 170 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  1892 |     - |   130M |   0 |7644 | 508 | 478 | 148 |  4 | 178 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  1952 |     - |   130M |   0 |7644 | 513 | 490 | 160 |  5 | 183 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  2015 |     - |   132M |   0 |7644 | 513 | 501 | 171 |  6 | 183 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  2087 |     - |   134M |   0 |7644 | 514 | 520 | 190 |  7 | 184 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  2140 |     - |   137M |   0 |7644 | 514 | 533 | 203 |  8 | 184 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  2226 |     - |   138M |   0 |7644 | 514 | 550 | 220 |  9 | 184 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  2305 |     - |   139M |   0 |7644 | 520 | 568 | 238 | 10 | 190 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  2385 |     - |   140M |   0 |7644 | 527 | 592 | 262 | 11 | 197 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  2457 |     - |   140M |   0 |7644 | 529 | 612 | 282 | 12 | 199 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.5s|     1 |     2 |  6920 |     - |   143M |   0 |7644 |1152 | 612 | 282 | 12 | 822 |  10 | 1.958100e+04 |      --      |    Inf | unknown
L10.5s|    28 |    29 | 10693 | 305.0 |    alns|  20 |7644 |1395 | 611 | 355 |  3 |1065 |  10 | 1.958100e+04 | 2.319800e+04 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.5s|    28 |    29 | 10693 | 305.0 |    alns|  20 |7644 |1395 | 611 | 355 |  3 |1065 |  10 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 12.6s|   100 |    91 | 21719 | 194.6 |   156M |  48 |7644 |1524 |   0 | 511 |  0 |1194 |  10 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 23.0s|   200 |   189 | 38130 | 179.3 |   164M |  55 |7644 |5848 | 638 | 610 |  1 |5519 |1770 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 27.6s|   300 |   289 | 55439 | 177.2 |   174M |  65 |7644 |7883 | 622 | 797 |  2 |7586 |2188 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 32.1s|   400 |   387 | 66585 | 160.7 |   179M |  65 |7644 |8158 | 623 | 916 |  1 |7898 |2781 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
