FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     5 |     - |shiftand|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%| unknown
i 0.3s|     1 |     0 |     5 |     - |  oneopt|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%| unknown
  0.3s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.4s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.7s|     1 |     0 |   429 |     - |    39M |   0 |2888 |3987 |3995 |  23 |  1 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.0s|     1 |     0 |   663 |     - |    43M |   0 |2888 |3987 |4014 |  42 |  2 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.2s|     1 |     0 |   998 |     - |    44M |   0 |2888 |3987 |4030 | 117 |  3 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.2s|     1 |     0 |   998 |     - |    44M |   0 |2888 |3987 |4029 | 117 |  3 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.4s|     1 |     0 |  1134 |     - |    46M |   0 |2888 |3987 |4044 | 132 |  4 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.7s|     1 |     0 |  1342 |     - |    49M |   0 |2888 |3987 |4060 | 148 |  5 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.0s|     1 |     0 |  1610 |     - |    50M |   0 |2888 |3987 |4073 | 161 |  6 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.2s|     1 |     0 |  1765 |     - |    51M |   0 |2888 |3987 |4086 | 174 |  7 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.5s|     1 |     0 |  2000 |     - |    52M |   0 |2888 |3987 |4101 | 189 |  8 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.8s|     1 |     0 |  2444 |     - |    52M |   0 |2888 |3987 |4119 | 207 |  9 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.1s|     1 |     0 |  2737 |     - |    53M |   0 |2888 |3987 |4134 | 222 | 10 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  2831 |     - |    54M |   0 |2888 |3987 |4142 | 230 | 11 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.3s|     1 |     0 |  2901 |     - |    54M |   0 |2888 |3987 |4149 | 237 | 12 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.4s|     1 |     0 |  3339 |     - |    55M |   0 |2888 |3987 |4160 | 248 | 13 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
L10.4s|     1 |     0 | 34130 |     - |    alns|   0 |2888 |4001 |4160 | 248 | 13 |  55 |   0 | 1.512800e+06 | 2.168300e+06 |  43.33%| unknown
 10.5s|     1 |     0 | 34130 |     - |    58M |   0 |2888 |3998 |4160 | 248 | 13 |  55 |   0 | 1.512800e+06 | 2.168300e+06 |  43.33%| unknown
 10.6s|     1 |     0 | 34285 |     - |    58M |   0 |2888 |3998 |4175 | 263 | 14 |  55 |   0 | 1.512800e+06 | 2.168300e+06 |  43.33%| unknown
 12.4s|     1 |     2 | 34285 |     - |    58M |   0 |2888 |3998 |4175 | 263 | 15 |  55 |  28 | 1.512800e+06 | 2.168300e+06 |  43.33%| unknown
 38.4s|   100 |    99 | 41375 | 382.7 |    61M |  98 |2888 |3998 |4172 | 320 |  1 |  55 | 621 | 1.512800e+06 | 2.168300e+06 |  43.33%| unknown
L38.5s|   101 |   100 | 41384 | 378.9 |    gins|  99 |2888 |3998 |4172 | 320 |  1 |  55 | 621 | 1.512800e+06 | 2.145800e+06 |  41.84%| unknown
L38.5s|   101 |   100 | 41384 | 378.9 |    gins|  99 |2888 |3998 |4172 | 320 |  1 |  55 | 621 | 1.512800e+06 | 2.138300e+06 |  41.35%| unknown
L38.6s|   101 |   100 | 41384 | 378.9 |    gins|  99 |2888 |3998 |4172 | 320 |  1 |  55 | 621 | 1.512800e+06 | 2.130800e+06 |  40.85%| unknown
L38.6s|   101 |   100 | 41384 | 378.9 |    gins|  99 |2888 |3998 |4172 | 320 |  1 |  55 | 621 | 1.512800e+06 | 2.123300e+06 |  40.36%| unknown
L38.6s|   101 |   100 | 41384 | 378.9 |    gins|  99 |2888 |3998 |4172 | 320 |  1 |  55 | 621 | 1.512800e+06 | 2.115800e+06 |  39.86%| unknown
i38.7s|   102 |    99 | 41384 | 375.2 |  oneopt| 100 |2888 |3998 |4172 | 320 |  0 |  55 | 621 | 1.512800e+06 | 2.113700e+06 |  39.72%| unknown
 40.0s|   200 |   199 | 47763 | 222.5 |    62M | 129 |2888 |4001 |4175 | 326 |  1 |  60 | 660 | 1.512800e+06 | 2.113700e+06 |  39.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L41.0s|   279 |   276 | 51558 | 172.9 |    gins| 133 |2888 |4010 |4174 | 328 |  1 |  69 | 685 | 1.512800e+06 | 2.098700e+06 |  38.73%| unknown
 41.1s|   300 |   297 | 52036 | 162.4 |    62M | 133 |2888 |4010 |4174 | 328 |  1 |  69 | 685 | 1.512800e+06 | 2.098700e+06 |  38.73%| unknown
 42.5s|   400 |   397 | 58429 | 137.7 |    62M | 137 |2888 |4014 |4172 | 331 |  1 |  74 | 721 | 1.512800e+06 | 2.098700e+06 |  38.73%| unknown
L45.9s|   479 |   476 | 65648 | 130.0 |    rins| 137 |2888 |4010 |4176 | 336 |  1 |  74 | 741 | 1.512800e+06 | 1.617800e+06 |   6.94%| unknown
 46.3s|   500 |   495 | 67484 | 128.2 |    62M | 137 |2888 |4015 |4176 | 336 |  1 |  79 | 759 | 1.512800e+06 | 1.617800e+06 |   6.94%| unknown
 47.7s|   600 |   595 | 73179 | 116.3 |    63M | 137 |2888 |4015 |4178 | 343 |  1 |  79 | 799 | 1.512800e+06 | 1.617800e+06 |   6.94%| unknown
L49.1s|   679 |   674 | 77747 | 109.5 |    rins| 137 |2888 |4025 |4175 | 346 |  1 |  89 | 826 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 49.4s|   700 |   695 | 78582 | 107.4 |    64M | 137 |2888 |4025 |4172 | 346 |  1 |  89 | 836 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 50.4s|   800 |   795 | 82364 |  98.7 |    64M | 156 |2888 |4036 |4177 | 352 |  1 | 101 | 856 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 52.3s|   900 |   895 | 88192 |  94.2 |    65M | 156 |2888 |4046 |4175 | 357 |  1 | 111 | 898 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 54.0s|  1000 |   995 | 96366 |  93.0 |    65M | 156 |2888 |4080 |4172 | 363 |  1 | 145 | 928 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 55.3s|  1100 |  1095 |101097 |  88.8 |    67M | 156 |2888 |4094 |4174 | 369 |  1 | 159 | 947 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 59.1s|  1200 |  1195 |112831 |  91.2 |    72M | 160 |2888 |4144 |4172 | 490 |  1 | 209 | 997 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 60.8s|  1300 |  1295 |119112 |  89.0 |    72M | 160 |2888 |4166 |4183 | 536 |  1 | 231 |1044 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 63.8s|  1400 |  1395 |129811 |  90.3 |    72M | 160 |2888 |4201 |4176 | 556 |  1 | 266 |1081 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.7s|  1500 |  1495 |138733 |  90.2 |    73M | 160 |2888 |4221 |4187 | 603 |  2 | 288 |1124 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 69.1s|  1600 |  1595 |150787 |  92.1 |    73M | 160 |2888 |4260 |4172 | 631 |  1 | 354 |1166 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 70.6s|  1700 |  1692 |157745 |  90.8 |    75M | 160 |2888 |4280 |4182 | 650 |  1 | 382 |1201 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 75.8s|  1800 |  1790 |173153 |  94.3 |    75M | 160 |2888 |4247 |4173 | 706 |  1 | 408 |1250 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 77.5s|  1900 |  1890 |180700 |  93.3 |    76M | 160 |2888 |4284 |4172 | 722 |  1 | 491 |1287 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 79.6s|  2000 |  1990 |189274 |  92.9 |    76M | 160 |2888 |4214 |4172 | 743 |  1 | 540 |1341 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 82.5s|  2100 |  2090 |201180 |  94.2 |    76M | 160 |2888 |4264 |4181 | 796 |  1 | 630 |1360 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 84.0s|  2200 |  2188 |208719 |  93.3 |    77M | 160 |2888 |4239 |4179 | 807 |  1 | 643 |1395 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 85.9s|  2300 |  2282 |216770 |  92.8 |    79M | 160 |2888 |4248 |4173 | 824 |  1 | 696 |1444 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 89.5s|  2400 |  2381 |230074 |  94.4 |    79M | 160 |2888 |4220 |4175 | 865 |  1 | 753 |1486 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 94.4s|  2500 |  2481 |244589 |  96.5 |    80M | 160 |2888 |4228 |4179 | 898 |  1 | 795 |1516 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 96.5s|  2600 |  2580 |252382 |  95.8 |    81M | 160 |2888 |4217 |4175 | 947 |  1 | 832 |1569 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
 98.7s|  2700 |  2679 |262552 |  96.0 |    82M | 160 |2888 |4221 |4175 | 987 |  1 | 868 |1599 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
  100s|  2800 |  2779 |267594 |  94.4 |    82M | 160 |2888 |4222 |4181 |1013 |  2 | 888 |1650 | 1.512800e+06 | 1.580300e+06 |   4.46%| unknown
L 102s|  2848 |  2827 |271861 |  94.3 |crossove| 160 |2888 |4235 |4182 |1033 |  1 | 914 |1668 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  2900 |  2879 |276320 |  94.1 |    83M | 160 |2888 |4255 |4175 |1062 |  1 | 957 |1688 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
  104s|  3000 |  2979 |282249 |  93.0 |    83M | 160 |2888 |4321 |4180 |1097 |  1 |1050 |1715 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
  107s|  3100 |  3079 |292174 |  93.2 |    85M | 160 |2888 |4312 |4184 |1166 |  2 |1084 |1747 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
  113s|  3200 |  3178 |311129 |  96.2 |    87M | 160 |2888 |4379 |4180 |1287 |  1 |1228 |1798 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
L 114s|  3299 |  3277 |317116 |  95.1 |crossove| 160 |2888 |4383 |4180 |1317 |  2 |1295 |1831 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  114s|  3300 |  3278 |317143 |  95.1 |    87M | 160 |2888 |4383 |4179 |1317 |  1 |1295 |1831 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
