FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686660949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4347 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4349 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2513 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   776 |     - |    29M |   0 |2450 | 192 | 167 |   0 |  0 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2961 |     - |    30M |   0 |2450 | 192 | 168 |   1 |  1 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2978 |     - |    31M |   0 |2450 | 192 | 172 |   5 |  2 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2986 |     - |    31M |   0 |2450 | 192 | 173 |   6 |  3 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2989 |     - |    31M |   0 |2450 | 192 | 175 |   8 |  4 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3002 |     - |    31M |   0 |2450 | 192 | 179 |  12 |  5 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3005 |     - |    31M |   0 |2450 | 192 | 180 |  13 |  6 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3009 |     - |    32M |   0 |2450 | 192 | 182 |  15 |  7 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3014 |     - |    32M |   0 |2450 | 192 | 184 |  17 |  8 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3019 |     - |    32M |   0 |2450 | 192 | 187 |  20 |  9 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3021 |     - |    32M |   0 |2450 | 192 | 188 |  21 | 10 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3037 |     - |    32M |   0 |2450 | 192 | 190 |  23 | 11 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  3817 |     - |    32M |   0 |2450 | 202 | 190 |  23 | 11 |  34 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   100 |   101 | 38367 | 356.9 |    39M |  22 |2450 | 585 | 178 |  69 |  2 | 420 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   200 |   173 | 48802 | 230.0 |    41M |  54 |2450 | 775 | 184 |  93 |  1 | 611 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   300 |   184 | 50452 | 158.6 |    41M |  61 |2450 | 894 | 182 | 105 |  1 | 731 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   400 |   210 | 55970 | 132.7 |    43M |  65 |2450 |1021 |   0 | 136 |  0 | 862 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   500 |   226 | 59461 | 113.1 |    44M |  66 |2450 |1120 | 181 | 168 |  1 | 964 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   600 |   231 | 60910 |  96.6 |    44M |  66 |2450 |1161 |   0 | 168 |  0 |1006 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   700 |   238 | 62731 |  85.4 |    45M |  67 |2450 |1310 | 181 | 170 |  0 |1157 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   800 |   246 | 66263 |  79.1 |    45M |  67 |2450 |1368 |   0 | 187 |  0 |1218 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   900 |   284 | 72570 |  77.3 |    46M |  67 |2450 |1602 |   0 | 201 |  0 |1467 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|  1000 |   296 | 75068 |  72.1 |    47M |  67 |2450 |1662 | 176 | 202 |  1 |1530 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|  1100 |   298 | 79788 |  69.8 |    47M |  69 |2450 |1765 | 180 | 233 |  0 |1639 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|  1200 |   300 | 83269 |  66.9 |    48M |  80 |2450 |1805 | 180 | 234 |  1 |1679 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|  1300 |   321 | 87981 |  65.4 |    49M |  80 |2450 |1990 |   0 | 234 |  0 |1872 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|  1400 |   326 | 90125 |  62.3 |    49M |  80 |2450 |2197 | 176 | 239 |  1 |2101 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1500 |   327 | 92866 |  59.9 |    50M |  80 |2450 |2300 | 179 | 258 |  1 |2222 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1600 |   324 | 93835 |  56.8 |    50M |  80 |2450 |2325 | 176 | 258 |  1 |2281 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1700 |   332 | 96119 |  54.8 |    50M |  80 |2450 |2391 | 178 | 273 |  1 |2369 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  1800 |   370 |101672 |  54.8 |    50M |  80 |2450 |2485 | 176 | 286 |  1 |2535 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  1900 |   379 |104880 |  53.6 |    50M |  80 |2450 |2565 |   0 | 298 |  0 |2638 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  2000 |   386 |106423 |  51.7 |    51M |  80 |2450 |2638 | 182 | 307 |  1 |2724 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  2100 |   383 |109103 |  50.5 |    51M |  80 |2450 |2807 | 178 | 329 |  1 |2925 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  2200 |   401 |114513 |  50.7 |    51M |  80 |2450 |2876 | 183 | 349 |  0 |3032 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  2300 |   423 |123818 |  52.5 |    52M |  80 |2450 |2911 | 182 | 401 |  0 |3093 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  2400 |   433 |127301 |  51.8 |    52M |  80 |2450 |2954 | 183 | 419 |  1 |3144 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  2500 |   435 |129172 |  50.5 |    52M |  80 |2450 |3049 |   0 | 419 |  0 |3245 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  2600 |   445 |132445 |  49.8 |    53M |  80 |2450 |3111 |   0 | 419 |  0 |3327 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  2700 |   439 |137776 |  49.9 |    53M |  80 |2450 |3176 | 182 | 431 |  1 |3432 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  2800 |   441 |138955 |  48.6 |    54M |  80 |2450 |3365 | 182 | 431 |  1 |3626 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  2900 |   460 |142385 |  48.1 |    54M |  80 |2450 |3410 | 176 | 445 |  1 |3752 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  3000 |   472 |144578 |  47.2 |    55M |  80 |2450 |3487 | 179 | 486 |  1 |3841 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  3100 |   472 |146005 |  46.1 |    55M |  80 |2450 |3554 |   0 | 488 |  0 |3912 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  3200 |   472 |149618 |  45.8 |    55M |  80 |2450 |3583 | 183 | 504 |  0 |3991 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|  3300 |   479 |152163 |  45.2 |    55M |  80 |2450 |3575 |   0 | 516 |  0 |4075 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  3400 |   496 |154768 |  44.6 |    55M |  80 |2450 |3503 | 179 | 540 |  1 |4124 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  3500 |   518 |159862 |  44.8 |    56M |  80 |2450 |3526 | 178 | 552 |  1 |4218 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.1s|  3600 |   545 |162932 |  44.4 |    56M |  80 |2450 |3468 | 176 | 568 |  1 |4300 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  3700 |   559 |165819 |  44.0 |    57M |  80 |2450 |3474 | 176 | 578 |  1 |4397 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  3800 |   574 |168134 |  43.5 |    57M |  80 |2450 |3522 | 179 | 613 |  0 |4466 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  3900 |   585 |169642 |  42.7 |    57M |  80 |2450 |3628 | 176 | 620 |  1 |4597 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  4000 |   592 |172924 |  42.5 |    59M |  80 |2450 |3733 |   0 | 635 |  0 |4717 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  4100 |   595 |175857 |  42.2 |    59M |  80 |2450 |3760 | 178 | 644 |  1 |4782 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  4200 |   601 |178848 |  41.9 |    59M |  80 |2450 |3865 | 180 | 666 |  1 |4924 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  4300 |   607 |179840 |  41.1 |    59M |  80 |2450 |3918 | 176 | 681 |  1 |5024 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  4400 |   619 |182904 |  40.9 |    59M |  80 |2450 |3935 | 179 | 702 |  0 |5115 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  4500 |   617 |185546 |  40.6 |    60M |  80 |2450 |3962 | 179 | 710 |  1 |5159 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  4600 |   641 |189387 |  40.5 |    60M |  80 |2450 |3594 | 183 | 720 |  1 |5377 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  4700 |   642 |192080 |  40.2 |    60M |  80 |2450 |3571 | 176 | 728 |  1 |5519 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  4800 |   662 |194649 |  39.9 |    60M |  80 |2450 |3515 |   0 | 751 |  0 |5656 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  4900 |   669 |198781 |  40.0 |    60M |  80 |2450 |3565 | 176 | 823 |  0 |5800 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  5000 |   675 |201078 |  39.6 |    60M |  80 |2450 |3657 |   0 | 833 |  0 |5904 |  11 | 0.000000e+00 |      --      |    Inf | unknown
