FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   249 |     - |    29M |   0 |2232 |2560 |2538 |   0 |  0 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   696 |     - |    32M |   0 |2232 |2560 |2569 |  31 |  1 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   783 |     - |    32M |   0 |2232 |2561 |2613 |  75 |  2 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   836 |     - |    33M |   0 |2232 |2563 |2639 | 101 |  3 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   961 |     - |    33M |   0 |2232 |2565 |2681 | 143 |  4 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1085 |     - |    34M |   0 |2232 |2565 |2722 | 184 |  5 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1204 |     - |    34M |   0 |2232 |2565 |2743 | 205 |  6 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1343 |     - |    36M |   0 |2232 |2565 |2778 | 240 |  7 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1468 |     - |    37M |   0 |2232 |2566 |2809 | 271 |  8 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1663 |     - |    37M |   0 |2232 |2567 |2835 | 297 |  9 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1780 |     - |    38M |   0 |2232 |2567 |2853 | 315 | 10 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1931 |     - |    38M |   0 |2232 |2567 |2899 | 361 | 11 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2840 |     - |    38M |   0 |2232 |2570 |2899 | 361 | 11 |  31 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |    33 |  7608 |  57.3 |    40M |  33 |2232 |2686 |   0 | 465 |  0 | 147 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   200 |    40 | 11508 |  48.1 |    41M |  33 |2232 |2814 |2776 | 519 |  1 | 275 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|   300 |    46 | 14791 |  43.0 |    41M |  33 |2232 |2968 |   0 | 601 |  0 | 429 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   400 |    42 | 17771 |  39.7 |    42M |  33 |2232 |3156 |2774 | 634 |  1 | 617 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   500 |    41 | 20819 |  37.9 |    43M |  33 |2232 |3340 |   0 | 674 |  0 | 802 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   600 |    42 | 24346 |  37.4 |    43M |  33 |2232 |3520 |2782 | 732 |  1 | 992 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|   700 |    42 | 28367 |  37.8 |    44M |  33 |2232 |3692 |   0 | 862 |  0 |1178 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   800 |    44 | 31178 |  36.6 |    44M |  33 |2232 |3819 |2773 | 903 |  1 |1352 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|   900 |    46 | 35442 |  37.3 |    44M |  33 |2232 |3885 |   0 | 944 |  0 |1519 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1000 |    59 | 39754 |  37.9 |    45M |  33 |2232 |3952 |2778 | 984 |  1 |1741 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  1100 |    45 | 42715 |  37.1 |    45M |  34 |2232 |3904 |   0 |1016 |  0 |1939 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  1200 |    47 | 45911 |  36.7 |    46M |  34 |2232 |3856 |2769 |1078 |  1 |2184 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  1300 |    44 | 50041 |  37.0 |    46M |  34 |2232 |3692 |2772 |1144 |  1 |2394 |  11 | 0.000000e+00 |      --      |    Inf | unknown
