FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 462 |5855 |5864 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.300000e+01 | 771.70%| unknown
p 0.5s|     1 |     0 |   226 |     - | vbounds|   0 | 462 |5855 |5864 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%| unknown
  0.6s|     1 |     0 |  1064 |     - |    20M |   0 | 462 |5856 |5864 |   0 |  0 |   1 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%| unknown
  0.6s|     1 |     0 |  1105 |     - |    24M |   0 | 462 |5856 |5866 |   2 |  1 |   1 |   0 |-2.230000e+02 |-5.400000e+01 | 312.96%| unknown
  0.7s|     1 |     0 |  1170 |     - |    24M |   0 | 462 |5861 |5869 |   5 |  2 |   6 |   0 |-2.155000e+02 |-5.400000e+01 | 299.07%| unknown
  0.7s|     1 |     0 |  1236 |     - |    25M |   0 | 462 |5864 |5873 |   9 |  3 |   9 |   0 |-2.040000e+02 |-5.400000e+01 | 277.78%| unknown
  0.8s|     1 |     0 |  1572 |     - |    26M |   0 | 462 |5864 |5945 |  81 |  4 |   9 |   0 |-1.605000e+02 |-5.400000e+01 | 197.22%| unknown
  0.9s|     1 |     0 |  1786 |     - |    26M |   0 | 462 |5864 |5998 | 134 |  5 |   9 |   0 |-1.505000e+02 |-5.400000e+01 | 178.70%| unknown
  1.1s|     1 |     0 |  2094 |     - |    27M |   0 | 462 |5865 |6044 | 180 |  6 |  10 |   0 |-1.400833e+02 |-5.400000e+01 | 159.41%| unknown
  1.2s|     1 |     0 |  2370 |     - |    28M |   0 | 462 |5865 |6089 | 225 |  7 |  10 |   0 |-1.356000e+02 |-5.400000e+01 | 151.11%| unknown
  1.4s|     1 |     0 |  2707 |     - |    29M |   0 | 462 |5868 |6131 | 267 |  8 |  13 |   0 |-1.311000e+02 |-5.400000e+01 | 142.78%| unknown
  1.5s|     1 |     0 |  2965 |     - |    30M |   0 | 462 |5868 |6153 | 289 |  9 |  13 |   0 |-1.276833e+02 |-5.400000e+01 | 136.45%| unknown
  1.8s|     1 |     0 |  3489 |     - |    32M |   0 | 462 |5868 |6184 | 327 | 10 |  13 |   0 |-1.224000e+02 |-5.400000e+01 | 126.67%| unknown
  1.9s|     1 |     0 |  3966 |     - |    32M |   0 | 462 |5868 |6220 | 363 | 11 |  13 |   0 |-1.191250e+02 |-5.400000e+01 | 120.60%| unknown
  2.0s|     1 |     0 |  4373 |     - |    33M |   0 | 462 |5869 |6250 | 393 | 12 |  14 |   0 |-1.169558e+02 |-5.400000e+01 | 116.58%| unknown
