FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   247 |     - |    29M |   0 |2232 |2575 |2538 |   0 |  0 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   770 |     - |    31M |   0 |2232 |2575 |2557 |  19 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   878 |     - |    32M |   0 |2232 |2576 |2616 |  78 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   940 |     - |    33M |   0 |2232 |2577 |2653 | 115 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   992 |     - |    33M |   0 |2232 |2578 |2678 | 140 |  4 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1046 |     - |    33M |   0 |2232 |2580 |2702 | 164 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1093 |     - |    34M |   0 |2232 |2581 |2728 | 190 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1151 |     - |    34M |   0 |2232 |2581 |2760 | 222 |  7 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1188 |     - |    36M |   0 |2232 |2583 |2779 | 241 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1242 |     - |    36M |   0 |2232 |2585 |2804 | 266 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1293 |     - |    36M |   0 |2232 |2586 |2837 | 299 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1353 |     - |    37M |   0 |2232 |2588 |2864 | 326 | 11 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  1706 |     - |    37M |   0 |2232 |2591 |2864 | 326 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   100 |    38 |  6815 |  55.2 |    40M |  42 |2232 |2738 |2854 | 503 |  1 | 199 |  11 | 0.000000e+00 |      --      |    Inf |   0.55%
  2.9s|   200 |    43 |  9350 |  40.2 |    41M |  42 |2232 |2854 |   0 | 698 |  0 | 315 |  11 | 0.000000e+00 |      --      |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
