FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6640 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |     0 |     - | trivial|   0 |7357 |6640 |   0 |   0 |  0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf | unknown
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |7357 |6640 |6640 |   0 |  0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf | unknown
p 1.3s|     1 |     0 |   346 |     - | vbounds|   0 |7357 |6640 |6640 |   0 |  0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf | unknown
  3.2s|     1 |     0 | 10089 |     - |    71M |   0 |7357 |6654 |6640 |   0 |  0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
  5.2s|     1 |     0 | 13774 |     - |    74M |   0 |7357 |6655 |6658 |  18 |  1 |  15 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
  8.0s|     1 |     0 | 19434 |     - |    76M |   0 |7357 |6655 |6676 |  36 |  2 |  15 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 10.6s|     1 |     0 | 24394 |     - |    76M |   0 |7357 |6656 |6694 |  54 |  3 |  16 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 13.0s|     1 |     0 | 29019 |     - |    77M |   0 |7357 |6656 |6709 |  69 |  4 |  16 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 15.6s|     1 |     0 | 33968 |     - |    78M |   0 |7357 |6657 |6729 |  89 |  5 |  17 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 18.2s|     1 |     0 | 38903 |     - |    79M |   0 |7357 |6658 |6750 | 110 |  6 |  18 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 20.7s|     1 |     0 | 43482 |     - |    80M |   0 |7357 |6658 |6766 | 126 |  7 |  18 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 23.4s|     1 |     0 | 48680 |     - |    81M |   0 |7357 |6659 |6785 | 145 |  8 |  19 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 26.1s|     1 |     0 | 53741 |     - |    82M |   0 |7357 |6660 |6797 | 157 |  9 |  20 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 29.0s|     1 |     0 | 59143 |     - |    84M |   0 |7357 |6661 |6813 | 173 | 10 |  21 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 31.3s|     1 |     0 | 63884 |     - |    84M |   0 |7357 |6664 |6829 | 189 | 11 |  24 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 101s|     1 |     0 |238827 |     - |farkasdi|   0 |7357 |6664 |6829 |   0 | 11 |  24 |   0 | 2.790500e+03 | 3.654000e+03 |  30.94%| unknown
d 108s|     1 |     0 |256230 |     - |conflict|   0 |7357 |6668 |6829 |   0 | 11 |  28 |   0 | 2.790500e+03 | 3.560000e+03 |  27.58%| unknown
  117s|     1 |     0 |256230 |     - |    89M |   0 |7357 |6668 |6829 | 189 | 11 |  28 |   0 | 2.790500e+03 | 3.560000e+03 |  27.58%| unknown
  120s|     1 |     0 |260421 |     - |    89M |   0 |7357 |6668 |6843 | 203 | 12 |  28 |   0 | 2.790500e+03 | 3.560000e+03 |  27.58%| unknown
